성별,산업분류,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
성별,산업분류,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비,초임월평균임금,초임월급여액,초임연간특별급여액,초임임금격차,평균월임금총액,평균월급여액,평균정액급여,평균초과급여,평균연간특별급여액,평균임금성비
전체,전체,1705107,1684946,241931,-,2547593.4,2139439,1975192,164246.6,4897852.4,-,1764760,1747290,209639,-,2600805.8,2211340.8,2029123.2,182217.8,4673579.4,-,1848733,1829315,233019,-,2727873.2,2303071.6,2109618.4,193453.4,5097618.2,-,1893836,1875884,215422,-,2788136,2394957.8,2188700.4,206257.6,4718135.8,-,1958306,1937765,246487,-,2910817.2,2490270.4,2268637.2,221632.8,5046560.4,-,1995193,1976243,227401,-,2977281.4,2547996.6,2330534,217462.2,5151415.8,-,2040705,2024743,191542,-,2993523.6,2599357.2,2381443.2,217913.8,4729996.4,-,2111000,2094000,208000,-,3074800,2672200,2454600,217800,4830000,-,2212000,2195000,200000,-,3154400,2761600,2531800,229200,4718400,-,2339000,2322000,208000,-,3293400,2895200,2660600,234400,4779200,-,2431000,2413000,221000,-,3402600,3006600,2782600,224200,4750800,-,3757,3318,5268,-,3391.2,3021.6,2822.4,199.4,4437.8,-
전체,"농업,임업및어업(01~03)",1613900,1580684,398586,-,2707767.2,2243167.6,2200667.2,42500.4,5575192.4,-,1672741,1659690,156617,-,2826826.6,2349471.4,2302672,46799,5728260.2,-,1661111,1654448,79958,-,2921885.4,2399936,2351509.4,48426.4,6263392,-,1649138,1640784,100249,-,2939783.6,2507739.6,2440097.8,67642,5184526.2,-,1818022,1806021,144014,-,3095110.6,2615964.4,2541997.4,73967,5749755.6,-,1756484,1745209,135298,-,2983789.8,2519896.2,2446782.6,73113.8,5566724,-,1860443,1838074,268427,-,3033834.6,2543645.6,2471781,71865,5882267.4,-,1936000,1914000,258000,-,3193000,2650800,2553800,96800,6504600,-,1990000,1955000,422000,-,3050600,2618400,2537800,80400,5187200,-,2127000,2109000,223000,-,3165000,2723600,2650000,73600,5297000,-,2175000,2163000,140000,-,3195600,2754800,2686600,68200,5291400,-,3426,2912,6172,-,3256,2782.2,2690.2,92,5684.2,-
전체,광업(05~08),2107663,2086411,255029,-,2935951.4,2498560.2,2332602,165958,5248694.8,-,2229717,2219188,126344,-,3095476.6,2666592.6,2475246.6,191346.2,5146609.6,-,2251323,2240620,128441,-,3226682.2,2775328,2422759.2,352569,5416249.8,-,2325320,2318703,79399,-,3283102.2,2832290,2483845.8,348444,5409744.6,-,2432563,2403242,351852,-,3473185,2986150.6,2627491,358659.4,5844412.2,-,2504758,2481742,276191,-,3560260.2,3076968.6,2719613.4,357355.2,5799501.4,-,2447521,2429318,218431,-,3828043.6,3335941.2,3001163,334778,5905228.6,-,2767000,2739000,332000,-,3855400,3395800,3124600,271200,5515000,-,2965000,2942000,269000,-,4130000,3595800,3181000,414800,6410000,-,3033000,3022000,131000,-,4320200,3796200,3376600,419600,6288400,-,3156000,3140000,183000,-,4406800,3850600,3416600,434000,6674200,-,3469,2955,6166,-,4263.6,3781.4,3344.8,436.6,5788.6,-
전체,제조업(10~33),1690625,1666255,292440,-,2638715.4,2140537,1897261.8,243275.6,5978140.6,-,1759162,1740563,223184,-,2731654.2,2243412.4,1958616,284796.2,5858899.6,-,1855020,1830833,290239,-,2916311.2,2344975.4,2009542.4,335432.8,6856029.6,-,1927745,1905882,262358,-,3026274.2,2482942.8,2122803.6,360139,6519976.2,-,2028387,1999058,351944,-,3217527.4,2612506.2,2237457.2,375049,7260252.8,-,2128860,2101622,326859,-,3416231.6,2754443.6,2396272,358171.6,7941454.8,-,2195754,2170715,300472,-,3463263.6,2836126.2,2467074,369052.2,7525650.4,-,2311000,2285000,311000,-,3522800,2916000,2546400,369400,7282200,-,2368000,2347000,259000,-,3585800,2996400,2598200,398200,7074000,-,2516000,2491000,302000,-,3760600,3143400,2735600,407600,7406000,-,2618000,2598000,246000,-,3858200,3263000,2866000,397000,7141000,-,3395,2784,7331,-,3793.6,3260.2,2920.8,339.6,6401,-
전체,"전기,가스,증기및수도사업(35~36)",1727244,1671762,665786,-,4455645.2,3314082.8,2993535.4,320547.2,13698747.2,-,1863772,1813087,608220,-,4699420.4,3462307.6,3119563,342744.8,14845356.2,-,2098148,2051910,554856,-,4907267.6,3608984.6,3296668.6,312316,15579396,-,2158982,2104119,658354,-,4769588,3702704.6,3377403.6,325301,12802599.4,-,2131018,2094018,444000,-,4962314.8,3886097,3520943.4,365153.6,12914614,-,2231713,2209508,266461,-,5002080.4,3955127.2,3571715.8,383411.4,12563437.8,-,2512732,2470941,501493,-,5192566.6,4134708,3727756.2,406952.2,12694304,-,2622000,2593000,348000,-,5487000,4164600,3781600,383000,15868600,-,2757000,2664000,1110000,-,5277400,4118600,3756600,362000,13904200,-,3071000,3001000,850000,-,5373600,4291600,3918000,373400,12983800,-,2877000,2848000,354000,-,5537200,4411600,4097600,313800,13510000,-,3186,2749,5239,-,5606.2,4410.2,4087.6,322.8,14351,-
전체,"하수·폐기물처리,원료재생및환경복원업(37~39)",1862581,1847248,183993,-,2381853.4,2155830.8,1978928,176902.2,2712272.2,-,1879437,1868683,129051,-,2473974.2,2236068.8,2043427.2,192641.6,2854863,-,1814353,1795956,220764,-,2558035.2,2293038.4,2086174,206864.4,3179957.6,-,1861102,1851797,111658,-,2565257,2357702.6,2164337.6,193365,2490652,-,2001560,1983996,210773,-,2744477.2,2518763.2,2289145.2,229618,2708568,-,2102579,2086748,189974,-,2941366.4,2674214,2395417.4,278796.4,3205829.8,-,2225154,2213736,137021,-,2990917.8,2758779.4,2524035.2,234744.2,2785658.2,-,2395000,2386000,114000,-,3140400,2853000,2570600,282400,3446800,-,2370000,2343000,322000,-,3324800,3006800,2694800,312000,3814400,-,2617000,2603000,161000,-,3531800,3216400,2881000,335200,3787000,-,2636000,2623000,148000,-,3697600,3360400,3049600,310600,4051400,-,4188,3758,5160,-,3800.6,3467.8,3107,360.4,3995.2,-
전체,건설업(41~42),1843621,1825715,214866,-,2466239.4,2208802,2110528.8,98273,3089250,-,1913069,1901823,134953,-,2489192.8,2261153,2165271.4,95882,2736478,-,2071079,2049139,263285,-,2650281.8,2395849.2,2295117.2,100732.2,3053190,-,2207672,2192973,176393,-,2697551,2476536.6,2365382.4,111154.4,2652172.2,-,2300538,2262813,452699,-,2754051.2,2526158.4,2412726,113432.4,2734716,-,2386841,2366112,248752,-,2985900.2,2726419.2,2574419.8,151999.6,3113771.4,-,2422469,2397233,302836,-,2955936.6,2732893.6,2591922.4,140971.2,2676517.2,-,2526000,2503000,268000,-,3113800,2894800,2741400,153400,2624600,-,2613000,2591000,261000,-,3157200,2947200,2775000,172200,2517800,-,2816000,2798000,214000,-,3367400,3158400,2983200,175200,2507600,-,2839000,2818000,252000,-,3415000,3214000,3030000,184200,2413200,-,5198,4104,13134,-,3479.6,3292.2,3160.4,131.8,2248.6,-
전체,도매및소매업(45~47),1662560,1643663,226758,-,2397942.8,2070355.2,2005528.2,64826.8,3931049.6,-,1769138,1751122,216189,-,2481139.2,2160602.8,2086838.2,73764.6,3846434.6,-,1864677,1844942,236824,-,2567001.8,2237119.8,2137521.8,99597.8,3958583.4,-,1863997,1839473,294286,-,2660025.2,2345621.8,2245329,100293,3772839,-,1908898,1891410,209855,-,2698970,2388189.8,2261731.8,126457.8,3729361.2,-,1954609,1928678,311172,-,2752106,2417340.2,2287855.2,129485.4,4017189,-,1960172,1943892,195357,-,2788217,2480603.4,2359054.6,121548.6,3691361.4,-,2043000,2024000,218000,-,2877000,2549400,2426200,123000,3935200,-,2194000,2180000,165000,-,2985600,2672000,2543400,129000,3762600,-,2419000,2403000,192000,-,3139000,2846800,2726000,121000,3502800,-,2496000,2478000,214000,-,3195000,2894200,2791600,102600,3611800,-,3866,3609,3085,-,3417.8,3109,3008.4,100.4,3708.2,-
전체,운수업(49~52),1436391,1423088,159637,-,2481224.2,2066402.4,1802797.8,263604.8,4977860.8,-,1534113,1521199,154971,-,2523050.6,2145303.8,1861281,284022.4,4532958,-,1726845,1695493,376227,-,2681434.4,2238675.2,2023734.6,214940.4,5313110.4,-,1748062,1728899,229952,-,2899847,2423228.8,2173518.8,249709.8,5719418.4,-,1840816,1823084,212778,-,2968758,2504728.4,2237036,267692,5568354,-,1871715,1853294,221046,-,3025113.8,2554469.8,2267456,287014,5647726.4,-,1912879,1895743,205634,-,3084188.6,2677042.4,2381602.8,295439.6,4885753.4,-,2014000,2000000,164000,-,3182000,2761400,2461600,300000,5043800,-,2179000,2163000,191000,-,3305800,2891200,2586200,305000,4973200,-,2207000,2188000,221000,-,3355000,2950400,2611600,338800,4857800,-,2258000,2234000,284000,-,3445200,3023600,2719800,304000,5062000,-,3886,3645,2893,-,3421,3028.4,2714.2,314.4,4709.4,-
전체,숙박및음식점업(55~56),1316713,1307641,108867,-,1741190.8,1594725.4,1513787.4,80938.2,1757582.2,-,1319217,1312234,83801,-,1781258.2,1636578,1558826.4,77751.6,1736162.6,-,1351917,1344710,86486,-,1865063.8,1695788.6,1601242.8,94545.6,2031301,-,1447377,1440183,86327,-,1895831.8,1750004.6,1652862,97142.8,1749927,-,1480118,1474456,67945,-,1970754,1816056,1720044.4,96011.6,1856373.8,-,1494446,1486934,90147,-,1957426.8,1814154.4,1684100.4,130054,1719266.6,-,1482201,1476511,68277,-,1977887,1853816.6,1726975.6,126841,1488845.6,-,1555000,1551000,45000,-,2041400,1937000,1798800,138600,1252000,-,1610000,1602000,92000,-,2063800,1966000,1831600,134400,1176000,-,1726000,1721000,62000,-,2170600,2078400,1932400,146200,1106000,-,1940000,1935000,52000,-,2411800,2316000,2163800,152000,1150800,-,6036,4608,17143,-,2297.6,2205.2,2082,123.4,1109.2,-
전체,"출판,영상,방송통신및정보서비스업(58~63)",2190430,2172571,214313,-,3333382,2765302,2637056.8,128245.4,6816960.6,-,2244072,2231588,149802,-,3337244.2,2828322.4,2683714.8,144607.8,6107060.8,-,2301977,2284557,209041,-,3231506.4,2804240.4,2701453,102787.6,5127193.6,-,2296484,2266872,355349,-,3130803.8,2749298.6,2678096.6,71202,4578062.4,-,2364291,2347010,207372,-,3468745.6,3021701.6,2925401.4,96300,5364526.8,-,2366681,2346328,244233,-,3079869.4,2755700,2644228,111471.8,3890034.2,-,2412386,2401511,130499,-,3203611.8,2896531.6,2793548.2,102983.2,3684960.4,-,2534000,2518000,185000,-,3217600,2866600,2779600,86600,4214200,-,2565000,2550000,178000,-,3249200,2906000,2783800,122200,4121000,-,2877000,2862000,190000,-,3621800,3285400,3133200,152400,4037600,-,2941000,2901000,474000,-,3752200,3413600,3285600,128000,4062800,-,3910,3350,6720,-,3782.4,3428.8,3286,142.6,4243.2,-
전체,금융및보험업(64~66),2098873,2035729,757727,-,3748792.2,2751509,2663631.6,87877.6,11967396.4,-,2138857,2082282,678897,-,3826718.4,2845648.2,2753365.8,92282.4,11772842.4,-,2351455,2299688,621204,-,4024978.2,2976224.2,2887688.2,88536.2,12585047.4,-,2374190,2318362,669934,-,4039675.8,3058660.2,2966534,92126.6,11772187.6,-,2428474,2388053,485055,-,4243612.4,3216693,3108415.4,108277.2,12323030.2,-,2469928,2429614,483766,-,4304201.2,3371440.6,3222767.2,148673.8,11193130.6,-,2687415,2645263,505823,-,4343560.6,3393004.6,3288404.6,104599.8,11406670,-,2902000,2825000,935000,-,4603000,3521600,3409600,112000,12979200,-,2720000,2653000,803000,-,4558000,3470000,3380200,90000,13058600,-,2764000,2697000,809000,-,4927800,3746400,3634800,111600,14178200,-,2994000,2942000,628000,-,5060600,3805400,3701000,104600,15061400,-,2899,2704,2338,-,5401.4,4204.2,4075.4,129,14367.4,-
전체,부동산업및임대업(68~69),1405095,1388906,194269,-,1946269.6,1762087.6,1712744.4,49343,2210180.6,-,1401032,1394931,73217,-,1948127.8,1779009.4,1729218.8,49790.2,2029422.4,-,1471377,1464276,85217,-,2085455.2,1900367.8,1848425.8,51941.6,2221046.6,-,1504435,1495158,111322,-,2091285.2,1947157,1890389,56767.8,1729536,-,1590435,1581254,110167,-,2159200.8,2016202.8,1965817.8,50384.8,1715976.8,-,1528266,1523699,54805,-,2225791.4,2066049.6,2004654.2,61395.4,1916903.4,-,1609737,1604950,57438,-,2331469.4,2177999.6,2117455,60544.8,1841638.6,-,1734000,1721000,156000,-,2481400,2288200,2224600,63200,2319600,-,1924000,1916000,98000,-,2567400,2410000,2332600,77400,1887600,-,2025000,2017000,102000,-,2709600,2532000,2460400,71800,2128600,-,2139000,2135000,51000,-,2759600,2581800,2506200,75400,2132000,-,4306,3512,9524,-,2851.6,2643.4,2582.6,60.6,2499.2,-
전체,"전문,과학및기술서비스업(70~73)",2259501,2226829,392061,-,2958858.6,2608355.8,2511325.2,97030.4,4206032.4,-,2334242,2287878,556370,-,2911681.6,2571726.2,2486493.4,85232.4,4079464.2,-,2308353,2277071,375382,-,3150280,2698676.8,2543993,154684.2,5419239.6,-,2436151,2408234,335008,-,3076245.2,2719733.6,2640203.4,79530.4,4278139.8,-,2499831,2473576,315064,-,3318400.8,2886188.2,2776010.6,110177.4,5186552.2,-,2579516,2546588,395138,-,3500996,2987233.2,2852750.4,134483,6165152,-,2694872,2672347,270302,-,3533869,3089518,2931701.4,157816.2,5332211.6,-,2657000,2634000,276000,-,3675600,3102600,2948200,154200,6873800,-,2755000,2725000,362000,-,3538400,3052200,2945400,107200,5835800,-,2899000,2866000,399000,-,3803000,3296000,3182000,113800,6083400,-,3075000,3020000,661000,-,4293800,3823600,3699800,124000,5640200,-,5854,4614,14878,-,4045,3528.4,3374,154.4,6197.6,-
전체,사업시설관리및사업지원서비스업(74~75),1490829,1470505,243886,-,2235318.6,1901776.2,1752357,149419.2,4002506,-,1491326,1479283,144510,-,2228123.2,1935135.2,1776573.2,158562,3515856.4,-,1553356,1542057,135588,-,2293816.6,2032724,1890266,142458.2,3133110.6,-,1605320,1596070,110994,-,2237416.8,2008409.8,1857529,150880.8,2748082.2,-,1693561,1673205,244266,-,2290763.2,2064724.2,1884678,180045.8,2712468.6,-,1829361,1816657,152443,-,2425425.6,2203920.4,2030463.8,173456.4,2658060.4,-,1811217,1805163,72652,-,2445034.8,2220158.2,2057939.8,162218.6,2698518.8,-,1855000,1846000,109000,-,2509000,2302000,2134400,167600,2483000,-,1989000,1977000,146000,-,2563200,2343200,2184800,158400,2641800,-,2055000,2044000,139000,-,2702400,2509000,2357800,151400,2319000,-,2216000,2210000,72000,-,2872800,2649600,2498200,151400,2676800,-,3049,2879,2040,-,2910.4,2688.2,2538.6,149.6,2666,-
전체,교육서비스업(85),1633160,1628098,60747,-,2233795.4,2058120,2007983.2,50136.6,2108104.2,-,1696526,1690381,73743,-,2304699.4,2125846,2071832.4,54013.6,2146240.6,-,1827412,1822751,55927,-,2442582.2,2255875.8,2203311.6,52564.2,2240476.8,-,1828562,1824370,50308,-,2425548.2,2267084.8,2207524.6,59560.4,1901560,-,1833087,1827678,64909,-,2466112.4,2290906,2238789.8,52116,2102476.6,-,1834318,1828723,67136,-,2596666.8,2392992,2330164.6,62827.6,2444097.8,-,1803226,1798598,55536,-,2522887.2,2373726.4,2321633,52093.6,1789929.2,-,1896000,1891000,54000,-,2605200,2467400,2401800,65400,1654400,-,2037000,2029000,92000,-,2766000,2605000,2547800,57200,1933200,-,2125000,2110000,178000,-,2853200,2673400,2618600,55200,2155600,-,2137000,2131000,74000,-,2950000,2784800,2725800,59400,1978800,-,3221,3087,1616,-,2847.4,2694.2,2646.6,47.8,1840.4,-
전체,보건업및사회복지서비스업(86~87),1714598,1701187,160935,-,2193437.4,1881264,1787158.2,94105.8,3746077,-,1778156,1767040,133387,-,2235658.8,1948009.6,1847088.8,100921,3451788.6,-,1797949,1786910,132470,-,2177155.6,1952266.2,1857295.2,94971,2698671,-,1805583,1798583,83994,-,2264674,2072072.6,1966480.6,105592,2311217.6,-,1852338,1843597,104892,-,2351764.8,2146413.6,2027410.4,119003,2464214.6,-,1816880,1809735,85735,-,2244554.4,2080505.6,1957489.6,123015.8,1968585,-,1892315,1883922,100711,-,2276352.6,2112582.8,1992167.2,120415.6,1965235.8,-,1899000,1891000,91000,-,2293800,2137000,2018000,119200,1881000,-,2022000,2014000,106000,-,2343200,2203200,2089600,113400,1677400,-,2137000,2130000,87000,-,2477000,2327000,2209400,117800,1798800,-,2114000,2101000,152000,-,2574000,2425600,2300600,125000,1778200,-,2844,2757,1043,-,2530.2,2395.6,2288.8,106.6,1614.4,-
전체,"예술,스포츠및여가관련서비스업(90~91)",1482870,1464440,221158,-,2230852.8,1906196.4,1758260.8,147935.6,3895874,-,1562473,1547434,180462,-,2250761,1953680.2,1800810.2,152870,3564968.8,-,1668180,1660452,92734,-,2284873,2019945.8,1856350.8,163595.2,3179129.2,-,1739306,1727091,146582,-,2321964,2053388,1883937.4,169450.8,3222909,-,1715350,1709003,76159,-,2348162.4,2112375.2,1917056,195319.4,2829445,-,1740436,1734180,75077,-,2423442.4,2210099.4,2038867.2,171232.6,2560115.6,-,1609839,1604188,67808,-,2345451.8,2151917.6,1976641,175276,2322409.6,-,1837000,1830000,84000,-,2454400,2298000,2136400,161400,1878400,-,1997000,1986000,133000,-,2656200,2480000,2257400,222600,2112400,-,2026000,2018000,93000,-,2764400,2582800,2384000,199000,2177800,-,2127000,2120000,81000,-,2881000,2685600,2490200,195600,2345800,-,3180,2997,2192,-,2797.2,2612.4,2455.8,156.4,2219.4,-
