,성별(1),산업별(1),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
0,성별(1),산업별(1),임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자
1,전체,a. 계,37606,25523,12083,6955,3956,365,1245,1094,137,1614,38463,26101,12362,7092,4330,403,1322,1011,102,1727,39102,26430,12672,7260,4714,418,1402,1010,86,1640,20006,13428,6578,3725,2663,188,694,497,30,801,20045,13431,6614,3823,2709,189,596,506,53,801,20559,13078,7481,4785,3156,182,615,528,46,748,20446,13020,7426,4608,3252,164,552,498,49,896,20992,12927,8066,5171,3512,211,585,560,79,955
2,전체,"b. 농업, 임업 및 어업",256,102,154,52,38,0,2,0,0,96,241,75,165,40,56,0,0,2,0,114,261,96,166,39,55,0,0,1,1,118,122,40,82,29,28,1,0,0,1,48,115,43,72,30,24,0,0,0,0,34,123,45,78,45,17,0,0,2,0,30,120,46,74,33,16,0,0,2,1,35,124,44,80,26,21,0,0,2,2,47
3,전체,c. 광업,27,22,5,5,0,0,0,0,0,0,24,18,6,6,0,0,0,0,0,0,38,30,9,9,0,0,0,0,0,0,24,22,2,2,0,0,0,0,0,0,18,16,1,1,0,0,0,0,0,0,12,11,1,1,0,0,0,0,0,0,11,8,3,2,0,0,0,0,0,1,12,8,5,4,0,1,0,0,0,0
4,전체,d. 제조업,7799,6726,1073,825,179,23,7,2,80,84,8095,7007,1088,808,226,24,12,5,50,98,8094,6979,1115,836,233,34,8,6,50,87,4018,3494,524,388,125,9,6,7,14,33,3941,3447,494,345,130,8,5,3,28,37,3946,3276,669,515,175,10,10,4,22,47,3930,3330,601,452,144,3,4,6,15,42,3865,3234,631,493,122,6,5,5,16,60
5,전체,"e. 전기, 가스, 증기 및 공기조절 공급업",132,117,16,13,2,2,2,0,0,0,156,133,22,14,4,2,2,0,0,1,152,134,18,11,5,3,0,0,0,0,67,60,7,5,2,0,0,0,0,0,71,65,6,4,0,0,2,0,0,0,71,61,11,11,1,0,0,0,0,0,71,57,14,10,1,0,0,2,1,0,70,63,7,5,3,0,0,0,0,3
6,전체,"f. 수도, 하수 및 폐기물 처리, 원료 재생업",189,158,31,28,3,1,2,0,0,2,200,160,41,32,8,0,2,0,0,3,209,172,37,29,8,0,1,0,0,1,106,79,27,16,7,1,1,0,0,3,124,103,20,12,9,1,1,0,1,0,132,101,30,24,6,1,1,0,0,0,142,104,37,32,11,0,1,0,1,2,156,117,40,35,8,0,1,0,0,3
7,전체,g. 건설업,2688,1329,1358,425,177,11,22,0,1,893,2766,1338,1428,455,202,34,29,2,1,930,2814,1377,1438,448,196,32,30,0,1,932,1513,725,787,269,124,20,35,1,0,483,1584,770,815,275,117,12,20,2,1,506,1627,776,851,369,128,10,33,0,1,450,1662,803,859,267,154,13,17,0,0,545,1742,852,890,269,138,16,37,3,2,572
8,전체,h. 도매 및 소매업,4533,3257,1276,540,567,46,10,232,6,77,4534,3218,1315,546,633,50,2,243,5,91,4419,3205,1214,540,603,44,4,193,1,61,2321,1639,682,286,363,14,3,118,3,30,2251,1607,644,294,320,21,0,109,4,28,2253,1547,706,357,329,26,1,115,5,30,2172,1450,722,333,373,16,2,97,2,33,2102,1349,753,379,400,14,2,77,11,51
9,전체,i. 운수 및 창고업,1549,1242,307,207,49,2,10,44,1,41,1552,1252,300,194,65,7,9,26,0,37,1566,1243,322,218,63,6,9,32,0,36,783,620,163,103,41,1,5,13,0,25,791,618,174,114,34,6,1,20,0,21,808,591,217,151,51,4,10,26,0,20,813,582,231,156,56,2,1,37,0,22,890,626,264,155,74,3,11,53,0,34
10,전체,j. 숙박 및 음식점업,2543,1492,1052,421,689,20,7,4,1,131,2754,1631,1123,454,745,20,13,0,1,156,2847,1625,1223,470,868,7,19,2,2,141,1448,809,639,230,473,4,7,1,0,62,1362,713,649,250,469,7,6,2,0,60,1446,682,765,356,563,6,4,3,1,52,1306,612,694,285,523,6,4,4,2,74,1252,559,694,291,534,5,1,2,3,56
11,전체,k. 정보통신업,1279,1024,254,206,44,12,1,13,7,2,1403,1135,268,204,47,18,3,14,6,2,1389,1132,257,203,38,27,4,11,0,0,718,590,129,95,29,10,1,7,0,1,784,666,118,92,32,4,3,3,5,1,777,648,129,105,25,6,0,3,1,1,771,649,121,99,29,5,2,3,2,0,859,676,183,151,37,8,3,9,4,2
12,전체,l. 금융 및 보험업,1651,958,694,168,43,1,0,538,1,1,1525,923,602,150,39,0,2,454,2,2,1531,910,621,146,52,0,2,473,1,2,758,457,301,83,23,0,1,220,0,0,804,499,306,93,39,0,0,216,0,0,761,480,281,79,40,1,1,210,0,4,749,493,256,55,29,1,0,203,1,2,773,470,303,84,35,0,0,232,2,0
13,전체,m. 부동산업,645,374,271,207,59,6,17,23,1,4,619,362,258,207,52,6,27,21,0,0,628,359,269,198,73,3,25,28,2,3,366,217,150,97,45,5,13,18,0,1,356,197,158,106,55,8,14,23,0,2,406,210,196,132,54,8,23,26,0,7,363,185,178,134,47,8,22,11,0,5,401,192,208,159,54,11,27,16,0,3
14,전체,"n. 전문, 과학 및 기술 서비스업",1761,1474,287,244,40,10,2,3,5,7,1778,1494,285,243,47,12,5,3,6,7,1887,1606,281,225,62,8,0,5,4,5,901,757,144,106,44,2,0,0,2,5,925,779,146,108,42,3,0,2,6,4,996,802,194,154,53,2,1,4,2,1,986,807,179,142,47,2,2,3,1,4,1059,853,206,164,65,1,0,8,3,2
15,전체,"o. 사업시설 관리, 사업 지원 및 임대 서비스업",2272,584,1689,1108,197,176,1145,32,3,107,2422,651,1771,1154,237,144,1196,39,3,152,2603,706,1897,1242,293,180,1268,52,8,154,1306,413,893,590,141,84,608,19,2,75,1193,347,846,539,144,88,537,19,2,62,1241,375,866,608,165,79,517,25,2,56,1274,450,824,574,160,88,493,23,2,67,1311,422,890,629,177,117,484,29,2,69
16,전체,"p. 공공행정, 국방 및 사회보장 행정",1988,1420,567,538,324,9,1,0,0,3,1906,1373,533,504,316,22,1,1,1,4,2020,1489,531,501,317,10,0,1,0,1,1103,784,318,302,185,6,0,0,1,2,1131,801,331,321,207,2,1,0,0,0,1079,706,373,361,249,0,0,0,0,1,1134,721,413,404,303,0,0,0,2,2,1181,789,392,378,260,0,0,0,1,1
17,전체,q. 교육 서비스업,2882,1807,1075,688,592,4,2,115,2,5,2940,1847,1092,723,598,7,7,134,2,5,2969,1880,1088,708,614,6,7,129,3,2,1538,958,580,365,329,8,1,55,0,1,1505,941,564,371,312,5,0,51,1,2,1548,919,630,430,379,2,2,61,2,3,1482,894,588,408,352,0,3,50,3,2,1553,880,673,486,410,3,1,56,6,3
18,전체,r. 보건업 및 사회복지 서비스업,3199,2041,1158,917,554,31,9,0,10,10,3329,2117,1212,955,617,48,6,0,7,11,3545,2180,1364,1076,734,49,19,1,6,15,1852,1134,719,555,447,14,11,1,3,5,1998,1161,837,667,518,19,4,5,1,6,2173,1195,978,805,621,19,11,3,4,3,2328,1200,1128,953,716,15,2,4,6,5,2572,1216,1356,1178,890,20,9,7,16,5
19,전체,"s. 예술, 스포츠 및 여가관련 서비스업",466,261,205,130,91,1,0,13,0,12,569,301,268,144,152,2,0,21,0,7,526,265,261,136,149,1,1,25,0,9,273,127,146,79,89,0,0,11,0,2,289,143,146,74,96,3,0,8,0,4,343,148,195,118,117,6,0,12,0,5,334,152,182,107,102,1,0,13,1,6,323,143,180,121,104,1,0,17,0,3
20,전체,"t. 협회 및 단체, 수리 및 기타 개인 서비스업",1516,1027,489,194,242,13,5,75,6,99,1479,975,505,235,238,8,7,45,2,85,1459,963,496,201,308,10,1,50,7,63,722,470,253,113,144,8,1,25,3,19,756,493,263,118,142,2,1,43,2,27,726,480,246,130,131,3,0,34,2,26,677,436,241,126,127,5,0,41,0,40,651,410,241,138,125,3,4,45,3,32
21,전체,u. 가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,201,79,123,36,66,0,0,0,12,39,136,59,77,20,49,0,0,0,14,23,115,56,59,17,46,0,0,0,3,12,52,25,27,6,23,0,0,0,1,6,39,16,23,5,19,0,0,0,1,8,81,18,63,32,50,0,1,1,2,11,103,28,75,30,59,0,0,0,9,10,83,12,71,26,56,2,0,0,9,11
22,전체,v. 국제 및 외국기관,28,27,1,1,0,0,0,0,0,0,36,31,5,5,0,0,0,0,0,0,33,26,7,7,0,0,0,0,0,0,14,8,6,5,0,0,1,0,0,0,9,6,3,3,1,0,0,0,0,0,10,7,4,4,0,0,0,0,0,0,19,14,5,5,2,0,0,0,0,0,13,12,1,1,0,0,0,0,0,0
23,여자,a. 계,16220,9751,6469,3536,2842,204,565,700,123,509,16663,9982,6681,3682,3030,224,602,707,92,531,17117,10139,6977,3849,3406,227,684,711,79,479,8818,5186,3632,1996,1902,99,313,339,27,203,8874,5195,3678,2075,1971,92,258,349,49,198,9163,5038,4125,2547,2310,93,283,347,38,187,9085,4994,4091,2529,2337,69,247,313,41,214,9476,4985,4491,2938,2502,102,233,354,62,213
24,여자,"b. 농업, 임업 및 어업",132,33,99,21,31,0,1,0,0,74,131,24,108,16,41,0,0,0,0,88,137,28,110,21,40,0,0,1,1,85,67,11,56,13,22,1,0,0,1,39,52,15,37,9,16,0,0,0,0,24,58,18,40,14,12,0,0,0,0,24,48,14,34,6,9,0,0,0,1,25,50,8,41,6,14,0,0,2,1,32
25,여자,c. 광업,3,1,2,2,0,0,0,0,0,0,4,2,3,3,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
26,여자,d. 제조업,2312,1835,476,296,143,18,3,2,75,51,2349,1849,500,299,170,22,2,5,50,53,2346,1858,489,289,183,24,4,2,46,55,1206,963,242,144,98,3,6,6,13,18,1151,911,240,123,110,3,4,3,27,22,1123,835,288,176,129,4,8,3,22,27,1119,869,250,158,97,2,2,3,13,18,1123,862,261,189,76,2,2,3,12,27
27,여자,"e. 전기, 가스, 증기 및 공기조절 공급업",22,18,4,3,1,0,2,0,0,0,25,19,6,2,3,0,1,0,0,0,28,25,3,3,1,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,6,5,1,1,0,0,0,0,0,0,8,4,4,4,1,0,0,0,0,0,11,8,3,3,0,0,0,0,0,0,16,11,5,3,3,0,0,0,0,3
28,여자,"f. 수도, 하수 및 폐기물 처리, 원료 재생업",32,27,5,3,2,0,1,0,0,1,37,27,11,6,6,0,1,0,0,1,30,19,11,7,7,0,0,0,0,0,21,11,11,6,4,0,0,0,0,1,19,12,7,5,5,0,1,0,0,0,22,13,9,6,4,0,0,0,0,0,21,11,9,6,5,0,0,0,1,0,26,19,7,5,2,0,0,0,0,0
29,여자,g. 건설업,238,154,83,46,25,0,0,0,1,24,249,155,94,46,27,3,0,0,0,33,236,147,88,35,31,0,0,0,1,35,147,77,70,32,19,1,5,1,0,24,172,100,71,30,22,0,0,1,1,25,173,103,70,31,25,0,1,0,1,21,179,112,67,21,28,0,0,0,0,25,191,123,68,29,24,1,2,0,2,20
30,여자,h. 도매 및 소매업,2163,1350,813,295,396,36,4,172,4,52,2254,1393,862,330,439,40,2,182,4,53,2201,1381,819,341,419,38,3,150,1,37,1120,682,438,169,248,12,1,82,3,20,1095,669,426,171,236,19,0,78,4,17,1099,641,458,218,241,22,1,75,3,10,1036,564,471,195,264,12,0,70,2,20,1014,547,467,216,270,13,1,53,8,26
31,여자,i. 운수 및 창고업,207,157,51,29,19,2,3,0,0,10,234,171,63,31,31,1,4,4,0,14,247,176,71,44,25,1,4,0,0,11,123,93,30,20,11,1,1,0,0,4,121,88,34,20,13,1,0,0,0,6,146,99,46,35,19,0,3,2,0,5,170,114,56,42,22,0,1,2,0,6,171,115,56,36,21,0,5,3,0,8
32,여자,j. 숙박 및 음식점업,1732,960,771,287,519,18,6,1,0,109,1860,1045,815,313,540,17,13,0,1,124,1849,973,876,319,633,7,19,1,2,113,933,483,450,144,347,4,7,1,0,49,903,442,461,167,342,5,6,1,0,48,934,393,542,229,424,4,4,1,1,41,869,359,510,197,396,2,4,0,1,61,842,327,515,205,413,5,1,2,3,44
33,여자,k. 정보통신업,357,251,105,72,30,3,0,12,7,0,373,267,106,73,31,0,2,11,3,1,410,311,99,73,24,8,0,6,0,0,215,164,51,31,18,6,0,6,0,1,247,188,59,42,21,3,2,3,4,0,237,185,52,40,15,1,0,2,0,0,206,165,41,29,18,0,0,2,1,0,294,214,80,65,28,0,0,5,2,2
34,여자,l. 금융 및 보험업,846,406,439,90,33,0,0,357,1,1,771,389,381,77,33,0,2,304,2,0,823,411,413,68,43,0,2,343,1,1,411,213,199,43,15,0,1,158,0,0,454,232,222,58,30,0,0,170,0,0,421,228,193,45,32,0,1,154,0,1,399,226,173,31,24,0,0,147,1,0,436,221,215,45,26,0,0,180,1,0
35,여자,m. 부동산업,240,128,112,68,47,2,4,12,1,2,221,114,107,69,46,0,11,15,0,0,228,108,119,72,57,0,13,15,0,3,140,73,67,39,30,0,4,9,0,1,130,61,68,40,35,1,3,6,0,1,141,70,71,36,37,0,6,10,0,2,130,68,62,39,29,0,7,5,0,3,148,69,79,53,39,2,4,8,0,2
36,여자,"n. 전문, 과학 및 기술 서비스업",580,452,127,104,26,3,2,2,3,5,633,510,124,103,31,7,3,0,2,4,677,545,133,101,39,2,0,2,4,4,317,247,70,45,31,0,0,0,2,1,337,267,69,48,27,0,0,2,5,1,362,270,92,63,41,0,1,3,1,1,367,281,86,62,30,0,1,3,1,3,399,299,101,75,38,0,0,2,3,1
37,여자,"o. 사업시설 관리, 사업 지원 및 임대 서비스업",1028,228,800,507,159,78,526,20,2,45,1093,239,854,546,176,73,551,30,3,55,1229,285,944,602,224,87,617,40,7,54,575,153,423,276,97,44,279,13,2,20,520,133,387,249,106,37,238,11,2,19,563,147,416,284,130,36,245,17,2,19,543,167,376,251,124,37,228,14,2,20,567,148,419,290,125,58,209,18,2,17
38,여자,"p. 공공행정, 국방 및 사회보장 행정",737,392,345,324,229,6,1,0,0,1,678,363,314,291,209,13,0,1,1,2,742,436,306,285,211,7,0,1,0,0,418,225,194,183,128,3,0,0,1,1,461,261,200,192,145,2,0,0,0,0,447,223,224,215,170,0,0,0,0,0,501,237,264,258,215,0,0,0,1,1,498,252,246,236,177,0,0,0,0,0
39,여자,q. 교육 서비스업,1882,1122,759,443,439,2,1,102,2,3,1924,1143,779,470,421,5,3,128,2,3,1948,1136,812,493,479,6,6,122,3,1,1028,587,441,263,265,6,1,50,0,1,1017,589,427,266,252,3,0,47,1,2,1037,577,460,298,295,2,2,58,0,2,975,544,431,280,274,0,2,47,3,1,1042,533,509,354,332,3,1,52,4,1
40,여자,r. 보건업 및 사회복지 서비스업,2595,1631,965,742,461,27,9,0,10,10,2704,1705,999,768,508,41,6,0,7,8,2899,1759,1140,873,618,40,16,1,6,14,1560,946,614,467,382,11,9,1,3,5,1647,954,692,539,429,15,2,4,1,6,1804,970,834,678,522,18,10,2,4,2,1934,995,939,784,595,11,1,1,6,4,2129,1013,1116,960,721,15,7,3,16,4
41,여자,"s. 예술, 스포츠 및 여가관련 서비스업",185,84,101,60,44,0,0,10,0,10,235,98,137,64,85,1,0,17,0,3,244,94,150,84,85,1,0,17,0,3,133,46,87,49,55,0,0,8,0,1,145,56,89,42,62,1,0,7,0,1,179,71,108,66,70,4,0,8,0,0,176,72,104,62,66,1,0,5,1,3,162,61,101,67,65,0,0,9,0,1
42,여자,"t. 협회 및 단체, 수리 및 기타 개인 서비스업",726,434,292,107,174,10,3,10,5,73,749,405,344,152,183,2,2,11,2,66,718,384,334,121,243,6,1,10,7,51,335,175,160,65,110,6,1,5,2,12,353,190,163,69,101,2,1,15,2,18,328,172,156,79,95,3,0,12,1,21,292,155,137,75,82,4,0,14,0,15,282,148,134,81,72,2,2,18,2,14
43,여자,u. 가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,195,76,119,34,66,0,0,0,12,39,134,58,77,20,49,0,0,0,14,22,113,55,59,17,46,0,0,0,3,12,52,25,27,6,23,0,0,0,1,6,39,16,23,5,19,0,0,0,1,7,76,18,59,29,46,0,1,1,2,11,99,27,73,28,57,0,0,0,9,9,81,11,69,24,56,2,0,0,9,11
44,여자,v. 국제 및 외국기관,9,9,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,5,5,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,7,4,3,3,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0
45,남자,a. 계,21386,15772,5614,3419,1113,160,680,394,14,1106,21802,16119,5682,3411,1301,178,719,304,10,1196,21986,16291,5694,3411,1307,192,717,300,7,1161,11188,8242,2946,1729,761,89,381,158,3,598,11171,8236,2936,1748,737,97,337,157,4,603,11396,8040,3356,2238,846,89,333,182,8,561,11361,8026,3335,2079,915,95,305,185,8,682,11517,7941,3575,2234,1011,109,351,207,17,742
46,남자,"b. 농업, 임업 및 어업",124,69,55,30,7,0,1,0,0,23,109,51,58,24,14,0,0,2,0,26,124,68,56,18,15,0,0,0,0,32,55,28,27,16,6,0,0,0,0,10,62,28,34,21,8,0,0,0,0,10,65,26,38,31,5,0,0,2,0,6,72,31,40,27,7,0,0,2,1,9,74,36,38,20,8,0,0,1,1,16
47,남자,c. 광업,23,21,2,2,0,0,0,0,0,0,19,16,3,3,0,0,0,0,0,0,32,26,6,6,0,0,0,0,0,0,19,17,2,2,0,0,0,0,0,0,16,15,1,1,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,9,7,3,2,0,0,0,0,0,1,11,6,5,4,0,1,0,0,0,0
48,남자,d. 제조업,5488,4891,597,530,36,4,4,0,5,34,5746,5158,588,509,55,2,9,0,1,44,5747,5121,626,547,50,11,6,4,4,33,2812,2531,281,245,27,5,0,1,2,15,2790,2536,254,222,20,6,1,0,1,14,2823,2442,381,339,46,6,2,1,0,20,2812,2461,351,294,47,1,1,4,2,25,2742,2373,369,304,46,5,3,2,3,32
49,남자,"e. 전기, 가스, 증기 및 공기조절 공급업",111,99,11,10,1,2,0,0,0,0,131,115,16,12,2,2,0,0,0,1,123,110,13,9,4,3,0,0,0,0,60,53,7,5,2,0,0,0,0,0,66,60,6,4,0,0,2,0,0,0,63,57,7,7,0,0,0,0,0,0,60,49,12,7,1,0,0,2,1,0,54,53,2,2,0,0,0,0,0,0
50,남자,"f. 수도, 하수 및 폐기물 처리, 원료 재생업",158,132,25,25,1,1,2,0,0,1,162,133,30,25,2,0,1,0,0,2,179,153,27,24,1,0,1,0,0,1,85,68,17,10,3,1,1,0,0,3,104,91,13,7,4,1,1,0,1,0,110,88,21,19,2,1,1,0,0,0,121,93,28,26,6,0,1,0,0,2,131,98,33,29,6,0,1,0,0,3
51,남자,g. 건설업,2450,1175,1275,379,153,10,22,0,0,869,2517,1183,1334,409,176,31,29,2,1,897,2579,1230,1349,413,164,32,30,0,0,896,1366,648,718,236,105,20,30,0,0,460,1413,669,743,246,95,12,19,1,0,481,1453,673,780,339,103,10,32,0,1,429,1483,691,793,247,126,13,17,0,0,520,1551,729,822,240,115,16,35,3,0,552
52,남자,h. 도매 및 소매업,2369,1907,463,244,171,9,5,59,3,25,2280,1826,454,215,194,10,0,61,2,37,2219,1825,394,199,184,5,1,43,0,23,1201,957,244,117,116,2,2,36,0,10,1156,938,218,124,85,2,0,30,0,11,1154,906,248,139,88,4,0,40,3,20,1136,885,250,138,109,4,1,27,0,14,1088,803,285,163,130,1,1,24,3,25
53,남자,i. 운수 및 창고업,1342,1087,256,178,30,0,8,43,1,31,1319,1081,237,163,34,6,4,22,0,23,1318,1067,251,174,37,4,6,32,0,25,660,527,133,83,31,0,4,13,0,20,670,530,140,95,21,5,1,20,0,15,662,492,170,116,32,4,7,24,0,15,643,468,175,114,34,2,0,35,0,16,719,511,208,120,53,3,6,50,0,26
54,남자,j. 숙박 및 음식점업,812,532,281,134,169,2,2,3,1,22,894,586,308,140,205,2,1,0,0,32,998,651,347,151,236,0,0,2,0,30,514,326,189,86,126,1,0,0,0,13,458,271,188,83,127,1,0,1,0,12,512,289,223,127,138,2,0,1,0,11,437,253,183,88,127,3,0,4,1,13,410,232,179,86,121,0,0,1,0,12
55,남자,k. 정보통신업,922,772,150,133,14,8,1,1,0,2,1030,867,162,132,15,18,2,3,1,2,979,821,158,130,15,19,4,5,0,0,503,425,78,64,11,5,1,1,0,0,537,478,59,50,11,0,1,0,1,1,540,463,77,65,11,5,0,1,1,1,565,485,80,71,11,5,1,1,1,0,565,462,103,86,9,8,3,4,2,0
56,남자,l. 금융 및 보험업,804,551,254,78,10,0,0,182,0,0,754,533,221,73,5,0,0,149,0,2,707,499,208,78,9,0,0,130,0,1,346,244,102,40,8,0,0,62,0,0,350,267,83,35,10,0,0,47,0,0,339,252,88,34,8,1,1,56,0,3,350,266,83,24,5,1,0,56,0,2,337,250,88,39,9,0,0,52,2,0
57,남자,m. 부동산업,405,246,159,139,13,5,14,10,0,2,399,248,151,137,8,6,16,7,0,0,402,251,151,126,16,3,13,13,2,0,226,144,82,59,15,5,9,9,0,0,226,136,90,66,21,6,11,16,0,0,265,140,125,96,17,8,17,16,0,5,233,117,116,95,18,8,15,6,0,2,252,123,129,107,15,9,23,8,0,2
58,남자,"n. 전문, 과학 및 기술 서비스업",1181,1021,160,140,14,7,1,2,2,4,1144,985,161,139,15,5,1,2,4,3,1210,1061,149,125,21,6,0,3,0,1,584,510,74,61,14,2,0,0,0,4,589,512,77,60,15,3,0,0,1,3,633,532,102,91,11,2,0,1,1,0,618,526,93,80,17,2,1,1,0,1,660,554,106,89,27,1,0,6,0,1
59,남자,"o. 사업시설 관리, 사업 지원 및 임대 서비스업",1245,357,889,602,37,99,618,13,1,62,1328,412,916,608,60,72,644,10,0,97,1373,420,953,640,68,92,651,12,1,99,731,260,470,314,44,40,329,6,0,55,672,214,459,290,38,52,299,8,0,43,678,228,450,324,35,44,272,8,0,37,731,283,448,324,36,52,265,8,0,47,744,274,471,339,52,60,276,12,0,52
60,남자,"p. 공공행정, 국방 및 사회보장 행정",1251,1029,222,214,95,3,0,0,0,2,1228,1009,219,214,107,10,1,0,0,2,1279,1054,225,216,106,4,0,0,0,1,684,560,124,119,57,3,0,0,0,1,671,539,131,129,62,0,1,0,0,0,633,484,149,145,79,0,0,0,0,1,633,484,149,146,88,0,0,0,1,1,683,537,146,143,83,0,0,0,1,1
61,남자,q. 교육 서비스업,1000,685,315,245,154,2,1,13,0,2,1016,704,312,253,178,2,3,5,0,2,1020,745,276,215,134,1,1,8,0,0,509,371,138,102,64,2,0,5,0,0,489,352,137,106,60,2,0,4,0,0,512,342,170,132,84,0,0,3,1,1,507,350,157,128,78,0,1,3,0,1,511,347,164,132,77,0,0,4,2,2
62,남자,r. 보건업 및 사회복지 서비스업,603,409,194,175,94,4,0,0,0,0,625,412,213,186,109,6,1,0,1,3,646,420,226,203,116,9,3,0,0,0,292,188,104,88,65,3,3,0,0,0,351,207,144,128,89,4,2,1,0,0,369,226,143,127,100,1,1,1,0,1,394,205,189,169,121,4,1,3,0,1,444,203,240,218,169,5,2,4,1,1
63,남자,"s. 예술, 스포츠 및 여가관련 서비스업",281,177,104,70,46,0,0,3,0,2,334,202,131,79,66,2,0,5,0,4,281,171,110,52,64,0,1,8,0,6,141,82,59,30,34,0,0,4,0,1,144,87,57,31,33,3,0,1,0,3,164,77,87,52,46,3,0,4,0,5,158,80,78,45,36,0,0,8,0,2,161,82,79,54,39,1,0,8,0,2
64,남자,"t. 협회 및 단체, 수리 및 기타 개인 서비스업",791,593,197,87,67,3,2,64,1,26,730,569,161,82,55,6,5,35,0,19,741,579,162,80,65,3,0,40,0,13,387,295,93,48,34,2,0,20,1,6,403,303,100,48,40,0,0,28,0,9,398,309,89,51,36,0,0,22,1,5,384,281,103,50,45,0,0,26,0,25,368,262,107,57,53,1,2,27,2,18
65,남자,u. 가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,6,3,3,3,0,0,0,0,1,0,3,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,4,0,0,0,0,0,3,1,2,2,2,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0
66,남자,v. 국제 및 외국기관,19,18,1,1,0,0,0,0,0,0,32,25,5,5,0,0,0,0,0,0,28,21,6,6,0,0,0,0,0,0,12,7,5,5,0,0,1,0,0,0,6,4,1,1,0,0,0,0,0,0,8,6,2,2,0,0,0,0,0,0,12,10,2,2,0,0,0,0,0,0,9,7,1,1,0,0,0,0,0,0
