"성별(1)","산업중분류별(1)",산업중분류별(2),2020,2020,2020,2020
"성별(1)","산업중분류별(1)",산업중분류별(2),월평균임금 (천원),월급여액 (천원),연간특별급여액 (천원),임금격차 (%)
"전체","전체",소계,3757,3318,5268,-
"전체","A.농업, 임업 및 어업(01~03)",소계,3426,2912,6172,-
"전체","A.농업, 임업 및 어업(01~03)",농업,3469,2955,6166,-
"전체","A.농업, 임업 및 어업(01~03)",임업,3395,2784,7331,-
"전체","A.농업, 임업 및 어업(01~03)",어업,3186,2749,5239,-
"전체","B.광업(05~08)",소계,4188,3758,5160,-
"전체","B.광업(05~08)",석탄 원유 및 천연가스 광업,5198,4104,13134,-
"전체","B.광업(05~08)",금속 광업,3866,3609,3085,-
"전체","B.광업(05~08)",비금속광물 광업; 연료용 제외,3886,3645,2893,-
"전체","B.광업(05~08)",광업 지원 서비스업,6036,4608,17143,-
"전체","C.제조업(10~34)",소계,3910,3350,6720,-
"전체","C.제조업(10~34)",식료품 제조업,2899,2704,2338,-
"전체","C.제조업(10~34)",음료 제조업,4306,3512,9524,-
"전체","C.제조업(10~34)",담배 제조업,5854,4614,14878,-
"전체","C.제조업(10~34)",섬유제품 제조업; 의복 제외,3049,2879,2040,-
"전체","C.제조업(10~34)",의복 의복 액세서리 및 모피제품 제조업,3221,3087,1616,-
"전체","C.제조업(10~34)",가죽 가방 및 신발 제조업,2844,2757,1043,-
"전체","C.제조업(10~34)",목재 및 나무제품 제조업; 가구 제외,3180,2997,2192,-
"전체","C.제조업(10~34)",펄프 종이 및 종이제품 제조업,3317,2987,3969,-
"전체","C.제조업(10~34)",인쇄 및 기록매체 복제업,3129,3009,1441,-
"전체","C.제조업(10~34)",코크스 연탄 및 석유정제품 제조업,6787,4143,31730,-
"전체","C.제조업(10~34)",화학 물질 및 화학제품 제조업; 의약품 제외,4420,3723,8368,-
"전체","C.제조업(10~34)",의료용 물질 및 의약품 제조업,3859,3483,4501,-
"전체","C.제조업(10~34)",고무 및 플라스틱제품 제조업,3472,3127,4148,-
"전체","C.제조업(10~34)",비금속 광물제품 제조업,3853,3465,4657,-
"전체","C.제조업(10~34)",1차 금속 제조업,4506,3551,11455,-
"전체","C.제조업(10~34)",금속 가공제품 제조업; 기계 및 가구 제외,3437,3124,3759,-
"전체","C.제조업(10~34)",전자 부품 컴퓨터 영상 음향 및 통신장비 제조업,5315,4024,15485,-
"전체","C.제조업(10~34)",의료 정밀 광학 기기 및 시계 제조업,3601,3271,3962,-
"전체","C.제조업(10~34)",전기장비 제조업,3732,3302,5155,-
"전체","C.제조업(10~34)",기타 기계 및 장비 제조업,3839,3501,4052,-
"전체","C.제조업(10~34)",자동차 및 트레일러 제조업,4130,3267,10357,-
"전체","C.제조업(10~34)",기타 운송장비 제조업,4097,3498,7197,-
"전체","C.제조업(10~34)",가구 제조업,3163,3004,1904,-
"전체","C.제조업(10~34)",기타 제품 제조업,3027,2815,2542,-
"전체","C.제조업(10~34)",산업용 기계 및 장비 수리업,4431,3725,8470,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)",소계,6252,4833,17031,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기 가스 증기 및 공기 조절 공급업,6252,4833,17031,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",소계,3861,3529,3992,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",수도업,5259,4309,11409,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",하수 폐수 및 분뇨 처리업,3804,3495,3705,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 수집 운반 처리 및 원료 재생업,3688,3434,3051,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",환경 정화 및 복원업,4208,3637,6860,-
"전체","F.건설업(41~42)",소계,3811,3576,2822,-
"전체","F.건설업(41~42)",종합 건설업,4403,4036,4393,-
"전체","F.건설업(41~42)",전문직별 공사업,3418,3270,1780,-
"전체","G.도매 및 소매업(45~47)",소계,3729,3368,4337,-
"전체","G.도매 및 소매업(45~47)",자동차 및 부품 판매업,5116,4064,12620,-
"전체","G.도매 및 소매업(45~47)",도매 및 상품 중개업,4053,3671,4582,-
"전체","G.도매 및 소매업(45~47)",소매업; 자동차 제외,2967,2743,2693,-
"전체","H.운수 및 창고업(49~52)",소계,3410,3018,4703,-
"전체","H.운수 및 창고업(49~52)",육상 운송 및 파이프라인 운송업,2954,2677,3325,-
"전체","H.운수 및 창고업(49~52)",수상 운송업,4495,4203,3502,-
"전체","H.운수 및 창고업(49~52)",항공 운송업,5348,3455,22720,-
"전체","H.운수 및 창고업(49~52)",창고 및 운송관련 서비스업,3848,3403,5343,-
"전체","I.숙박 및 음식점업(55~56)",소계,2294,2214,958,-
"전체","I.숙박 및 음식점업(55~56)",숙박업,2759,2522,2844,-
"전체","I.숙박 및 음식점업(55~56)",음식점 및 주점업,2186,2143,521,-
"전체","J.정보통신업(58~63)",소계,4558,4105,5436,-
"전체","J.정보통신업(58~63)",출판업,4131,3882,2995,-
"전체","J.정보통신업(58~63)",영상ㆍ오디오 기록물 제작 및 배급업,3280,3159,1451,-
"전체","J.정보통신업(58~63)",방송업,5473,4468,12052,-
"전체","J.정보통신업(58~63)",우편 및 통신업,6245,4888,16276,-
"전체","J.정보통신업(58~63)",컴퓨터 프로그래밍 시스템 통합 및 관리업,5031,4495,6441,-
"전체","J.정보통신업(58~63)",정보서비스업,4556,4115,5296,-
"전체","K.금융 및 보험업(64~66)",소계,6083,4618,17589,-
"전체","K.금융 및 보험업(64~66)",금융업,6142,4609,18394,-
"전체","K.금융 및 보험업(64~66)",보험 및 연금업,5762,4621,13694,-
"전체","K.금융 및 보험업(64~66)",금융 및 보험관련 서비스업,6238,4637,19216,-
"전체","L.부동산업(68)",소계,2874,2658,2587,-
"전체","L.부동산업(68)",부동산업,2874,2658,2587,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)",소계,4933,4242,8300,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)",연구개발업,6192,4924,15217,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)",전문 서비스업,4803,4190,7350,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)",건축 기술 엔지니어링 및 기타 과학기술 서비스업,4086,3785,3617,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)",기타 전문 과학 및 기술 서비스업,3469,3209,3120,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",소계,3086,2838,2969,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업시설 관리 및 조경 서비스업,3166,2918,2970,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업 지원 서비스업,3024,2771,3046,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",임대업; 부동산 제외,3466,3294,2058,-
"전체","P.교육 서비스업(85)",소계,3689,3425,3172,-
"전체","P.교육 서비스업(85)",교육 서비스업,3689,3425,3172,-
"전체","Q.보건업 및 사회복지 서비스업(86~87)",소계,2877,2705,2059,-
"전체","Q.보건업 및 사회복지 서비스업(86~87)",보건업,3833,3524,3703,-
"전체","Q.보건업 및 사회복지 서비스업(86~87)",사회복지 서비스업,1896,1865,374,-
"전체","R.예술, 스포츠 및 여가관련 서비스업(90~91)",소계,3007,2796,2543,-
"전체","R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 예술 및 여가관련 서비스업,3189,2998,2286,-
"전체","R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 및 오락관련 서비스업,2951,2733,2622,-
"전체","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",소계,3065,2794,3256,-
"전체","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",협회 및 단체,3082,2818,3173,-
"전체","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",개인 및 소비용품 수리업,3558,3153,4865,-
"전체","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",기타 개인 서비스업,2281,2202,944,-
"여자","전체",소계,2863,2617,2953,66.3
"여자","A.농업, 임업 및 어업(01~03)",소계,2431,2170,3137,65.0
"여자","A.농업, 임업 및 어업(01~03)",농업,2382,2137,2933,62.0
"여자","A.농업, 임업 및 어업(01~03)",임업,2674,2285,4660,72.6
"여자","A.농업, 임업 및 어업(01~03)",어업,2671,2445,2710,82.5
"여자","B.광업(05~08)",소계,2983,2813,2042,69.3
"여자","B.광업(05~08)",석탄 원유 및 천연가스 광업,3289,2949,4080,61.8
"여자","B.광업(05~08)",금속 광업,2542,2340,2416,64.4
"여자","B.광업(05~08)",비금속광물 광업; 연료용 제외,2939,2796,1716,73.6
"여자","B.광업(05~08)",광업 지원 서비스업,4061,3571,5885,66.7
"여자","C.제조업(10~34)",소계,2883,2581,3630,68.4
"여자","C.제조업(10~34)",식료품 제조업,2362,2244,1413,70.1
"여자","C.제조업(10~34)",음료 제조업,3149,2683,5590,68.1
"여자","C.제조업(10~34)",담배 제조업,5000,3776,14690,84.3
"여자","C.제조업(10~34)",섬유제품 제조업; 의복 제외,2398,2298,1199,70.3
"여자","C.제조업(10~34)",의복 의복 액세서리 및 모피제품 제조업,2812,2689,1470,72.5
"여자","C.제조업(10~34)",가죽 가방 및 신발 제조업,2483,2406,924,79.9
"여자","C.제조업(10~34)",목재 및 나무제품 제조업; 가구 제외,2684,2485,2387,81.8
"여자","C.제조업(10~34)",펄프 종이 및 종이제품 제조업,2769,2560,2505,80.7
"여자","C.제조업(10~34)",인쇄 및 기록매체 복제업,2617,2528,1065,79.5
"여자","C.제조업(10~34)",코크스 연탄 및 석유정제품 제조업,3696,2803,10719,52.6
"여자","C.제조업(10~34)",화학 물질 및 화학제품 제조업; 의약품 제외,2833,2601,2777,58.7
"여자","C.제조업(10~34)",의료용 물질 및 의약품 제조업,3344,2998,4151,80.0
"여자","C.제조업(10~34)",고무 및 플라스틱제품 제조업,2583,2434,1790,68.7
"여자","C.제조업(10~34)",비금속 광물제품 제조업,2770,2602,2020,68.3
"여자","C.제조업(10~34)",1차 금속 제조업,2729,2488,2902,58.0
"여자","C.제조업(10~34)",금속 가공제품 제조업; 기계 및 가구 제외,2579,2425,1837,71.0
"여자","C.제조업(10~34)",전자 부품 컴퓨터 영상 음향 및 통신장비 제조업,4181,3193,11857,72.4
"여자","C.제조업(10~34)",의료 정밀 광학 기기 및 시계 제조업,2657,2463,2325,67.4
"여자","C.제조업(10~34)",전기장비 제조업,2640,2443,2369,64.7
"여자","C.제조업(10~34)",기타 기계 및 장비 제조업,2928,2714,2560,73.4
"여자","C.제조업(10~34)",자동차 및 트레일러 제조업,2786,2460,3912,63.4
"여자","C.제조업(10~34)",기타 운송장비 제조업,3010,2790,2638,71.1
"여자","C.제조업(10~34)",가구 제조업,2564,2427,1640,77.6
"여자","C.제조업(10~34)",기타 제품 제조업,2436,2286,1804,71.2
"여자","C.제조업(10~34)",산업용 기계 및 장비 수리업,3187,2828,4301,70.6
"여자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",소계,4703,3736,11603,71.9
"여자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기 가스 증기 및 공기 조절 공급업,4703,3736,11603,71.9
"여자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",소계,3048,2807,2891,76.2
"여자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",수도업,3817,3231,7035,67.6
"여자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",하수 폐수 및 분뇨 처리업,3059,2832,2717,78.4
"여자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 수집 운반 처리 및 원료 재생업,2900,2723,2127,75.9
"여자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",환경 정화 및 복원업,2899,2648,3006,66.3
"여자","F.건설업(41~42)",소계,2891,2747,1726,72.1
"여자","F.건설업(41~42)",종합 건설업,3088,2889,2396,66.1
"여자","F.건설업(41~42)",전문직별 공사업,2766,2658,1303,77.7
"여자","G.도매 및 소매업(45~47)",소계,2888,2671,2596,67.2
"여자","G.도매 및 소매업(45~47)",자동차 및 부품 판매업,3895,3162,8806,72.9
"여자","G.도매 및 소매업(45~47)",도매 및 상품 중개업,3250,2995,3058,72.7
"여자","G.도매 및 소매업(45~47)",소매업; 자동차 제외,2453,2301,1831,68.4
"여자","H.운수 및 창고업(49~52)",소계,3030,2690,4082,86.9
"여자","H.운수 및 창고업(49~52)",육상 운송 및 파이프라인 운송업,2937,2682,3063,99.4
"여자","H.운수 및 창고업(49~52)",수상 운송업,3309,3059,3004,70.2
"여자","H.운수 및 창고업(49~52)",항공 운송업,4242,2800,17307,66.6
"여자","H.운수 및 창고업(49~52)",창고 및 운송관련 서비스업,2883,2661,2660,68.7
"여자","I.숙박 및 음식점업(55~56)",소계,2073,2015,699,79.5
"여자","I.숙박 및 음식점업(55~56)",숙박업,2359,2201,1905,76.9
"여자","I.숙박 및 음식점업(55~56)",음식점 및 주점업,2026,1984,503,82.8
"여자","J.정보통신업(58~63)",소계,3618,3346,3261,72.8
"여자","J.정보통신업(58~63)",출판업,3436,3262,2088,77.1
"여자","J.정보통신업(58~63)",영상ㆍ오디오 기록물 제작 및 배급업,2753,2654,1192,73.4
"여자","J.정보통신업(58~63)",방송업,4238,3611,7530,71.1
"여자","J.정보통신업(58~63)",우편 및 통신업,4598,3769,9958,69.5
"여자","J.정보통신업(58~63)",컴퓨터 프로그래밍 시스템 통합 및 관리업,4052,3669,4607,76.1
"여자","J.정보통신업(58~63)",정보서비스업,3756,3467,3464,73.5
"여자","K.금융 및 보험업(64~66)",소계,5041,3918,13475,72.3
"여자","K.금융 및 보험업(64~66)",금융업,5242,3981,15131,75.3
"여자","K.금융 및 보험업(64~66)",보험 및 연금업,4650,3859,9492,70.3
"여자","K.금융 및 보험업(64~66)",금융 및 보험관련 서비스업,4823,3787,12428,65.6
"여자","L.부동산업(68)",소계,2176,2051,1508,67.8
"여자","L.부동산업(68)",부동산업,2176,2051,1508,67.8
"여자","M.전문, 과학 및 기술 서비스업(70~73)",소계,3662,3281,4579,66.6
"여자","M.전문, 과학 및 기술 서비스업(70~73)",연구개발업,4541,3796,8938,67.4
"여자","M.전문, 과학 및 기술 서비스업(70~73)",전문 서비스업,3567,3253,3769,62.8
"여자","M.전문, 과학 및 기술 서비스업(70~73)",건축 기술 엔지니어링 및 기타 과학기술 서비스업,3091,2890,2408,71.7
"여자","M.전문, 과학 및 기술 서비스업(70~73)",기타 전문 과학 및 기술 서비스업,2848,2686,1933,70.7
"여자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",소계,2521,2375,1751,70.0
"여자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업시설 관리 및 조경 서비스업,2434,2308,1516,69.8
"여자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업 지원 서비스업,2515,2363,1816,68.7
"여자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",임대업; 부동산 제외,3036,2923,1357,83.2
"여자","P.교육 서비스업(85)",소계,2959,2801,1892,65.3
"여자","P.교육 서비스업(85)",교육 서비스업,2959,2801,1892,65.3
"여자","Q.보건업 및 사회복지 서비스업(86~87)",소계,2507,2364,1713,55.1
"여자","Q.보건업 및 사회복지 서비스업(86~87)",보건업,3287,3010,3316,58.7
"여자","Q.보건업 및 사회복지 서비스업(86~87)",사회복지 서비스업,1808,1785,277,71.9
"여자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",소계,2542,2383,1913,75.9
"여자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 예술 및 여가관련 서비스업,2724,2587,1640,75.2
"여자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 및 오락관련 서비스업,2475,2308,2013,75.5
"여자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",소계,2328,2193,1627,66.8
"여자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",협회 및 단체,2593,2408,2212,75.5
"여자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",개인 및 소비용품 수리업,2764,2531,2802,75.3
"여자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",기타 개인 서비스업,1892,1842,600,63.9
"남자","전체",소계,4316,3756,6715,-
"남자","A.농업, 임업 및 어업(01~03)",소계,3738,3145,7124,-
"남자","A.농업, 임업 및 어업(01~03)",농업,3844,3237,7282,-
"남자","A.농업, 임업 및 어업(01~03)",임업,3683,2983,8397,-
"남자","A.농업, 임업 및 어업(01~03)",어업,3236,2779,5486,-
"남자","B.광업(05~08)",소계,4307,3851,5468,-
"남자","B.광업(05~08)",석탄 원유 및 천연가스 광업,5320,4177,13711,-
"남자","B.광업(05~08)",금속 광업,3946,3685,3126,-
"남자","B.광업(05~08)",비금속광물 광업; 연료용 제외,3993,3741,3025,-
"남자","B.광업(05~08)",광업 지원 서비스업,6091,4637,17457,-
"남자","C.제조업(10~34)",소계,4217,3580,7643,-
"남자","C.제조업(10~34)",식료품 제조업,3370,3107,3151,-
"남자","C.제조업(10~34)",음료 제조업,4624,3740,10607,-
"남자","C.제조업(10~34)",담배 제조업,5932,4690,14895,-
"남자","C.제조업(10~34)",섬유제품 제조업; 의복 제외,3412,3203,2510,-
"남자","C.제조업(10~34)",의복 의복 액세서리 및 모피제품 제조업,3877,3722,1849,-
"남자","C.제조업(10~34)",가죽 가방 및 신발 제조업,3108,3014,1131,-
"남자","C.제조업(10~34)",목재 및 나무제품 제조업; 가구 제외,3281,3102,2152,-
"남자","C.제조업(10~34)",펄프 종이 및 종이제품 제조업,3430,3074,4268,-
"남자","C.제조업(10~34)",인쇄 및 기록매체 복제업,3293,3163,1561,-
"남자","C.제조업(10~34)",코크스 연탄 및 석유정제품 제조업,7021,4244,33318,-
"남자","C.제조업(10~34)",화학 물질 및 화학제품 제조업; 의약품 제외,4830,4012,9811,-
"남자","C.제조업(10~34)",의료용 물질 및 의약품 제조업,4182,3789,4721,-
"남자","C.제조업(10~34)",고무 및 플라스틱제품 제조업,3761,3352,4914,-
"남자","C.제조업(10~34)",비금속 광물제품 제조업,4054,3625,5147,-
"남자","C.제조업(10~34)",1차 금속 제조업,4708,3672,12429,-
"남자","C.제조업(10~34)",금속 가공제품 제조업; 기계 및 가구 제외,3632,3282,4194,-
"남자","C.제조업(10~34)",전자 부품 컴퓨터 영상 음향 및 통신장비 제조업,5773,4361,16953,-
"남자","C.제조업(10~34)",의료 정밀 광학 기기 및 시계 제조업,3940,3561,4551,-
"남자","C.제조업(10~34)",전기장비 제조업,4079,3575,6040,-
"남자","C.제조업(10~34)",기타 기계 및 장비 제조업,3987,3629,4293,-
"남자","C.제조업(10~34)",자동차 및 트레일러 제조업,4397,3427,11636,-
"남자","C.제조업(10~34)",기타 운송장비 제조업,4235,3587,7775,-
"남자","C.제조업(10~34)",가구 제조업,3302,3139,1966,-
"남자","C.제조업(10~34)",기타 제품 제조업,3421,3168,3035,-
"남자","C.제조업(10~34)",산업용 기계 및 장비 수리업,4516,3786,8754,-
"남자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",소계,6540,5037,18041,-
"남자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기 가스 증기 및 공기 조절 공급업,6540,5037,18041,-
"남자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",소계,3999,3651,4179,-
"남자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",수도업,5648,4599,12588,-
"남자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",하수 폐수 및 분뇨 처리업,3904,3584,3837,-
"남자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 수집 운반 처리 및 원료 재생업,3819,3552,3204,-
"남자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",환경 정화 및 복원업,4371,3760,7339,-
"남자","F.건설업(41~42)",소계,4007,3752,3056,-
"남자","F.건설업(41~42)",종합 건설업,4673,4272,4803,-
"남자","F.건설업(41~42)",전문직별 공사업,3560,3403,1883,-
"남자","G.도매 및 소매업(45~47)",소계,4300,3840,5518,-
"남자","G.도매 및 소매업(45~47)",자동차 및 부품 판매업,5343,4232,13331,-
"남자","G.도매 및 소매업(45~47)",도매 및 상품 중개업,4473,4025,5379,-
"남자","G.도매 및 소매업(45~47)",소매업; 자동차 제외,3584,3273,3727,-
"남자","H.운수 및 창고업(49~52)",소계,3488,3086,4830,-
"남자","H.운수 및 창고업(49~52)",육상 운송 및 파이프라인 운송업,2956,2677,3351,-
"남자","H.운수 및 창고업(49~52)",수상 운송업,4713,4414,3594,-
"남자","H.운수 및 창고업(49~52)",항공 운송업,6367,4058,27712,-
"남자","H.운수 및 창고업(49~52)",창고 및 운송관련 서비스업,4194,3668,6303,-
"남자","I.숙박 및 음식점업(55~56)",소계,2606,2496,1325,-
"남자","I.숙박 및 음식점업(55~56)",숙박업,3067,2769,3566,-
"남자","I.숙박 및 음식점업(55~56)",음식점 및 주점업,2447,2401,550,-
"남자","J.정보통신업(58~63)",소계,4968,4436,6384,-
"남자","J.정보통신업(58~63)",출판업,4459,4173,3423,-
"남자","J.정보통신업(58~63)",영상ㆍ오디오 기록물 제작 및 배급업,3751,3611,1682,-
"남자","J.정보통신업(58~63)",방송업,5957,4805,13826,-
"남자","J.정보통신업(58~63)",우편 및 통신업,6619,5143,17714,-
"남자","J.정보통신업(58~63)",컴퓨터 프로그래밍 시스템 통합 및 관리업,5325,4742,6991,-
"남자","J.정보통신업(58~63)",정보서비스업,5113,4566,6571,-
"남자","K.금융 및 보험업(64~66)",소계,6970,5212,21087,-
"남자","K.금융 및 보험업(64~66)",금융업,6958,5179,21352,-
"남자","K.금융 및 보험업(64~66)",보험 및 연금업,6616,5206,16921,-
"남자","K.금융 및 보험업(64~66)",금융 및 보험관련 서비스업,7352,5306,24556,-
"남자","L.부동산업(68)",소계,3208,2949,3104,-
"남자","L.부동산업(68)",부동산업,3208,2949,3104,-
"남자","M.전문, 과학 및 기술 서비스업(70~73)",소계,5496,4667,9948,-
"남자","M.전문, 과학 및 기술 서비스업(70~73)",연구개발업,6737,5296,17291,-
"남자","M.전문, 과학 및 기술 서비스업(70~73)",전문 서비스업,5678,4854,9886,-
"남자","M.전문, 과학 및 기술 서비스업(70~73)",건축 기술 엔지니어링 및 기타 과학기술 서비스업,4311,3987,3889,-
"남자","M.전문, 과학 및 기술 서비스업(70~73)",기타 전문 과학 및 기술 서비스업,4028,3679,4188,-
"남자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",소계,3601,3261,4080,-
"남자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업시설 관리 및 조경 서비스업,3487,3186,3608,-
"남자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",사업 지원 서비스업,3659,3278,4577,-
"남자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",임대업; 부동산 제외,3648,3451,2355,-
"남자","P.교육 서비스업(85)",소계,4531,4144,4647,-
"남자","P.교육 서비스업(85)",교육 서비스업,4531,4144,4647,-
"남자","Q.보건업 및 사회복지 서비스업(86~87)",소계,4547,4245,3619,-
"남자","Q.보건업 및 사회복지 서비스업(86~87)",보건업,5603,5190,4957,-
"남자","Q.보건업 및 사회복지 서비스업(86~87)",사회복지 서비스업,2514,2427,1044,-
"남자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",소계,3350,3099,3006,-
"남자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 예술 및 여가관련 서비스업,3623,3382,2889,-
"남자","R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 및 오락관련 서비스업,3277,3023,3038,-
"남자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",소계,3487,3138,4189,-
"남자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",협회 및 단체,3435,3113,3865,-
"남자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",개인 및 소비용품 수리업,3670,3240,5156,-
"남자","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",기타 개인 서비스업,2959,2831,1544,-
