"성별","직업대분류별","교육정도별",2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019
"성별","직업대분류별","교육정도별",월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%),월임금총액 (원),월급여액 (원),정액급여 (원),초과급여 (원),연간특별급여액 (원),임금격차 (%)
"전체","계","계",2710362,2270303,2114525,155777,5280702,-,2785033,2360466,2191824,168642,5094798,-,2915717,2454269,2267991,186278,5537381,-,2997423,2566585,2370888,195697,5170050,-,3116401,2659549,2450769,208780,5482221,-,3235209,2753757,2545109,208647,5777427,-,3268855,2819807,2607496,212310,5388574,-,3351000,2892000,2686000,207000,5508000,-,3446000,3002000,2779000,222000,5338000,-,3593000,3137000,2911000,225000,5475000,-,3720000,3259000,3042000,216000,5537000,-
"전체","계","중졸이하",1893259,1606816,1381398,225418,3437311,-,1945880,1674394,1413755,260639,3257837,-,1983238,1691614,1445732,245882,3499487,-,2000925,1741020,1467783,273237,3118855,-,2128714,1836322,1542271,294050,3508705,-,1973996,1761769,1512644,249125,2546719,-,1998355,1802260,1559412,242848,2353144,-,2109000,1908000,1650000,259000,2401000,-,2159000,1938000,1690000,247000,2658000,-,2316000,2102000,1838000,264000,2571000,-,2389000,2205000,1957000,248000,2202000,-
"전체","계","고졸",2271067,1894846,1666846,227999,4514656,-,2297358,1946577,1697936,248642,4209369,-,2433172,2033919,1759671,274248,4791035,-,2482964,2112050,1818629,293421,4450970,-,2585320,2188551,1888046,300505,4761231,-,2642577,2245093,1953021,292071,4769803,-,2575665,2248797,1954480,294317,3922413,-,2641000,2314000,2027000,288000,3924000,-,2775000,2435000,2129000,306000,4079000,-,2880000,2556000,2251000,305000,3890000,-,2991000,2660000,2376000,284000,3973000,-
"전체","계","전문대졸",2366073,2001235,1866443,134792,4378058,-,2411352,2069576,1923886,145690,4101308,-,2583343,2203631,2037650,165982,4556538,-,2645233,2290695,2119800,170895,4254450,-,2766644,2385548,2189194,196354,4573146,-,2971591,2523868,2307085,216783,5372680,-,2933833,2553825,2349626,204199,4560096,-,3028000,2629000,2419000,209000,4787000,-,3101000,2726000,2496000,230000,4501000,-,3235000,2857000,2632000,225000,4536000,-,3342000,2958000,2742000,217000,4600000,-
"전체","계","대졸이상",3497206,2923995,2846748,77247,6878535,-,3564406,3005691,2918215,87476,6704585,-,3723896,3131925,3037048,94877,7103650,-,3814135,3264439,3166402,98038,6596354,-,3957007,3381382,3272906,108475,6907499,-,4063034,3455496,3334811,120685,7290450,-,4190910,3572097,3436202,135895,7425755,-,4245000,3618000,3491000,126000,7530000,-,4291000,3707000,3565000,141000,7016000,-,4443000,3824000,3671000,153000,7424000,-,4571000,3951000,3796000,156000,7442000,-
"전체","관리자","계",5098699,4285756,4220091,65665,9755311,-,5303454,4486340,4420707,65633,9805371,-,5840894,4810208,4736395,73812,12368229,-,5975088,4944050,4867153,76897,12372450,-,6357900,5442474,5326202,116272,10985115,-,7238542,6170801,6024986,145816,12812893,-,7935854,6754899,6607065,147834,14171457,-,8380000,7065000,6913000,152000,15775000,-,8290000,7114000,6940000,174000,14109000,-,8852000,7566000,7383000,183000,15429000,-,9829000,8589000,8441000,148000,14879000,-
"전체","관리자","중졸이하",3275935,2728623,2587982,140641,6567740,-,3240011,2875675,2782087,93588,4372030,-,4010186,3419002,3303674,115328,7094204,-,4931145,4207759,4160975,46784,8680629,-,4531066,3910961,3782438,128523,7441256,-,5602592,5039728,4765422,274306,6754367,-,6905109,6502176,6373370,128807,4835196,-,7723000,6865000,6698000,167000,10301000,-,4788000,4371000,4307000,64000,5000000,-,5475000,4953000,4828000,125000,6265000,-,7879000,7359000,7201000,158000,6234000,-
"전체","관리자","고졸",3940309,3270684,3165449,105234,8035502,-,3796242,3206930,3105449,101481,7071747,-,4467026,3672884,3553109,119775,9529709,-,4900831,4002027,3866291,135736,10785643,-,4934839,4241661,4050107,191554,8318131,-,5467183,4703362,4489772,213591,9165848,-,5894847,5141967,4942006,199962,9034561,-,6413000,5536000,5334000,202000,10524000,-,6361000,5565000,5328000,236000,9561000,-,7147000,6280000,6072000,208000,10404000,-,8027000,7202000,7018000,184000,9903000,-
"전체","관리자","전문대졸",3735050,3178997,3082518,96479,6672634,-,3868897,3283609,3199211,84397,7023452,-,4113961,3425913,3328223,97689,8256579,-,4322641,3655084,3547327,107757,8010684,-,4529967,3847764,3674661,173103,8186437,-,5450408,4785882,4540336,245545,7974311,-,5771095,4965326,4769208,196118,9669231,-,6096000,5191000,4978000,212000,10863000,-,5711000,5055000,4848000,207000,7871000,-,7131000,6214000,5955000,260000,11002000,-,7406000,6633000,6382000,251000,9275000,-
"전체","관리자","대졸이상",5646982,4751795,4702600,49194,10742244,-,5885662,4975820,4921596,54225,10918108,-,6345484,5221467,5160473,60994,13488207,-,6426515,5318449,5258055,60394,13296791,-,7098757,6076259,5990969,85290,12269976,-,7991757,6778257,6666553,111704,14562005,-,8658750,7331466,7200662,130803,15927413,-,9028000,7578000,7442000,136000,17399000,-,9008000,7689000,7529000,160000,15832000,-,9339000,7940000,7770000,170000,16788000,-,10323000,8976000,8843000,133000,16158000,-
"전체","전문가 및 관련 종사자","계",3180254,2696829,2612918,83911,5801095,-,3281189,2810645,2717646,92998,5646525,-,3400944,2925758,2826462,99296,5702234,-,3492397,3053503,2947802,105701,5266731,-,3574674,3103261,2989397,113864,5656954,-,3659193,3146926,3028543,118384,6147200,-,3778541,3267285,3131673,135612,6135068,-,3878000,3334000,3208000,126000,6528000,-,3963000,3465000,3323000,142000,5981000,-,4090000,3558000,3410000,148000,6385000,-,4221000,3685000,3530000,155000,6435000,-
"전체","전문가 및 관련 종사자","중졸이하",2199118,1827424,1673533,153891,4460323,-,2395346,2029469,1863937,165531,4390518,-,2177906,1891383,1731387,159996,3438279,-,2356336,2073964,1917996,155968,3388469,-,2665496,2276757,2070130,206627,4664867,-,2031206,1778532,1650372,128161,3032093,-,2343476,2166058,2039203,126855,2129011,-,2673000,2406000,2263000,143000,3205000,-,2724000,2475000,2326000,150000,2987000,-,3240000,2932000,2736000,197000,3695000,-,3142000,2909000,2684000,225000,2804000,-
"전체","전문가 및 관련 종사자","고졸",2372683,2022179,1902991,119189,4206053,-,2370386,2046061,1915643,130419,3891903,-,2577779,2187463,2036508,150955,4683795,-,2558158,2238162,2076111,162052,3839951,-,2684830,2284310,2116054,168257,4806237,-,2825459,2373511,2203216,170295,5423375,-,2635842,2328118,2171240,156878,3692692,-,2824000,2450000,2283000,167000,4481000,-,2953000,2576000,2403000,172000,4523000,-,3018000,2629000,2458000,171000,4673000,-,3248000,2806000,2635000,171000,5303000,-
"전체","전문가 및 관련 종사자","전문대졸",2333612,2025243,1926718,98525,3700433,-,2371614,2077915,1972126,105789,3524384,-,2479436,2177269,2061038,116232,3626007,-,2488323,2247391,2130048,117343,2891181,-,2614090,2331365,2199896,131469,3392703,-,2695388,2390086,2251370,138716,3663627,-,2714426,2447075,2319955,127120,3208210,-,2806000,2519000,2384000,135000,3450000,-,2854000,2602000,2450000,152000,3028000,-,2992000,2715000,2570000,145000,3322000,-,3109000,2841000,2692000,148000,3222000,-
"전체","전문가 및 관련 종사자","대졸이상",3632162,3061940,2989958,71982,6842666,-,3733929,3180563,3098114,82449,6640389,-,3864987,3313826,3229040,84786,6613930,-,3979878,3455535,3362852,92683,6292116,-,4064623,3515409,3417606,97803,6590562,-,4100447,3511869,3407721,104149,7062931,-,4279954,3661877,3526509,135368,7416923,-,4349000,3704000,3585000,118000,7746000,-,4412000,3829000,3694000,135000,7001000,-,4532000,3912000,3767000,145000,7442000,-,4646000,4026000,3871000,155000,7445000,-
"전체","사무 종사자","계",2865047,2367193,2283489,83705,5974243,-,2931786,2447381,2355124,92257,5812860,-,3166780,2630888,2523990,106898,6430709,-,3315078,2804922,2695604,109318,6121867,-,3389931,2866182,2746642,119539,6284990,-,3575447,3007092,2878282,128810,6820256,-,3634421,3097533,2966160,131374,6442650,-,3697000,3169000,3046000,122000,6335000,-,3745000,3238000,3105000,133000,6083000,-,3962000,3428000,3288000,140000,6406000,-,4131000,3581000,3441000,139000,6609000,-
"전체","사무 종사자","중졸이하",2629520,2138146,1982329,155817,5896492,-,2696370,2235347,2051870,183477,5532274,-,2998827,2399560,2165620,233940,7191209,-,3118379,2603283,2391801,211482,6181150,-,3071161,2567203,2329285,237918,6047490,-,2923594,2506486,2276112,230374,5005294,-,3129728,2726148,2483446,242701,4842957,-,3434000,2985000,2780000,206000,5386000,-,3360000,2920000,2688000,232000,5285000,-,3644000,3273000,3006000,267000,4450000,-,3742000,3404000,3224000,180000,4060000,-
"전체","사무 종사자","고졸",2580549,2113944,2010196,103748,5599256,-,2652739,2204625,2089736,114889,5377363,-,2835853,2343306,2202223,141083,5910567,-,2868823,2427322,2277831,149490,5298006,-,2928606,2474316,2325383,148932,5451481,-,3166276,2641562,2482709,158853,6296568,-,3059849,2638388,2478425,159964,5057527,-,3115000,2705000,2560000,145000,4921000,-,3159000,2767000,2613000,154000,4701000,-,3412000,2999000,2837000,162000,4962000,-,3560000,3140000,2978000,162000,5031000,-
"전체","사무 종사자","전문대졸",2335221,1968001,1890628,77372,4406645,-,2392847,2054948,1970642,84306,4054792,-,2608930,2230689,2126788,103902,4538894,-,2753481,2376244,2274585,101659,4526843,-,2821733,2429249,2309140,120109,4709804,-,3026446,2576978,2449471,127507,5393612,-,3020807,2640521,2514076,126445,4563436,-,3108000,2718000,2596000,123000,4669000,-,3185000,2799000,2663000,136000,4635000,-,3341000,2972000,2836000,136000,4431000,-,3464000,3089000,2962000,127000,4504000,-
"전체","사무 종사자","대졸이상",3303189,2722309,2649320,72989,6970562,-,3327024,2757971,2676425,81546,6828641,-,3568987,2947506,2859447,88059,7457771,-,3753951,3159266,3068817,90449,7136216,-,3842617,3234428,3132206,102222,7298272,-,3973910,3340143,3226137,114005,7605202,-,4105021,3462008,3343046,118962,7716156,-,4149000,3523000,3412000,111000,7514000,-,4176000,3581000,3459000,122000,7138000,-,4388000,3751000,3619000,131000,7647000,-,4572000,3912000,3778000,134000,7919000,-
"전체","서비스 종사자","계",1814987,1612133,1498863,113269,2434253,-,1798920,1617363,1503563,113800,2178680,-,1807296,1627694,1507816,119878,2155218,-,1900559,1710091,1587517,122574,2285613,-,1969878,1778565,1628864,149700,2295755,-,1857292,1724582,1582711,141871,1592514,-,1774718,1665723,1531057,134666,1307937,-,1764000,1668000,1537000,130000,1159000,-,1912000,1811000,1682000,129000,1207000,-,2014000,1913000,1784000,128000,1214000,-,2114000,2029000,1901000,128000,1029000,-
"전체","서비스 종사자","중졸이하",1590047,1417728,1326013,91714,2067828,-,1662196,1496688,1391117,105571,1986091,-,1431606,1347247,1281713,65534,1012310,-,1423664,1339081,1256020,83061,1014993,-,1491021,1418301,1294953,123348,872639,-,1449439,1391474,1280144,111330,695574,-,1370282,1329419,1228068,101352,490352,-,1480000,1434000,1321000,113000,547000,-,1372000,1342000,1261000,81000,355000,-,1542000,1508000,1419000,89000,410000,-,1757000,1724000,1626000,98000,402000,-
"전체","서비스 종사자","고졸",1668229,1517130,1416537,100593,1813193,-,1673712,1528011,1415385,112626,1748409,-,1662471,1545585,1426144,119441,1402636,-,1728464,1603766,1476226,127540,1496379,-,1740723,1637999,1487090,150909,1232683,-,1673222,1595701,1468594,127107,930247,-,1615907,1547579,1418076,129503,819934,-,1575000,1520000,1404000,115000,665000,-,1744000,1675000,1560000,115000,824000,-,1824000,1764000,1652000,113000,715000,-,1935000,1885000,1774000,111000,599000,-
"전체","서비스 종사자","전문대졸",1979312,1742645,1606454,136191,2840004,-,1958548,1739084,1618414,120670,2633573,-,2037267,1791562,1650012,141551,2948460,-,2209744,1900686,1744621,156065,3708690,-,2293384,1995413,1815736,179677,3575648,-,2335649,2118125,1913298,204826,2610288,-,2105241,1904076,1724348,179729,2413975,-,2217000,2026000,1847000,178000,2302000,-,2236000,2083000,1910000,173000,1833000,-,2397000,2226000,2066000,160000,2056000,-,2596000,2421000,2234000,187000,2098000,-
"전체","서비스 종사자","대졸이상",2357106,1962357,1818133,144224,4736990,-,2171636,1886826,1774152,112674,3417714,-,2343006,1948555,1808899,139656,4733417,-,2444404,2099335,1998979,100355,4140833,-,2766531,2292125,2163915,128209,5692866,-,2408748,2085300,1927581,157720,3881378,-,2475702,2228399,2094819,133580,2967635,-,2495000,2244000,2076000,168000,3017000,-,2591000,2371000,2200000,171000,2634000,-,2792000,2530000,2338000,192000,3151000,-,2732000,2527000,2355000,172000,2464000,-
"전체","판매 종사자","계",2526484,2167108,2090804,76304,4312507,-,2618933,2270084,2192793,77291,4186191,-,2778257,2390258,2298775,91483,4655988,-,2697726,2357269,2267394,89875,4085486,-,2816927,2454217,2338302,115914,4352520,-,2836872,2461685,2333839,127846,4502240,-,2857087,2544833,2430729,114104,3747044,-,2971000,2633000,2522000,111000,4057000,-,2998000,2691000,2573000,118000,3685000,-,3081000,2784000,2660000,124000,3560000,-,3223000,2904000,2786000,118000,3831000,-
"전체","판매 종사자","중졸이하",2159304,1822575,1746256,76319,4040748,-,2233449,1902476,1804210,98267,3971678,-,2201323,2025652,1940031,85621,2108049,-,1885987,1730418,1617321,113097,1866826,-,2064409,1860615,1747580,113035,2445532,-,1907920,1758120,1572827,185294,1797599,-,1904764,1765350,1658928,106421,1672965,-,1844000,1736000,1624000,112000,1300000,-,2389000,2208000,2072000,137000,2171000,-,2435000,2253000,2089000,164000,2188000,-,2652000,2516000,2446000,71000,1629000,-
"전체","판매 종사자","고졸",1983606,1738147,1649681,88466,2945510,-,2101754,1866754,1774901,91853,2819996,-,2202546,1946576,1846836,99741,3071640,-,2158585,1939762,1842221,97541,2625877,-,2243991,2001125,1867523,133602,2914390,-,2240408,1977743,1837216,140527,3151983,-,2225875,2029935,1905182,124753,2351284,-,2315000,2105000,1989000,116000,2515000,-,2312000,2132000,2011000,122000,2155000,-,2363000,2215000,2105000,110000,1773000,-,2566000,2400000,2291000,109000,1990000,-
"전체","판매 종사자","전문대졸",2366361,2041038,1929479,111559,3903874,-,2447042,2107908,2013474,94434,4069602,-,2646545,2295035,2172827,122209,4218114,-,2625545,2277416,2160779,116636,4177542,-,2686616,2380292,2228949,151343,3675884,-,2764303,2402168,2253608,148560,4345614,-,2827272,2501876,2380719,121158,3904748,-,2908000,2590000,2460000,130000,3814000,-,2975000,2636000,2486000,150000,4070000,-,3131000,2832000,2670000,161000,3598000,-,3200000,2893000,2777000,116000,3678000,-
"전체","판매 종사자","대졸이상",3197569,2698442,2653491,44951,5989527,-,3236358,2767129,2713600,53529,5630745,-,3431655,2888784,2821078,67706,6514448,-,3305731,2840199,2772277,67922,5586388,-,3474739,2960005,2879284,80721,6176812,-,3616381,3093091,2993161,99930,6279478,-,3552942,3121435,3021589,99846,5178087,-,3712000,3225000,3128000,97000,5842000,-,3748000,3316000,3215000,101000,5183000,-,3968000,3484000,3362000,123000,5808000,-,3958000,3463000,3334000,129000,5936000,-
"전체","농림어업 숙련 종사자","계",2017522,1769519,1666704,102815,2976036,-,2174910,1913601,1821565,92036,3135706,-,2258031,1954834,1823325,131508,3638363,-,2297468,2018361,1877487,140874,3349282,-,2225197,2046701,1910902,135800,2141955,-,2332410,2151259,1981893,169365,2173808,-,2204442,2047554,1889393,158161,1882657,-,2489000,2289000,2116000,173000,2396000,-,2531000,2313000,2113000,200000,2620000,-,2461000,2305000,2158000,147000,1874000,-,2506000,2402000,2254000,148000,1250000,-
"전체","농림어업 숙련 종사자","중졸이하",1581208,1365440,1309555,55886,2589219,-,1810204,1584917,1492574,92343,2703439,-,1715123,1549046,1436755,112291,1992926,-,2075143,1817815,1660029,157787,3087940,-,1783664,1698366,1600601,97765,1023577,-,1843262,1689600,1461846,227754,1843949,-,1671079,1579506,1445004,134502,1098878,-,2043000,1920000,1746000,174000,1470000,-,1990000,1841000,1668000,172000,1787000,-,2025000,1943000,1852000,91000,982000,-,2101000,2047000,1948000,99000,655000,-
"전체","농림어업 숙련 종사자","고졸",1974279,1764387,1632201,132186,2518706,-,2070865,1868565,1774190,94374,2427596,-,2336435,1993216,1862206,131010,4118629,-,2264457,1964753,1806592,158161,3596447,-,2213517,2022424,1866177,156248,2293116,-,2150228,2007629,1832217,175411,1711187,-,2009902,1893454,1738772,154682,1397377,-,2184000,2039000,1875000,164000,1747000,-,2425000,2235000,2057000,178000,2281000,-,2270000,2174000,2043000,132000,1145000,-,2377000,2302000,2150000,153000,891000,-
"전체","농림어업 숙련 종사자","전문대졸",2829995,2339109,2131988,207121,5890636,-,2444570,2115652,2005865,109787,3947010,-,2709543,2348006,2125084,222922,4338446,-,2295526,2040222,1905047,135175,3063653,-,2558602,2368130,2197265,170865,2285669,-,2586505,2383948,2162700,221248,2430681,-,2516734,2323733,2124851,198882,2316017,-,2542000,2355000,2196000,159000,2254000,-,2754000,2460000,2163000,297000,3524000,-,2631000,2413000,2232000,182000,2605000,-,2791000,2639000,2438000,201000,1819000,-
"전체","농림어업 숙련 종사자","대졸이상",2315881,2016892,1965012,51880,3587871,-,2665078,2226655,2155749,70906,5261072,-,2538527,2205578,2103022,102556,3995392,-,2497973,2237368,2140377,96991,3127257,-,2400232,2184488,2079180,105308,2588932,-,2824003,2555104,2453621,101484,3226787,-,2935579,2628430,2475278,153152,3685785,-,3118000,2797000,2601000,196000,3851000,-,2926000,2659000,2464000,195000,3214000,-,2940000,2662000,2479000,183000,3335000,-,2759000,2602000,2480000,122000,1888000,-
"전체","기능원 및 관련 기능 종사자","계",2424988,2046643,1824955,221688,4540145,-,2507044,2123991,1882299,241691,4596637,-,2642700,2214802,1939976,274826,5134781,-,2707153,2316042,2034610,281432,4693331,-,2878848,2432543,2134135,298408,5355658,-,3150997,2604918,2271484,333433,6552947,-,2984410,2556723,2224578,332145,5132245,-,3073000,2645000,2345000,299000,5142000,-,3191000,2772000,2461000,311000,5026000,-,3294000,2898000,2589000,310000,4755000,-,3360000,2961000,2662000,299000,4786000,-
"전체","기능원 및 관련 기능 종사자","중졸이하",2202132,1835119,1604025,231094,4404158,-,2324244,1937438,1659244,278193,4641669,-,2633728,2063984,1743272,320712,6836929,-,2427616,2016685,1670816,345869,4931168,-,2580605,2121979,1768485,353494,5503513,-,2535935,2166561,1842817,323744,4432484,-,2573301,2194528,1851320,343208,4545276,-,2700000,2333000,1979000,355000,4394000,-,2822000,2359000,2078000,282000,5556000,-,2905000,2517000,2196000,321000,4651000,-,2786000,2488000,2173000,315000,3577000,-
"전체","기능원 및 관련 기능 종사자","고졸",2342365,1990474,1749940,240534,4222694,-,2417674,2057246,1796425,260822,4325134,-,2530995,2131130,1827697,303432,4798382,-,2628598,2249130,1925906,323224,4553619,-,2808491,2357331,2023504,333827,5413921,-,2944905,2470943,2122458,348485,5687540,-,2838718,2455057,2103944,351112,4603928,-,2934000,2547000,2223000,324000,4646000,-,3025000,2655000,2324000,331000,4432000,-,3106000,2770000,2440000,330000,4034000,-,3208000,2866000,2557000,309000,4108000,-
"전체","기능원 및 관련 기능 종사자","전문대졸",2545891,2125551,1922441,203110,5044079,-,2599480,2185447,1961734,223712,4968401,-,2664423,2252312,2013010,239302,4945332,-,2765503,2358300,2140959,217341,4886439,-,2906143,2485993,2237718,248275,5041804,-,3676979,2865162,2498069,367093,9741805,-,3304441,2751488,2393979,357509,6635439,-,3368000,2800000,2495000,305000,6811000,-,3434000,2949000,2622000,327000,5826000,-,3531000,3040000,2711000,329000,5898000,-,3596000,3076000,2746000,330000,6243000,-
"전체","기능원 및 관련 기능 종사자","대졸이상",2933321,2458081,2325473,132608,5702883,-,2952861,2506581,2361389,145192,5355355,-,3125204,2635332,2468467,166865,5878461,-,3110096,2702871,2544712,158159,4886705,-,3319054,2864398,2683695,180704,5455872,-,3467143,2946929,2718216,228713,6242571,-,3292104,2842112,2622193,219919,5399908,-,3356000,2921000,2737000,185000,5215000,-,3627000,3120000,2884000,236000,6088000,-,3728000,3240000,3018000,222000,5857000,-,3708000,3243000,3011000,233000,5573000,-
"전체","장치,기계조작 및 조립종사자","계",2373821,1916041,1556212,359828,5493362,-,2417355,1989589,1585704,403885,5133191,-,2653191,2120872,1691194,429678,6387822,-,2709074,2215215,1747456,467759,5926312,-,2799396,2284211,1810287,473923,6182214,-,2872567,2369460,1909355,460105,6037278,-,2905523,2441751,1967262,474489,5565266,-,3007000,2533000,2057000,476000,5685000,-,3219000,2699000,2187000,512000,6241000,-,3324000,2819000,2296000,523000,6065000,-,3421000,2903000,2418000,485000,6222000,-
"전체","장치,기계조작 및 조립종사자","중졸이하",2255715,1833153,1453159,379994,5070742,-,2320606,1911948,1461294,450654,4903895,-,2463832,1998155,1558475,439680,5588122,-,2523586,2086810,1588113,498697,5241313,-,2680614,2190553,1668693,521860,5880730,-,2478425,2103532,1656304,447228,4498712,-,2588422,2214862,1749048,465814,4482720,-,2685000,2320000,1836000,483000,4385000,-,2832000,2419000,1910000,510000,4951000,-,2955000,2551000,2027000,524000,4844000,-,3022000,2633000,2123000,510000,4667000,-
"전체","장치,기계조작 및 조립종사자","고졸",2332197,1885484,1515324,370159,5360561,-,2354080,1943789,1531008,412780,4923486,-,2587563,2073068,1627027,446042,6173934,-,2657104,2167859,1681522,486337,5870939,-,2726550,2225096,1741886,483210,6017448,-,2787172,2298802,1829966,468836,5860437,-,2798071,2365885,1876408,489477,5186235,-,2880000,2447000,1964000,483000,5195000,-,3095000,2607000,2084000,524000,5850000,-,3200000,2732000,2198000,533000,5622000,-,3307000,2819000,2330000,490000,5857000,-
"전체","장치,기계조작 및 조립종사자","전문대졸",2519158,1984442,1640772,343670,6416588,-,2580068,2094817,1705721,389096,5823008,-,2871278,2248650,1836664,411986,7471539,-,2908389,2332834,1882970,449865,6906661,-,3080375,2450165,1954545,495619,7562515,-,3318390,2636933,2111926,525007,8177481,-,3378823,2727141,2213194,513948,7820189,-,3558000,2848000,2299000,549000,8514000,-,3668000,2998000,2411000,587000,8038000,-,3738000,3054000,2486000,568000,8204000,-,3887000,3152000,2600000,552000,8826000,-
"전체","장치,기계조작 및 조립종사자","대졸이상",2815778,2312147,2085564,226583,6043570,-,2962631,2418370,2157321,261049,6531135,-,3229380,2574805,2301371,273434,7854903,-,3126503,2657818,2389270,268548,5624219,-,3203970,2715462,2431365,284097,5862092,-,3260772,2796637,2502947,293690,5569618,-,3355960,2831677,2530901,300776,6291395,-,3432000,2906000,2594000,311000,6319000,-,3717000,3106000,2773000,333000,7327000,-,3777000,3215000,2818000,397000,6752000,-,3761000,3266000,2909000,357000,5938000,-
"전체","단순노무 종사자","계",1499646,1374138,1235296,138842,1506094,-,1512883,1403237,1259612,143625,1315750,-,1618287,1490408,1327848,162559,1534551,-,1623810,1515156,1362611,152545,1303853,-,1723083,1593169,1415285,177884,1558968,-,1761019,1632584,1434287,198297,1541219,-,1740467,1631658,1450639,181019,1305713,-,1866000,1746000,1526000,221000,1439000,-,2003000,1869000,1635000,235000,1609000,-,2140000,2018000,1784000,234000,1460000,-,2197000,2095000,1883000,212000,1227000,-
"전체","단순노무 종사자","중졸이하",1293596,1204389,1109148,95241,1070484,-,1352656,1271348,1168355,102993,975699,-,1383643,1300438,1187808,112630,998464,-,1380383,1312152,1193931,118221,818774,-,1456225,1376360,1249006,127355,958384,-,1460276,1394350,1263567,130783,791107,-,1461004,1409260,1292018,117242,620930,-,1552000,1493000,1358000,135000,714000,-,1594000,1529000,1407000,122000,779000,-,1788000,1709000,1578000,131000,953000,-,1879000,1826000,1700000,126000,634000,-
"전체","단순노무 종사자","고졸",1550471,1418589,1259306,159283,1582583,-,1540211,1426007,1266830,159178,1370450,-,1648765,1514455,1331772,182683,1611724,-,1641654,1531821,1365554,166267,1317999,-,1748536,1615481,1425469,190011,1596662,-,1783298,1650752,1437331,213421,1590554,-,1755102,1644001,1449217,194784,1333212,-,1881000,1760000,1523000,237000,1446000,-,2047000,1907000,1646000,260000,1680000,-,2167000,2048000,1794000,254000,1438000,-,2222000,2120000,1893000,226000,1223000,-
"전체","단순노무 종사자","전문대졸",1748706,1558471,1400214,158257,2282815,-,1747072,1581276,1404210,177066,1989550,-,1938465,1759917,1579653,180263,2142570,-,1994776,1811213,1636755,174458,2202755,-,2138208,1902465,1652009,250455,2828916,-,2115439,1883725,1636743,246982,2780572,-,2103363,1898539,1651693,246846,2457891,-,2152000,1923000,1649000,274000,2748000,-,2295000,2088000,1828000,260000,2480000,-,2370000,2184000,1912000,273000,2233000,-,2417000,2243000,1992000,251000,2092000,-
