구분,기업명,분류,시도
1,건강보험심사평가원,공공기관,강원
2,교보생명보험㈜,대기업,서울
3,국민건강보험공단,공공기관,강원
4,국민연금공단,공공기관,전북
5,한국농수산식품유통공사,공공기관,전남
6,(주)대웅제약,대기업,서울
7,유한킴벌리,대기업,서울
8,인천국제공항공사,공공기관,인천
9,제주국제자유도시개발센터,공공기관,제주
10,롯데쇼핑㈜,대기업,서울
11,매일유업(주),대기업,서울
12,아시아나항공㈜,대기업,서울
13,에스케이하이닉스 주식회사,대기업,경기
14,㈜한미글로벌건축사사무소,대기업,서울
15,경은산업(주),중소기업,부산
16,㈜삼광,대기업,경북
17,주식회사 동화세상에듀코,중소기업,서울
18,기술신용보증기금,공공기관,부산
19,한국남부발전주식회사,공공기관,부산
20,한국수자원공사,공공기관,대전
21,한국정보화진흥원,공공기관,대구
22,한국중부발전㈜,공공기관,충남
23,(주)LG 유플러스,대기업,서울
24,한국애보트(주),대기업,서울
25,주식회사 케이티,대기업,경기
26,경남에너지(주),대기업,경남
27,(주)대건테크,중소기업,경남
28,(주)솜피,대기업,경기
29,신화철강㈜,중소기업,경남
30,해피브릿지 협동조합,중소기업,서울
31,서울특별시 강남구청,공공기관,서울
32,국립공원관리공단,공공기관,서울
33,서울특별시 성동구청,공공기관,서울
34,서울특별시 송파구청,공공기관,서울
35,신용보증기금,공공기관,대구
36,예금보험공사,공공기관,서울
37,한국농어촌공사,공공기관,전남
38,한국동서발전㈜,공공기관,울산
39,한국보건복지인력개발원,공공기관,충북
40,한국철도공사,공공기관,대전
41,㈜경동도시가스,대기업,울산
42,㈜엔에스쇼핑,대기업,경기
43,동아오츠카주식회사,대기업,경기
44,롯데쇼핑㈜롯데시네마,대기업,서울
45,메리츠화재해상보험 주식회사,대기업,서울
46,㈜바텍,대기업,경기
47,삼성화재해상보험㈜,대기업,서울
48,㈜세아에삽,대기업,경남
49,㈜세아제강,대기업,서울
50,㈜엔투비,대기업,서울
51,존슨콘트롤즈오토모티브코리아㈜(애디언트코리아),대기업,경기
52,주식회사 포스코,대기업,경북
53,지에스네오텍㈜,대기업,서울
54,코오롱인더스트리㈜,대기업,경기
55,푸르덴셜생명보험㈜,대기업,서울
56,한국릴리 유한회사,대기업,서울
57,한국아이비엠㈜,대기업,서울
58,주식회사 한독,대기업,서울
59,㈜한솔홈데코,대기업,서울
60,주식회사 골프존유원홀딩스,대기업,서울
61,㈜네이처텍,중소기업,충북
62,(주)디알 액시온,중소기업,부산
63,㈜동화엔텍,대기업,부산
64,메리케이코리아 유한회사,중소기업,서울
65,㈜바이저,중소기업,경남
66,비아이피주식회사,중소기업,부산
67,주식회사 비투엔,중소기업,서울
68,㈜에스엠컬쳐앤콘텐츠,중소기업,서울
69,㈜산호수출포장,중소기업,경남
70,선일금고제작,중소기업,경기
71,㈜신라명과,중소기업,경기
72,㈜애드맨,중소기업,서울
73,㈜에스에이테크,중소기업,경남
74,㈜잉카엔트웍스,중소기업,서울
75,㈜익산하이테크,중소기업,전북
76,천호식품주식회사,중소기업,부산
77,파나소닉코리아주식회사,중소기업,서울
78,프렉스에어코리아㈜,대기업,서울
79,(재)한국의학연구소,대기업,서울
80,한화제약㈜,중소기업,서울
81,경기도 수원시청,공공기관,경기
82,경기도 안산시청,공공기관,경기
83,경인지방통계청,공공기관,경기
84,광주광역시 남구청,공공기관,광주
85,광주광역시 북구청,공공기관,광주
86,광주광역시청,공공기관,광주
87,국가핵융합연구소,공공기관,대전
88,국립암센터,공공기관,경기
89,국립재활원,공공기관,서울
90,국방과학연구소,공공기관,대전
91,대한적십자사,공공기관,서울
92,보건복지부,공공기관,세종
93,부산광역시청,공공기관,부산
94,부산교통공사,공공기관,부산
95,사립학교교직원연금공단,공공기관,전남
96,서울특별시 강동구청,공공기관,서울
97,서울특별시 금천구청,공공기관,서울
98,서울특별시 노원구청,공공기관,서울
99,서울특별시 여성가족재단,공공기관,서울
100,서울특별시 종로구청,공공기관,서울
101,서울특별시강동구도시관리공단,공공기관,서울
102,재단법인 한국연구재단,공공기관,대전
103,재단법인 충북테크노파크,공공기관,충북
104,중소기업진흥공단,공공기관,경남
105,충청남도청,공공기관,충남
106,한국관광공사,공공기관,강원
107,한국남동발전㈜,공공기관,경남
108,한국마사회,공공기관,경기
109,사회보장정보원,공공기관,서울
110,한국보건산업진흥원,공공기관,충북
111,한국보훈복지의료공단,공공기관,강원
112,한국산업인력공단,공공기관,울산
113,한국서부발전주식회사,공공기관,충남
114,한국수력원자력㈜,공공기관,경북
115,한전원자력연료㈜,공공기관,대전
116,(재)한국장학재단,공공기관,대구
117,한국전력공사,공공기관,전남
118,한국주택금융공사,공공기관,부산
119,한국청소년상담복지개발원,공공기관,부산
120,한국청소년활동진흥원,공공기관,서울
121,(주)넥슨네트웍스,대기업,제주
122,듀폰코리아 주식회사,대기업,서울
123,롯데쇼핑(주)롯데마트,대기업,서울
124,서울도시가스(주),대기업,서울
125,스태츠 칩팩코리아,대기업,인천
126,㈜신세계푸드,대기업,서울
127,㈜씨제이오쇼핑,대기업,서울
128,아시아나에어포트㈜,대기업,서울
129,SK이노베이션㈜,대기업,서울
130,LG Display,대기업,서울
131,이랜드월드,대기업,서울
132,코웨이㈜,대기업,충남
133,포스코에너지,대기업,서울
134,풀무원식품 주식회사,대기업,서울
135,(사)한국선급,대기업,부산
136,한국지엠,대기업,인천
137,한국피앤지판매 유한회사,대기업,서울
138,현대C&R㈜,대기업,서울
139,동남특수강㈜,중소기업,경남
140,동양종합식품주식회사,중소기업,경북
141,㈜리한,대기업,경기
142,㈜미래컴퍼니,중소기업,경기
143,㈜박스터,대기업,서울
144,365병원,중소기업,경남
145,주식회사 엔에프,중소기업,부산
146,㈜원진엠앤티,중소기업,부산
147,주식회사 코스틸,대기업,서울
148,한국오츠카제약주식회사,대기업,서울
149,경상남도 양산시,공공기관,경남
150,관악구시설관리공단,공공기관,서울
151,광주광역시 광산구청,공공기관,광주
152,(재)광주 광주여성재단,공공기관,광주
153,광주광역시 동구청,공공기관,광주
154,광주광역시 서구청,공공기관,광주
155,광주 광주도시철도공사,공공기관,광주
156,대구광역시 달서구청,공공기관,대구
157,대전광역시 서구청,공공기관,대전
158,대전광역시 유성구청,공공기관,대전
159,한국국토정보공사,공공기관,전북
160,부산광역시 중구청,공공기관,부산
161,부산도시공사,공공기관,부산
162,부산시설공단,공공기관,부산
163,부산여성가족개발원,공공기관,부산
164,부산지방공단스포원,공공기관,부산
165,서울올림픽기념국민체육진흥공단,공공기관,서울
166,서울특별시 서대문구청,공공기관,서울
167,안양시시설관리공단,공공기관,경기
168,경기도 안양시청,공공기관,경기
169,여수광양항만공사,공공기관,전남
170,오산시시설관리공단,공공기관,경기
171,우체국금융개발원,공공기관,서울
172,의정부시 시설관리공단,공공기관,경기
173,인천광역시 부평구청,공공기관,인천
174,인천항만공사,공공기관,인천
175,전라북도 익산시청,공공기관,전북
176,제주특별자치도청,공공기관,제주
177,충청남도 당진시청,공공기관,충남
178,충청남도 천안시청,공공기관,충남
179,한국감정원,공공기관,대구
180,한국과학기술연구원,공공기관,서울
181,한국과학창의재단,공공기관,서울
182,한국교육학술정보원,공공기관,대구
183,한국방송공사,공공기관,서울
184,한국보건의료인국가시험원,공공기관,서울
185,한국석유공사,공공기관,울산
186,한국예탁결제원,공공기관,부산
187,한국원자력안전기술원,공공기관,대전
188,(재)한국장애인개발원,공공기관,서울
189,한국전력거래소,공공기관,전남
190,한국전력기술㈜,공공기관,경북
191,한국지역난방공사,공공기관,경기
192,한국지질자원연구원,공공기관,대전
193,한국천문연구원,공공기관,대전
194,한국한의학연구원,공공기관,대전
195,㈜교보문고,대기업,경기
196,엠플러스에프엔씨㈜,중소기업,강원
197,금호고속㈜,대기업,광주
198,대성에너지㈜,대기업,대구
199,도시바일렉트로닉스코리아㈜,대기업,서울
200,롯데로지스틱스㈜,대기업,서울
201,롯데지알에스 주식회사,대기업,서울
202,롯데정보통신㈜,대기업,서울
203,롯데카드 주식회사,대기업,서울
204,롯데푸드㈜,대기업,서울
205,㈜호텔롯데,대기업,서울
206,㈜호텔롯데 롯데면세점,대기업,서울
207,주식회사 벡스코,공공기관,부산
208,㈜부산은행,대기업,부산
209,롯데비피화학㈜,대기업,서울
210,삼성선물㈜,대기업,서울
211,삼성전기㈜,대기업,경기
212,삼성전자㈜,대기업,경기
213,롯데정밀화학㈜,대기업,울산
214,코닝정밀소재주식회사,대기업,충남
215,한화에어로스페이스㈜,대기업,경남
216,삼성에스디아이㈜,대기업,경기
217,삼성에스디에스㈜,대기업,서울
218,㈜서원유통,대기업,부산
219,㈜신한서브,중소기업,서울
220,㈜신한은행,대기업,서울
221,애경산업㈜,대기업,서울
222,에스케이브로드밴드주식회사,대기업,서울
223,에쓰-오일(S-OIL)㈜,대기업,서울
224,㈜우리은행,대기업,서울
225,㈜우진산전,대기업,충북
226,㈜제이앤비컨설팅,중소기업,서울
227,케이비생명보험 주식회사,대기업,서울
228,㈜코리아세븐,대기업,서울
229,㈜포스코건설,대기업,경북
230,주식회사 하나금융지주,대기업,서울
231,주식회사 하나은행,대기업,서울
232,㈜한국고용정보,대기업,강원
233,㈜한솔교육,대기업,서울
234,㈜한화,대기업,서울
235,한화손해사정 주식회사,대기업,서울
236,한화케미칼㈜,대기업,서울
237,한화호텔앤드리조트㈜,대기업,서울
238,㈜호텔신라,대기업,서울
239,효성ITX㈜,대기업,서울
240,주식회사 씨제이헬로비전,대기업,서울
241,에스케이텔레콤㈜,대기업,서울
242,주식회사 EG,대기업,충남
243,주식회사그랜드,중소기업,강원
244,주식회사기전사,중소기업,인천
245,농업회사법인주식회사 금돈,중소기업,강원
246,㈜아리네트웍스,중소기업,서울
247,사단법인늘푸름 늘푸름보호작업장,중소기업,서울
248,대신통신기술㈜,중소기업,서울
249,㈜대열보일러,중소기업,경기
250,㈜덕산코트랜,중소기업,대구
251,주식회사 델리팜,중소기업,서울
252,(합자회사) 동양아이텍,중소기업,강원
253,주식회사 디 엔 비,중소기업,경기
254,㈜떡파는사람들,중소기업,대구
255,주식회사 명문코리아,중소기업,서울
256,㈜모든테크,중소기업,경기
257,사단법인 문화프로덕션 도모,중소기업,강원
258,벡톤디킨슨코리아 주식회사,대기업,서울
259,범일산업㈜,중소기업,인천
260,부건비엠㈜,중소기업,서울
261,부산의용촌 GNT,중소기업,부산
262,브니엘네이처주식회사,중소기업,인천
263,비타민하우스㈜,중소기업,광주
264,주식회사삼영이앤티,중소기업,대구
265,주식회사삼진보안,중소기업,대구
266,㈜트라비스엘리베이터,중소기업,경기
267,㈜서울에프엔비,중소기업,강원
268,주식회사선재하이테크,중소기업,부산
269,세계실업㈜,중소기업,대구
270,세계유압,중소기업,경남
271,㈜센텍코리아,중소기업,경기
272,주식회사 솔트룩스,중소기업,서울
273,시스트로닉스㈜,중소기업,경기
274,㈜신진도아스,중소기업,경기
275,㈜아이패밀리에스씨,중소기업,서울
276,암페놀커머셜인터커넥트코리아㈜,대기업,경기
277,사회복지법인 삼육재단 에덴노인전문요양센터,공공기관,경기
278,주식회사 에싸,중소기업,경북
279,㈜에이텍,중소기업,경기
280,엘에스웨어㈜,중소기업,서울
281,㈜영창기업,중소기업,경남
282,㈜우리별,중소기업,경기
283,㈜이너트론,중소기업,인천
284,이스트힐㈜,중소기업,강원
285,이지웰페어 주식회사,중소기업,서울
286,주식회사 인피닉,중소기업,서울
287,일신전자통신㈜,중소기업,경기
288,㈜제로투세븐,대기업,서울
289,제천운수㈜,중소기업,충북
290,㈜중외정보기술,중소기업,서울
291,주식회사 참고을,중소기업,전북
292,주식회사 청해진수산,중소기업,전남
293,㈜케이포엠,중소기업,서울
294,㈜코마스,대기업,서울
295,㈜티에스케이,중소기업,경기
296,주식회사포웰,중소기업,경북
297,주식회사 피티엠에스,중소기업,서울
298,하지공업㈜,중소기업,경기
299,한국애브비 주식회사,중소기업,서울
300,한성아이엘에스주식회사,중소기업,경남
301,해암테크㈜,중소기업,경남
302,㈜현대호이스트,중소기업,충남
303,㈜현보,중소기업,충남
304,현항공산업㈜,중소기업,부산
305,㈜활기찬중부관광,중소기업,경기
306,㈜GBSTYLE,중소기업,서울
307,가평군시설관리공단,공공기관,경기
308,경기관광공사,공공기관,경기
309,경상북도청,공공기관,경북
310,공무원연금공단,공공기관,제주
311,광주광역시도시공사,공공기관,광주
312,한국교통안전공단,공공기관,경북
313,서울특별시 구로구시설관리공단,공공기관,서울
314,구미시설공단,공공기관,경북
315,경상북도 구미시청,공공기관,경북
316,국가기상위성센터,공공기관,충북
317,국가평생교육진흥원,공공기관,서울
318,경기도 군포시청,공공기관,경기
319,그랜드코리아레저㈜,공공기관,서울
320,근로복지공단,공공기관,울산
321,김대중컨벤션센터,공공기관,광주
322,경상남도 김해시청,공공기관,경남
323,경기도 남양주시청,공공기관,경기
324,충청남도 논산시청,공공기관,충남
325,농림수산식품교육문화정보원,공공기관,세종
326,농림식품기술기획평가원,공공기관,경기
327,대구광역시 남구청,공공기관,대구
328,대구도시철도공사,공공기관,대구
329,대구광역시청,공공기관,대구
330,대전광역시청,공공기관,대전
331,대전광역시 중구청,공공기관,대전
332,주택도시보증공사,공공기관,부산
333,도로교통공단,공공기관,강원
334,서울특별시 동대문구청,공공기관,서울
335,부산항만공사,공공기관,부산
336,부산환경공단,공공기관,부산
337,부천도시공사,공공기관,경기
338,산림청,공공기관,대전
339,충청남도 서산시청,공공기관,충남
340,(재)서울디자인재단,공공기관,서울
341,서울신용보증재단,공공기관,서울
342,서울특별시청,공공기관,서울
343,서울특별시노원구서비스공단,공공기관,서울
344,서울특별시농수산식품공사,공공기관,서울
345,재단법인 서울산업진흥원,공공기관,서울
346,서울특별시서대문구도시관리공단,공공기관,서울
347,서울특별시은평구시설관리공단,공공기관,서울
348,선박안전기술공단,공공기관,세종
349,시흥시시설관리공단,공공기관,경기
350,충청남도 아산시청,공공기관,충남
351,경기도 의왕시청,공공기관,경기
352,경기도 의정부시청,공공기관,경기
353,인천광역시 남동구도시관리공단,공공기관,인천
354,인천광역시서구시설관리공단,공공기관,인천
355,재단법인 인천광역시 여성가족재단,공공기관,인천
356,재단법인 광주디자인센터,공공기관,광주
357,재단법인 전남여성플라자,공공기관,전남
358,재단법인 서울시복지재단,공공기관,서울
359,재단법인 제주테크노파크,공공기관,제주
360,제주특별자치도개발공사,공공기관,제주
361,서울특별시종로구시설관리공단,공공기관,서울
362,충청남도 청양군청,공공기관,충남
363,포천시 시설관리공단,공공기관,경기
364,(사)한국건강관리협회,공공기관,서울
365,한국공항공사,공공기관,서울
366,한국광물자원공사,공공기관,강원
367,한국국제교류재단,공공기관,서울
368,한국기계연구원,공공기관,대전
369,재단법인 한국노인인력개발원,공공기관,경기
370,한국도로공사,공공기관,경북
371,한국무역보험공사,공공기관,서울
372,한국문화예술위원회,공공기관,전남
373,한국방송광고진흥공사,공공기관,서울
374,한국보건의료연구원,공공기관,서울
375,재단법인 한국우편사업진흥원,공공기관,서울
376,한국원자력환경공단,공공기관,경북
377,한국인터넷진흥원,공공기관,서울
378,한국전자통신연구원,공공기관,대전
379,한국조폐공사,공공기관,대전
380,한국표준과학연구원,공공기관,대전
381,한국해양과학기술원,공공기관,경기
382,한국화학연구원,공공기관,대전
383,한국환경공단,공공기관,인천
384,해양환경관리공단,공공기관,서울
385,서울주택도시공사,공공기관,서울
386,㈜경기화성바이오밸리,대기업,경기
387,㈜광주신세계,대기업,광주
388,금호터미널 주식회사,대기업,광주
389,기아자동차㈜,대기업,서울
390,㈜김해테크노밸리,대기업,경남
391,(주)대구은행,대기업,대구
392,동두천드림파워㈜,대기업,경기
393,㈜동성화학,대기업,부산
394,㈜동원에프앤비,대기업,서울
395,롯데제과㈜,대기업,서울
396,롯데케미칼 주식회사,대기업,서울
397,보령메디앙스㈜,대기업,서울
398,부일정보링크㈜,중소기업,부산
399,삼성생명서비스손해사정㈜,대기업,서울
400,삼익THK(주),대기업,대구
401,샘표식품(주),대기업,서울
402,㈜선진,대기업,서울
403,㈜스타벅스커피 코리아,대기업,서울
404,신세계건설㈜,대기업,서울
405,(주)신세계아이앤씨,대기업,서울
406,㈜신세계엘앤비,대기업,서울
407,㈜신세계인터내셔날,대기업,서울
408,㈜신세계조선호텔,대기업,서울
409,씨제이대한통운㈜,대기업,서울
410,CJ CGV㈜,대기업,서울
411,씨제이이앤엠 주식회사,대기업,서울
412,씨제이제일제당㈜,대기업,서울
413,씨제이 푸드빌㈜,대기업,서울
414,씨제이프레시웨이㈜,대기업,경기
415,㈜에스에이엠티,대기업,서울
416,SK루브리컨츠 주식회사,대기업,서울
417,에이에스엠엘코리아㈜,대기업,경기
418,에코시스템㈜,대기업,경남
419,엘에스니꼬 동제련 주식회사,대기업,울산
420,엘에스메탈 주식회사,대기업,서울
421,엘에스산전㈜,대기업,경기
422,엘에스엠트론㈜,대기업,경기
423,㈜엘지생활건강,대기업,서울
424,엘지이노텍㈜,대기업,서울
425,주식회사 한국코퍼레이션,대기업,서울
426,주식회사 예스코,대기업,서울
427,㈜웅진씽크빅,대기업,경기
428,㈜원익머트리얼즈,대기업,충북
429,㈜윌앤비전,중소기업,서울
430,주식회사 유세스파트너스,대기업,서울
431,㈜이노션,대기업,서울
432,㈜이마트,대기업,서울
433,㈜제주항공,대기업,제주
434,㈜케이티씨에스,대기업,대전
435,㈜파리크라상,대기업,경기
436,㈜포스메이트,대기업,서울
437,주식회사 포스코휴먼스,대기업,경북
438,주식회사 하나저축은행,대기업,서울
439,㈜한화갤러리아,대기업,서울
440,㈜한화갤러리아타임월드,대기업,대전
441,현대건설(주),대기업,서울
442,현대글로비스 주식회사,대기업,서울
443,현대라이프생명보험㈜,대기업,서울
444,현대로템 주식회사,대기업,경남
445,현대모비스㈜,대기업,서울
446,현대에이치디에스㈜,대기업,서울
447,현대엔지니어링(주),대기업,서울
448,현대오토에버 주식회사,대기업,서울
449,현대자동차㈜,대기업,서울
450,현대제철 주식회사,대기업,서울
451,현대카드 주식회사,대기업,서울
452,현대캐피탈 주식회사,대기업,서울
453,현대커머셜 주식회사,대기업,서울
454,주식회사 현대케피코,대기업,경기
455,㈜호텔롯데롯데월드,대기업,서울
456,㈜가엘에스앤에스,중소기업,서울
457,㈜경도,중소기업,경남
458,경성산업,중소기업,부산
459,㈜경우시스테크,중소기업,서울
460,고려화공㈜,중소기업,부산
461,주식회사 그린켐텍,중소기업,부산
462,㈜나스콤,중소기업,충북
463,주식회사 날리지큐브,중소기업,서울
464,㈜남부식품,중소기업,경남
465,남영TECH,중소기업,경남
466,남일종합식품산업사,중소기업,부산
467,㈜네이처닉,중소기업,경기
468,㈜누비콤 ,중소기업,서울
469,㈜다림바이오텍,중소기업,경기
470,(주) 다이테크,중소기업,경남
471,주식회사 대덕테크,중소기업,대전
472,대륙테크놀로지 주식회사,중소기업,세종
473,주식회사 대성지기,중소기업,충북
474,대신정보기술㈜,중소기업,서울
475,대영이앤비㈜,중소기업,경기
476,대진식품,중소기업,전남
477,대흥에코 유한책임회사,중소기업,경기
478,대흥에코 주식회사,중소기업,서울
479,㈜델타시스템,중소기업,대전
480,농업회사법인㈜돈도담,중소기업,대전
481,동림전기 주식회사,중소기업,대전
482,㈜동성식품,중소기업,경기
483,주식회사 디아이,중소기업,강원
484,㈜동진푸드,중소기업,경기
485,동해식품㈜,중소기업,강원
486,디씨에스이엔지 주식회사,중소기업,충북
487,(주)디에이케이코리아,중소기업,충북
488,㈜디엔디리미티드,중소기업,서울
489,주식회사 디투에스,중소기업,경기
490,주식회사 랩죤,중소기업,대전
491,주식회사 마루이엔지,중소기업,대전
492,마이크로인스펙션㈜,중소기업,서울
493,마이크로큐닉스㈜,중소기업,서울
494,만구수산㈜,중소기업,경남
495,㈜매드포스터디,중소기업,서울
496,㈜피씨지,중소기업,서울
497,주식회사 메이아이,중소기업,대전
498,㈜메타바이오메드 ,중소기업,충북
499,(유)목양,중소기업,충남
500,㈜미애부,중소기업,경기
501,㈜미정,중소기업,경북
502,주식회사 바이로봇,중소기업,경기
503,㈜반도기전,중소기업,충남
504,범한산업㈜,중소기업,경남
505,벨정보㈜,중소기업,대구
506,㈜복천식품,중소기업,경기
507,㈜봄내,중소기업,강원
508,㈜부산어묵,중소기업,경남
509,주식회사 비비테크,중소기업,경기
510,주식회사 비에스,중소기업,부산
511,주식회사 비티씨,중소기업,경기
512,주식회사 산엔지니어링,중소기업,경기
513,삼건세기㈜,중소기업,경남
514,삼성유리공업㈜,중소기업,경북
515,주식회사 삼성종합관리,중소기업,인천
516,㈜삼우아이엠씨,중소기업,강원
517,㈜삼육수산,중소기업,충남
518,상일제과 주식회사,중소기업,강원
519,샬롬산업㈜,중소기업,전남
520,㈜서울식품,중소기업,강원
521,㈜서원푸드,중소기업,경북
522,㈜성광옵틱,중소기업,경북
523,성원물산,중소기업,전남
524,주식회사 세라트,중소기업,경기
525,세미크론㈜,중소기업,경기
526,세원테크 주식회사,중소기업,충북
527,㈜소만사,중소기업,서울
528,㈜소프트기획,중소기업,부산
529,㈜신성사,중소기업,경남
530,농업회사법인신양종합식품 주식회사,중소기업,충북
531,신일종합시스템㈜,중소기업,서울
532,㈜신화아이티,중소기업,충북
533,㈜신흥농산,중소기업,경기
534,신흥제과,중소기업,충남
535,주)10억홈피,중소기업,광주
536,주식회사 씨에이팜,중소기업,서울
537,㈜씨엠텍,중소기업,광주
538,주식회사 아누리,중소기업,서울
539,주식회사 아모센스,중소기업,충남
540,㈜아벤트코리아,중소기업,서울
541,주식회사 아산정밀,중소기업,부산
542,㈜아이디어빈스,중소기업,서울
543,㈜아이에스솔루션즈,중소기업,서울
544,㈜아이온커뮤니케이션즈,중소기업,서울
545,주식회사 알엠소프트,중소기업,서울
546,에듀하우스㈜,중소기업,서울
547,주식회사 에브리데이해피,중소기업,경기
548,㈜에스에이치페이퍼텍,중소기업,충북
549,㈜에스이이엔지,중소기업,대전
550,주식회사 에이서브,중소기업,서울
551,주식회사 에이원,중소기업,서울
552,㈜에프앤디넷,중소기업,서울
553,주식회사 엠스텍,대기업,서울
554,㈜엠쏘텍,중소기업,대전
555,엠엘씨월드카고 주식회사,중소기업,서울
556,엠일레븐커뮤니케이션㈜,중소기업,서울
557,㈜여의시스템,중소기업,경기
558,㈜연암테크,중소기업,경남
559,㈜영신특수강,중소기업,충남
560,㈜옥종합식품,중소기업,경북
561,올제텍 주식회사,중소기업,대전
562,㈜올크린,중소기업,경기
563,주식회사 와이즈웰니스,중소기업,서울
564,㈜움트리,중소기업,경기
565,주식회사 위치스,중소기업,광주
566,㈜유니베라,중소기업,서울
567,주식회사 유런하이테크,중소기업,충남
568,주식회사 유플러스시스템,중소기업,서울
569,㈜유한D&S,중소기업,제주
570,주식회사 이공감,중소기업,대전
571,주식회사 이누크리에이티브앤미디어,중소기업,서울
572,이룸디자인스킨 주식회사,중소기업,서울
573,주식회사 이모티브시앤시,중소기업,경기
574,이샘내과의원,중소기업,부산
575,㈜이에스연구소,중소기업,대전
576,㈜이엔팜,중소기업,서울
577,주식회사 이킴,중소기업,충북
578,이텍산업 주식회사,중소기업,세종
579,㈜장보고물산,중소기업,전남
580,장암칼스 주식회사,중소기업,서울
581,㈜제이에스 홀딩스,중소기업,충남
582,제이에스오토모티브㈜,중소기업,인천
583,(주)제이피엠엔지니어링,중소기업,제주
584,(유)제일물산,중소기업,전남
585,제일E&S 주식회사,중소기업,경남
586,(주)중원냉열,중소기업,경기
587,지성알미늄 주식회사,중소기업,경기
588,㈜지씨에스씨,중소기업,부산
589,㈜지엔팜,중소기업,경기
590,주식회사 지엘앤티,중소기업,경기
591,㈜진성테크,중소기업,경기
592,㈜진테크널러지,중소기업,경기
593,창원기술정공,중소기업,경남
594,주식회사 캐스트맨,중소기업,경기
595,토닉스틸㈜,중소기업,경기
596,㈜케이아이엔엑스,중소기업,서울
