구분,기업명,분류,시도
1176,㈜마크로젠,중소기업,서울
1177,㈜맑은기술,중소기업,서울
1178,㈜맥스원이링크,중소기업,서울
1179,맥엔지니어링코퍼래이션,중소기업,인천
1180,㈜메씨인터내셔날,중소기업,서울
1181,㈜명정보기술,중소기업,충북
1182,주식회사 명진,중소기업,경기
1183,모루기술 주식회사,중소기업,대전
1184,문서지기㈜,중소기업,경기
1185,미가식품영농조합법인,중소기업,전남
1186,㈜미래테크원,중소기업,경남
1187,미찌푸드주식회사,중소기업,강원
1188,민들레의료복지사회적협동조합,중소기업,대전
1189,㈜바르다김선생,중소기업,서울
1190,바이시클㈜,중소기업,서울
1191,㈜박달재수련원,중소기업,충북
1192,㈜보광직물,중소기업,대구
1193,부강이엔에스㈜,중소기업,충북
1194,부경산업개발㈜,중소기업,전남
1195,㈜부산밸브,중소기업,전남
1196,㈜부여산업개발,중소기업,충남
1197,(주)비에이에너지,중소기업,광주
1198,(유)비엔에스테크,중소기업,전북
1199,주식회사 비엠에스코리아,중소기업,대전
1200,㈜비티컴퍼스,중소기업,경기
1201,㈜빅휘시커뮤니케이션즈,중소기업,서울
1202,주식회사 빛담,중소기업,충북
1203,㈜사옹원,중소기업,충북
1204,㈜산쇼코리아,중소기업,경기
1205,㈜산업진흥원,중소기업,충남
1206,삼덕상공㈜,중소기업,서울
1207,㈜삼명사,중소기업,부산
1208,삼성산업주식회사,중소기업,전남
1209,삼성엠케이,중소기업,경북
1210,㈜삼이씨앤지,중소기업,충남
1211,㈜삼진레미콘,중소기업,충남
1212,삼천산업㈜,중소기업,경남
1213,삼포상황버섯 영농조합법인,중소기업,전북
1214,㈜샘터정보기술,중소기업,경북
1215,서연테크닉스,중소기업,경기
1216,서해수산푸드㈜,중소기업,충남
1217,선진로지스틱스 주식회사,중소기업,서울
1218,주식회사 성보텍,중소기업,울산
1219,㈜성오,중소기업,강원
1220,(주)성윤티에스,중소기업,충남
1221,㈜세동,중소기업,부산
1222,세미솔테크,중소기업,충북
1223,㈜센텍,중소기업,충남
1224,㈜소프트센,중소기업,서울
1225,주식회사 솔루티스,중소기업,서울
1226,솔웍스주식회사,중소기업,경기
1227,주식회사 송원테크,중소기업,경남
1228,㈜쇼우테크,중소기업,경남
1229,(주)수림,중소기업,경남
1230,㈜수성방재,중소기업,부산
1231,주식회사 순창가족식품,중소기업,전북
1232,주식회사 스마트시티그리드,중소기업,인천
1233,(유)시원,중소기업,전북
1234,신도열기㈜,중소기업,인천
1235,신성미디어테크㈜,중소기업,서울
1236,주식회사신성플랜트,중소기업,경기
1237,신우산업관리주식회사,중소기업,서울
1238,㈜신일팜글라스,중소기업,충남
1239,신한포장㈜,중소기업,경기
1240,유한회사 싸카,중소기업,서울
1241,주식회사 썬웨이,중소기업,대전
1242,㈜씨디에스,중소기업,강원
1243,주식회사 씨세론,중소기업,서울
1244,씨알정보기술㈜,중소기업,경기
1245,㈜씨에이에스,중소기업,서울
1246,㈜씽크포비엘,중소기업,전북
1247,아름다운환경건설㈜,중소기업,경기
1248,㈜아이센트,중소기업,서울
1249,아이씨티웨이㈜,중소기업,경기
1250,주식회사아이씨푸드,중소기업,세종
1251,주식회사아이앤이,중소기업,충북
1252,주식회사 아이엔티텍,중소기업,경북
1253,㈜아이엠씨티,중소기업,경기
1254,(주)아이존옵틱,중소기업,대전
1255,(주)아이쿠우,중소기업,대전
1256,㈜아이테크,중소기업,세종
1257,아이투엠 주식회사,중소기업,대전
1258,주식회사 아진전력,중소기업,전남
1259,주식회사 아트피큐,중소기업,제주
1260,알리코제약㈜,중소기업,서울
1261,알바니인터내셔날코리아㈜,중소기업,충북
1262,㈜알볼로에프앤씨,중소기업,서울
1263,알앤알마케팅 주식회사,중소기업,서울
1264,㈜얌샘,중소기업,서울
1265,영농조합법인 양지,중소기업,전북
1266,주식회사 에르코스,중소기업,대전
1267,에스앤에스㈜,중소기업,충북
1268,주식회사 에스에스뉴테크,중소기업,경기
1269,에스제이주식회사,중소기업,전북
1270,에스피브이㈜,중소기업,경기
1271,에이케이플란트치과의원,중소기업,대전
1272,주식회사 에이티에스,중소기업,제주
1273,엔지유인터내셔날㈜,중소기업,부산
1274,엘로맥스주식회사,중소기업,전남
1275,주식회사 엘릭스,중소기업,서울
1276,㈜엘브이에스,중소기업,인천
1277,엘비휴넷 주식회사,중소기업,서울
1278,㈜엠서비스,중소기업,서울
1279,엠아이티㈜,중소기업,대전
1280,엠아이티코리아,중소기업,대전
1281,엠에스테크,중소기업,충남
1282,주식회사 엠케이,중소기업,부산
1283,주식회사 여남테크,중소기업,대구
1284,여성아이병원,중소기업,대구
1285,㈜연성기업,중소기업,충북
1286,영동레저산업㈜,중소기업,서울
1287,㈜영수식품,중소기업,충남
1288,㈜영일,중소기업,부산
1289,㈜영진에프에스,중소기업,충북
1290,영진정공,중소기업,경기
1291,㈜예그리나,중소기업,인천
1292,주식회사 예림씨엔피,중소기업,서울
1293,예쁜미소바른이치과,중소기업,부산
1294,㈜예진,중소기업,대구
1295,㈜바른손에프엠,중소기업,서울
1296,농업회사법인㈜올가니카,중소기업,충북
1297,주식회사 와이낫위노베이션,중소기업,서울
1298,주식회사 와이비네트웍스,중소기업,세종
1299,㈜우성엘앤티,중소기업,부산
1300,주식회사 우아한형제들,중소기업,서울
1301,우주엠앤이㈜,중소기업,부산
1302,노무법인웅지,중소기업,인천
1303,㈜원일식품,중소기업,충북
1304,원일컴,중소기업,부산
1305,주식회사 월드이엔씨,중소기업,경기
1306,웨스글로벌㈜,중소기업,충남
1307,웰코리아㈜,중소기업,대전
1308,웹와치 주식회사,중소기업,서울
1309,㈜위니텍,중소기업,대구
1310,주식회사 위드오,중소기업,제주
1311,유니시티코리아(유),중소기업,서울
1312,㈜유니아이비,중소기업,경기
1313,유니온라이트㈜,중소기업,서울
1314,㈜유비라인,중소기업,서울
1315,주식회사유엔콘트롤,중소기업,서울
1316,㈜유진매니지먼트,중소기업,경기
1317,유토피아 정보기술㈜,중소기업,충남
1318,㈜윤테크,중소기업,경남
1319,㈜으뜸농산,중소기업,충남
1320,(주)이노티아이에이,중소기업,대전
1321,이드원(주),중소기업,경남
1322,㈜이롬,중소기업,경기
1323,㈜이엔피텍,중소기업,경남
1324,이엔후레쉬㈜,중소기업,충남
1325,이엘치과병원,중소기업,대전
1326,주식회사 이엠에스,중소기업,대구
1327,농업회사법인이조은산소주식회사,중소기업,광주
1328,주식회사 이지서티,중소기업,서울
1329,주식회사이지테크,중소기업,충남
1330,주식회사 이테크시스템,중소기업,서울
1331,이튼인더스트리즈 유한회사,중소기업,서울
1332,인브레인,중소기업,서울
1333,주식회사 인우,중소기업,경남
1334,주식회사 인이즈,중소기업,대전
1335,주식회사 일광아이에스,중소기업,경기
1336,(유)일도엔지니어링,중소기업,전북
1337,㈜임픽스,중소기업,서울
1338,㈜잉글리시헌트,중소기업,서울
1339,유한회사자연환경이엔씨,중소기업,전남
1340,자인한의원,중소기업,전북
1341,㈜장형기업,중소기업,인천
1342,주식회사 정상산업,중소기업,충북
1343,주식회사제니컴,중소기업,대전
1344,주식회사 제이에이,중소기업,서울
1345,제일에스티㈜,중소기업,경기
1346,주식회사 제일타워,중소기업,광주
1347,㈜제주스타렌탈,중소기업,서울
1348,농업회사법인 조은종묘 주식회사,중소기업,충북
1349,주식회사 죠스푸드,중소기업,서울
1350,㈜중원씨엠에스,중소기업,전남
1351,㈜지스타기업,중소기업,충북
1352,㈜지에스더블유이엔지,중소기업,대전
1353,(주)지에프에스,중소기업,경기
1354,㈜지유테크,중소기업,충남
1355,주식회사 지인,중소기업,세종
1356,㈜진양오일씰,중소기업,대구
1357,진영전기㈜,중소기업,경남
1358,진영티비엑스주식회사,중소기업,경남
1359,착한화장지,중소기업,충남
1360,창록산업,중소기업,경기
1361,㈜창성에이스산업,중소기업,경기
1362,창윤산업주식회사,중소기업,경북
1363,㈜청림,중소기업,대전
1364,주식회사 칠성에프앤비,중소기업,인천
1365,카프자동차정비㈜,중소기업,충남
1366,주식회사 컴트리,중소기업,서울
1367,컴포지션,중소기업,서울
1368,케이. 엘. 이. 에스㈜,중소기업,대전
1369,주식회사 케이시스,중소기업,부산
1370,㈜케이쓰리아이,중소기업,대전
1371,㈜케이씨푸드,중소기업,충북
1372,(주)케이아이디엔,중소기업,서울
1373,주식회사 케이에스씨,중소기업,경남
1374,(주)케이팩,중소기업,충북
1375,코리아식품 주식회사,중소기업,경기
1376,㈜코세스가드,중소기업,서울
1377,㈜퀸-아트,중소기업,경기
1378,크린관리㈜,중소기업,대전
1379,큰우리요양병원,중소기업,대전
1380,주식회사 탑에코,중소기업,경기
1381,㈜태극안경,중소기업,대전
1382,㈜태서식품,중소기업,강원
1383,터보만 주식회사,중소기업,충북
1384,테크노와이시스템주식회사,중소기업,충북
1385,테크빌교육㈜,중소기업,서울
1386,주식회사 토탈에스이엠시스템,중소기업,서울
1387,주식회사 투네이처,중소기업,경기
1388,㈜트렉스타,중소기업,부산
1389,㈜티맥스데이터,중소기업,경기
1390,㈜티맥스소프트,중소기업,경기
1391,주식회사 티볼리씨앤씨,중소기업,서울
1392,페더럴익스프레스코리아 유한회사,중소기업,서울
1393,(주)포스텔,중소기업,충남
1394,㈜포원시스템,중소기업,경북
1395,주식회사 폴인브레드,중소기업,경기
1396,퓨어만 주식회사,중소기업,충북
1397,주식회사 퓨어시스,중소기업,대전
1398,플랜브이 주식회사,중소기업,서울
1399,주식회사 플루시스,중소기업,부산
1400,㈜피닉스아이앤씨,중소기업,경기
1401,피씨엘㈜,중소기업,서울
1402,하남종합시멘트㈜,중소기업,세종
1403,농업회사법인 주식회사 하린식품,중소기업,전남
1404,주식회사 하얀보석,중소기업,전북
1405,㈜한교통상,중소기업,서울
1406,㈜한국비엠에스,중소기업,대전
1407,㈜한국심미치과기공소,중소기업,대전
1408,에스아이오티 주식회사,중소기업,대구
1409,한국자산관리협동조합,중소기업,서울
1410,한국플로우서브,중소기업,충남
1411,㈜한라공업,중소기업,경남
1412,㈜한솔인텍,중소기업,부산
1413,㈜한신기업,중소기업,경기
1414,해동엔지니어링,중소기업,부산
1415,㈜해인홀딩스,중소기업,부산
1416,현대엔지니어링㈜,중소기업,경남
1417,㈜현민화이바,중소기업,부산
1418,㈜협성그룹,중소기업,경기
1419,혜인전기㈜,중소기업,충북
1420,㈜홀리랜드테크놀러지,중소기업,인천
1421,㈜홈페이지코리아,중소기업,서울
1422,화성테크㈜,중소기업,경기
1423,주식회사 화인폰,중소기업,서울
1424,주식회사 휴먼정보,중소기업,대전
1425,㈜희송지오텍,중소기업,경기
1426,강원도 고성군청,공공기관,강원
1427,강원도 삼척시청,공공기관,강원
1428,강원도 속초시청,공공기관,강원
1429,강원도 양양군청,공공기관,강원
1430,강원도 철원군청,공공기관,강원
1431,강원도 춘천시청,공공기관,강원
1432,강원도 태백시청,공공기관,강원
1433,거제해양관광개발공사,공공기관,경남
1434,경기도 가평군청,공공기관,경기
1435,경기도 안성시청,공공기관,경기
1436,경기도시공사,공공기관,경기
1437,경기평택항만공사,공공기관,경기
1438,경상남도개발공사,공공기관,경남
1439,경상남도 밀양시청,공공기관,경남
1440,경상남도 창원시청,공공기관,경남
1441,경상남도 함양군청,공공기관,경남
1442,경상남도 합천군청,공공기관,경남
1443,경상북도 경산시청,공공기관,경북
1444,경상북도 경주시청,공공기관,경북
1445,경상북도 김천시청,공공기관,경북
1446,경상북도 상주시청,공공기관,경북
1447,경상북도 성주군청,공공기관,경북
1448,경상북도 영천시청,공공기관,경북
1449,경상북도 칠곡군청,공공기관,경북
1450,(재)경상북도여성정책개발원,공공기관,경북
1451,고용노동부,공공기관,세종
1452,공군종합보급창,공공기관,대구
1453,과천시시설관리공단,공공기관,경기
1454,관세청,공공기관,대전
1455,광주도시관리공사,공공기관,경기
1456,광주환경공단,공공기관,광주
1457,교육부,공공기관,세종
1458,국토교통과학기술진흥원,공공기관,경기
1459,금천구시설관리공단,공공기관,서울
1460,김해시도시개발공사,공공기관,경남
1461,단양관광관리공단,공공기관,충북
1462,달성군시설관리공단,공공기관,대구
1463,대구광역시 달성군청,공공기관,대구
1464,대구광역시 북구청,공공기관,대구
1465,대구광역시 수성구청,공공기관,대구
1466,대구시설공단,공공기관,대구
1467,재단법인대구디지털산업진흥원,공공기관,대구
1468,대구도시공사,공공기관,대구
1469,대구신용보증재단,공공기관,대구
1470,재단법인 대구여성가족재단,공공기관,대구
1471,재단법인 대구청소년지원재단,공공기관,대구
1472,(재)대구테크노파크,공공기관,대구
1473,대구환경공단,공공기관,대구
1474,대전도시공사,공공기관,대전
1475,대한무역투자진흥공사,공공기관,서울
1476,대한석탄공사,공공기관,강원
1477,독립기념관,공공기관,충남
1478,방송통신위원회,공공기관,경기
1479,법무부,공공기관,경기
1480,법제처,공공기관,세종
1481,병무청,공공기관,대전
1482,(재)부산경제진흥원,공공기관,부산
1483,부산관광공사,공공기관,부산
1484,부산광역시기장군도시관리공단,공공기관,부산
1485,부산세관,공공기관,부산
1486,부산의료원,공공기관,부산
1487,부여군시설관리공단,공공기관,충남
1488,서울특별시 관악구청,공공기관,서울
1489,서울특별시 광진구청,공공기관,서울
1490,서울특별시 구로구청,공공기관,서울
1491,서울특별시 도봉구청,공공기관,서울
1492,서울특별시 양천구청,공공기관,서울
1493,서울특별시 영등포구청,공공기관,서울
1494,서울특별시 용산구청,공공기관,서울
1495,서울특별시강남구도시관리공단,공공기관,서울
1496,서울특별시강북구도시관리공단,공공기관,서울
1497,서울특별시도봉구시설관리공단,공공기관,서울
1498,서울특별시성동구도시관리공단,공공기관,서울
1499,서울특별시송파구시설관리공단,공공기관,서울
1500,서울특별시중구시설관리공단,공공기관,서울
1501,성신여자대학교,공공기관,서울
1502,소상공인시장진흥공단,공공기관,대전
1503,속초시시설관리공단,공공기관,강원
1504,수도권매립지관리공사,공공기관,인천
1505,식품의약품안전처,공공기관,충북
1506,(재)신용보증재단중앙회,공공기관,대전
1507,아산시시설관리공단,공공기관,충남
1508,양천구시설관리공단,공공기관,서울
1509,여성가족부,공공기관,서울
1510,연구개발특구진흥재단,공공기관,대전
1511,외교부,공공기관,서울
1512,용인도시공사,공공기관,경기
1513,(재)우체국물류지원단,공공기관,서울
1514,울산과학기술원,공공기관,울산
1515,울산광역시 북구청,공공기관,울산
1516,울산광역시교육청,공공기관,울산
1517,울산광역시청,공공기관,울산
1518,인천관광공사,공공기관,인천
1519,인천광역시 미추홀구시설관리공단,공공기관,인천
1520,인천교통공사,공공기관,인천
1521,인천글로벌캠퍼스운영재단법인,공공기관,인천
1522,인천도시공사,공공기관,인천
1523,인천지방조달청,공공기관,인천
1524,인천환경공단,공공기관,인천
1525,전라남도 담양군청,공공기관,전남
1526,전라남도 무안군청,공공기관,전남
1527,전라남도 완도군청,공공기관,전남
1528,전라남도 화순군청,공공기관,전남
1529,전라북도 남원시청,공공기관,전북
1530,전라북도 무주군청,공공기관,전북
1531,전라북도 임실군청,공공기관,전북
1532,전라북도 정읍시청,공공기관,전북
1533,전북대학교병원,공공기관,전북
1534,정보통신기술진흥센터,공공기관,대전
1535,제주관광공사,공공기관,제주
1536,제주권역재활병원,공공기관,제주
1537,제주에너지공사,공공기관,제주
1538,재단법인 제주지역사업평가단,공공기관,제주
1539,제주특별자치도서귀포의료원,공공기관,제주
1540,조달청,공공기관,대전
1541,중소기업기술정보진흥원,공공기관,대전
1542,중소벤처기업부,공공기관,대전
1543,창녕군시설관리공단,공공기관,경남
1544,창원시설공단,공공기관,경남
1545,청주시시설관리공단,공공기관,충북
1546,충북여성새로일하기지원본부,공공기관,충북
1547,충청남도 공주시청,공공기관,충남
1548,충청남도 부여군청,공공기관,충남
1549,충청남도 예산군청,공공기관,충남
1550,학교법인 한국폴리텍,공공기관,인천
1551,한국개발연구원,공공기관,세종
1552,한국고용정보원,공공기관,충북
1553,한국광해관리공단,공공기관,강원
1554,한국교육과정평가원,공공기관,서울
1555,한국기계연구원 부설 재료연구소,공공기관,대전
1556,한국문학번역원,공공기관,서울
1557,한국발명진흥회,공공기관,서울
1558,한국벤처투자㈜,공공기관,서울
1559,한국사회적기업진흥원,공공기관,경기
1560,한국산업기술시험원,공공기관,경남
1561,한국산업기술진흥원,공공기관,서울
1562,한국세라믹기술원,공공기관,경남
1563,한국수산자원관리공단,공공기관,부산
1564,재단법인 한국스마트그리드사업단,공공기관,서울
1565,한국식품연구원,공공기관,경기
1566,한국양성평등교육진흥원,공공기관,서울
1567,재단법인 한국여성인권진흥원,공공기관,서울
1568,한국원자력연구원,공공기관,대전
1569,한국잡월드,공공기관,경기
1570,한국지식재산보호원,공공기관,서울
1571,한국지식재산연구원,공공기관,서울
1572,재단법인 한국특허전략개발원,공공기관,서울
1573,한국지역정보개발원,공공기관,서울
1574,한국철도기술연구원,공공기관,경기
1575,재단법인 한국특허정보원,공공기관,대전
1576,재단법인 한국특허정보원 특허정보진흥센터,공공기관,대전
1577,한국항공우주연구원,공공기관,대전
1578,해양수산과학기술진흥원,공공기관,서울
1579,한국환경산업기술원,공공기관,서울
1580,한국환경정책 평가연구원,공공기관,세종
1581,함안지방공사,공공기관,경남
1582,(의료)길의료재단,대기업,인천
1583,(주)동명기술공단종합건축사사무소,대기업,경기
1584,(주)선진엔지니어링종합건축사사무소,대기업,경기
1585,(주)씨제이텔레닉스,대기업,서울
1586,(주)아이디스,대기업,대전
1587,(주)에이디티캡스,대기업,서울
1588,(주)이베이코리아,대기업,서울
1589,(주)정림건축종합건축사사무소,대기업,서울
1590,(주)정식품,대기업,충북
1591,(주)코스모코스,대기업,인천
1592,(주)포스코플랜텍,대기업,경북
1593,(주)한국인삼공사,대기업,대전
1594,(주)한국종합기술,대기업,경기
1595,(주)희림종합건축사사무소,대기업,서울
1596,계명대학교동산의료원,대기업,대구
1597,공항철도 주식회사,대기업,인천
1598,교보핫트랙스(주),대기업,경기
1599,대보건설(주),대기업,경기
1600,대상 주식회사,대기업,서울
1601,대원제약(주),대기업,서울
1602,대한전선(주),대기업,경기
1603,동아쏘시오홀딩스(주),대기업,서울
1604,동일고무벨트 주식회사,대기업,부산
1605,롯데글로벌로지스(주),대기업,서울
1606,롯데상사(주)롯데스카이힐C.C.,대기업,경남
1607,롯데쇼핑(주)H&B,대기업,서울
1608,롯데첨단소재(주),대기업,경기
1609,무림피앤피 주식회사,대기업,울산
1610,보그워너피디에스오창 주식회사,대기업,충북
1611,수협은행,대기업,서울
1612,에이비엘생명보험(주),대기업,서울
1613,에이아이지손해보험 주식회사,대기업,서울
1614,엘아이지넥스원(주),대기업,경기
1615,영진약품 주식회사,대기업,서울
1616,유한회사 알지피코리아,대기업,서울
1617,은산해운항공(주),대기업,부산
1618,인지에이엠티 주식회사,대기업,충남
1619,주식회사 글락소스미스클라인컨슈머헬스케어코리아,대기업,서울
1620,주식회사 디알비동일,대기업,부산
1621,주식회사 디케이서비스,대기업,제주
1622,주식회사 마이비,대기업,부산
1623,주식회사 에이티세미콘,대기업,충북
1624,주식회사 연우,대기업,인천
1625,주식회사 위메프,대기업,서울
1626,주식회사 유신,대기업,서울
1627,주식회사 카카오게임즈,대기업,경기
1628,주식회사 케이피에프,대기업,충북
1629,코스맥스(주),대기업,경기
1630,코오롱글로텍 주식회사,대기업,경기
1631,코오롱엘에스아이 주식회사,대기업,경기
1632,프라임에셋(주),대기업,서울
1633,한국무라타전자 주식회사,대기업,서울
1634,한국암웨이(주),대기업,서울
1635,한국에자이 주식회사,대기업,서울
1636,한일네트웍스 주식회사,대기업,서울
1637,한화생명보험(주),대기업,서울
1638,현대차투자증권 주식회사,대기업,서울
1639,현대파워텍 주식회사,대기업,충남
1640,(유)성보,중소기업,전북
1641,(유)씨앤투영,중소기업,전북
1642,(유)원산업,중소기업,전북
1643,(유)종로과학상사,중소기업,서울
1644,(유)지에스더블유,중소기업,전북
1645,(유)천연담아,중소기업,전북
1646,(유)호남관리,중소기업,전남
1647,(주)EG테크,중소기업,전남
1648,(주)강산매니지먼트,중소기업,대전
1649,(주)건영제과,중소기업,충북
1650,(주)건인씨엔알,중소기업,서울
1651,(주)그린제약,중소기업,충북
1652,(주)길종합건축사사무소이엔지,중소기업,전북
1653,(주)나래정보통신,중소기업,충남
1654,(주)나온웍스,중소기업,서울
1655,(주)네비웍스,중소기업,경기
1656,(주)네오텍,중소기업,충남
1657,(주)넥서스커뮤니티,중소기업,서울
1658,(주)넥스트칩,중소기업,경기
1659,(주)넷맨,중소기업,대구
1660,(주)노바바스,중소기업,충남
1661,(주)노하우정보통신,중소기업,서울
1662,(주)다럼앤바이오,중소기업,강원
1663,(주)다현테크,중소기업,경남
1664,(주)대덕개발,중소기업,대전
1665,(주)대덕종합이엔지,중소기업,충남
1666,(주)대륙금속,중소기업,경기
1667,(주)대성기업개발,중소기업,충남
1668,(주)대송,중소기업,서울
1669,(주)대용,중소기업,울산
1670,(주)대종종합관리,중소기업,대전
1671,(주)대진,중소기업,인천
1672,(주)대청산업개발,중소기업,충북
1673,(주)대한특수한지,중소기업,전북
1674,(주)대현하이텍,중소기업,충북
1675,(주)대호안전관리공사,중소기업,광주
1676,(주)동구바이오제약,중소기업,서울
1677,(주)동부그린환경,중소기업,전남
1678,(주)동성모터스,중소기업,부산
1679,(주)동신비티엠,중소기업,대전
1680,(주)동양기획,중소기업,경기
1681,(주)동화특수강,중소기업,경기
1682,(주)두비원,중소기업,충남
1683,(주)두성기술,중소기업,부산
1684,(주)두원전기소방,중소기업,충북
1685,(주)두일이앤씨,중소기업,전남
1686,(주)디바이스이엔지,중소기업,충남
1687,(주)디앤디기술,중소기업,서울
1688,(주)디앤엠솔루션즈,중소기업,경기
1689,(주)디엔에프,중소기업,대전
1690,(주)디엘정보기술,중소기업,충북
1691,(주)디엠티,중소기업,대전
1692,(주)디지,중소기업,충남
1693,(주)레디코리아,중소기업,서울
1694,(주)마이스테이션,중소기업,부산
1695,(주)마크로케어,중소기업,충북
1696,(주)명성에프엠씨,중소기업,경기
1697,(주)무영종합건축사사무소,중소기업,서울
1698,(주)무호반도체,중소기업,서울
1699,(주)미광화학,중소기업,부산
1700,(주)미도산업,중소기업,대전
1701,(주)미래이앤지,중소기업,충북
1702,(주)바비,중소기업,서울
1703,(주)보람,중소기업,충남
1704,(주)볼빅,중소기업,서울
1705,(주)비.엠.씨,중소기업,경기
1706,(주)비즈엠알오,중소기업,서울
1707,(주)삼성여행사,중소기업,대구
1708,(주)삼원에스컴,중소기업,대구
1709,(주)삼화,중소기업,경남
1710,(주)상록위드인,중소기업,전북
1711,(주)서비스월드,중소기업,경기
1712,(주)서우벤딩,중소기업,전북
1713,(주)서원기술,중소기업,세종
1714,(주)서진종합관리,중소기업,대전
1715,(주)선일아이엔티,중소기업,인천
1716,(주)성림에코산업,중소기업,충남
1717,(주)세림하이텍,중소기업,경기
1718,(주)세연,중소기업,세종
1719,(주)세종이십일,중소기업,충남
1720,(주)세종이엔씨,중소기업,충남
1721,(주)수산씨엠씨,중소기업,서울
1722,(주)스마트시스텍,중소기업,대전
1723,(주)스마트큐브,중소기업,서울
1724,(주)스위트케이,중소기업,경기
1725,(주)스트로마그코리아,중소기업,대전
1726,(주)스페이스솔루션,중소기업,대전
1727,(주)시스턴,중소기업,충남
1728,(주)식스시그마디비,중소기업,대전
1729,(주)신광,중소기업,경북
