구분,기업명,분류,시도
1730,(주)신성미네랄,중소기업,충북
1731,(주)신신사,중소기업,경남
1732,(주)신우엔지니어링,중소기업,경남
1733,(주)신한종합건축사사무소,중소기업,서울
1734,(주)싸이크로스,중소기업,서울
1735,(주)쓰리지테크놀러지,중소기업,충북
1736,(주)씨넥스존,중소기업,서울
1737,(주)씨앤에스,중소기업,대전
1738,(주)씨앤티,중소기업,충남
1739,(주)씨피에스,중소기업,광주
1740,(주)아로코스메틱,중소기업,서울
1741,(주)아리바이오,중소기업,경기
1742,(주)아스템즈,중소기업,서울
1743,(주)아이비젼,중소기업,전남
1744,(주)아이씨에스,중소기업,울산
1745,(주)아이엔제이,중소기업,충북
1746,(주)아이엠글로벌,중소기업,인천
1747,(주)아이와즈,중소기업,대전
1748,(주)아이템베이,중소기업,서울
1749,(주)아이티엠코퍼레이션건축사사무소,중소기업,서울
1750,(주)아이티코리아,중소기업,충남
1751,(주)애드민,중소기업,서울
1752,(주)에그,중소기업,부산
1753,(주)에넥스트,중소기업,부산
1754,(주)에스알포스트,중소기업,서울
1755,(주)에스코리아,중소기업,서울
1756,(주)에스큐브아이,중소기업,서울
1757,(주)에이로,중소기업,부산
1758,(주)에이치씨인포,중소기업,서울
1759,(주)에이치와이스타일,중소기업,서울
1760,(주)에이치케이피,중소기업,충남
1761,(주)에코매스,중소기업,인천
1762,(주)에코텍,중소기업,울산
1763,(주)엑스트림컨테이너,중소기업,부산
1764,(주)엘리비젼,중소기업,인천
1765,(주)엘리트렌탈,중소기업,서울
1766,(주)엘센,중소기업,대전
1767,(주)엘에스케이글로벌파마서비스,중소기업,서울
1768,(주)엘케이매니지먼트,중소기업,충남
1769,(주)엠서클,중소기업,서울
1770,(주)엠씨엠,중소기업,충북
1771,(주)여민,중소기업,경기
1772,(주)연승약품,중소기업,서울
1773,(주)열림정보기술,중소기업,서울
1774,(주)열심히커뮤니케이션즈,중소기업,서울
1775,(주)영창정보기술,중소기업,충북
1776,(주)예인디자인그룹,중소기업,충북
1777,(주)오성이엔지서비스,중소기업,인천
1778,(주)온리정보통신,중소기업,서울
1779,(주)우리환경,중소기업,경남
1780,(주)우진M&D,중소기업,인천
1781,(주)원,중소기업,서울
1782,(주)원창,중소기업,전남
1783,(주)월드그린,중소기업,충북
1784,(주)위세아이텍,중소기업,경기
1785,(주)유나,중소기업,대전
1786,(주)유니텍바이오산업,중소기업,충북
1787,(주)유명,중소기업,충북
1788,(주)유비에어,중소기업,서울
1789,(주)유비쿼터스통신,중소기업,전북
1790,(주)유원플렛폼,중소기업,대전
1791,(주)은성산업,중소기업,경기
1792,(주)이노시뮬레이션,중소기업,서울
1793,(주)이디엠에듀케이션,중소기업,서울
1794,(주)이에스비코리아,중소기업,경기
1795,(주)이엠넷,중소기업,서울
1796,(주)이오시스템,중소기업,인천
1797,(주)인수,중소기업,충남
1798,(주)인텍,중소기업,전북
1799,(주)일신오토클레이브,중소기업,대전
1800,(주)일신이앤씨,중소기업,강원
1801,(주)자연머금,중소기업,전북
1802,(주)장수산업,중소기업,서울
1803,(주)정원커머스,중소기업,세종
1804,(주)제네스,중소기업,대전
1805,(주)제스엔지니어링,중소기업,서울
1806,(주)제이앤디힐링뮤직,중소기업,경기
1807,(주)제이엠커리어,중소기업,서울
1808,(주)종합건축사사무소 동일건축,중소기업,서울
1809,(주)종합건축사사무소그룹예성,중소기업,서울
1810,(주)좋은사람들,중소기업,서울
1811,(주)좋은세상,중소기업,충북
1812,(주)좋은세상,중소기업,강원
1813,(주)지성정보통신,중소기업,충남
1814,(주)지엔씨에너지,중소기업,서울
1815,(주)지엔티,중소기업,경남
1816,(주)지엔피링크,중소기업,서울
1817,(주)진매트릭스,중소기업,경기
1818,(주)창대피엔비,중소기업,전남
1819,(주)천안돌봄사회서비스센터,중소기업,충남
1820,(주)천일콘크리트,중소기업,충남
1821,(주)천지콘텍,중소기업,충남
1822,(주)청옥,중소기업,경북
1823,(주)청우물류,중소기업,대구
1824,(주)칼리온,중소기업,대전
1825,(주)커리어스타,중소기업,대구
1826,(주)케이비티,중소기업,인천
1827,(주)케이제이메디텍,중소기업,광주
1828,(주)케이지엔지니어링종합건축사사무소,중소기업,경기
1829,(주)켐스코,중소기업,경기
1830,주식회사 코리아리서치인터내셔널,중소기업,서울
1831,(주)코리아트리즈,중소기업,부산
1832,(주)코리아환경산업,중소기업,대전
1833,(주)코스모앤컴퍼니,중소기업,서울
1834,(주)코엠에스,중소기업,충북
1835,(주)콘포테크,중소기업,경기
1836,(주)크릭앤리버엔터테인먼트,중소기업,서울
1837,(주)크린엔조이,중소기업,대전
1838,(주)크린포시스템,중소기업,대구
1839,(주)태경식품,중소기업,충북
1840,(주)태영윈,중소기업,충북
1841,(주)태원에이엠,중소기업,서울
1842,(주)터보소프트,중소기업,충북
1843,(주)텐마인즈,중소기업,서울
1844,(주)토문엔지니어링건축사사무소,중소기업,서울
1845,(주)투비소프트,중소기업,서울
1846,(주)트라이포드,중소기업,대전
1847,(주)트래콘건설,중소기업,경기
1848,(주)티앤디소프트,중소기업,경기
1849,(주)티앤이코리아,중소기업,대전
1850,(주)티에스티,중소기업,대전
1851,(주)팬톤에이디,중소기업,서울
1852,(주)포티스,중소기업,경기
1853,(주)풍림푸드,중소기업,충북
1854,(주)퓨처아이스,중소기업,전남
1855,(주)프론텍,중소기업,경기
1856,(주)플레이스엠,중소기업,서울
1857,(주)플립커뮤니케이션즈,중소기업,서울
1858,(주)피스월드,중소기업,서울
1859,(주)피앤씨,중소기업,경기
1860,(주)하늘물빛정원,중소기업,충남
1861,(주)하이모,중소기업,서울
1862,(주)하이트론씨스템즈,중소기업,경기
1863,(주)한국관리시스템,중소기업,대전
1864,(주)한국엔텍,중소기업,대전
1865,(주)한국이엔이,중소기업,서울
1866,(주)한다,중소기업,경기
1867,(주)한도,중소기업,충남
1868,(주)한밭기업,중소기업,대전
1869,(주)한얼누리,중소기업,충북
1870,(주)한우리열린교육,중소기업,서울
1871,(주)한울아이엔씨,중소기업,대전
1872,(주)한일종합상사,중소기업,대전
1873,(주)행복담은네모,중소기업,충북
1874,(주)헬리코리아,중소기업,대전
1875,(주)현대관리공사,중소기업,대전
1876,(주)현대에스디아이,중소기업,부산
1877,(주)화신산업,중소기업,경남
1878,(주)화인시스템,중소기업,충북
1879,(주)휴먼시스,중소기업,대전
1880,(주)휴먼앤휴먼,중소기업,대전
1881,(주)휴먼케어,중소기업,충북
1882,(주)휴엔,중소기업,전남
1883,6형제바둑(주),중소기업,경기
1884,SG스포츠,중소기업,인천
1885,SMDV,중소기업,부산
1886,가나안전자정밀(주),중소기업,인천
1887,가온하우징,중소기업,충남
1888,개미인력개발(주),중소기업,충남
1889,거성인더스트리(주),중소기업,충남
1890,경원벤딩공업사,중소기업,경남
1891,경제정공,중소기업,인천
1892,경주바른이치과,중소기업,경북
1893,광명테크,중소기업,경기
1894,국도특장,중소기업,전북
1895,국일철강(주),중소기업,전북
1896,굿모닝백이안과의원,중소기업,부산
1897,그린코스 주식회사,중소기업,경기
1898,극동에치팜 (주),중소기업,충남
1899,글로리아교육재단 주식회사,중소기업,서울
1900,글로리아항공 주식회사,중소기업,서울
1901,금강정공,중소기업,충남
1902,금덕펌프산업(주),중소기업,경기
1903,기득산업(주),중소기업,경남
1904,길연종합관리(주),중소기업,부산
1905,김안과의원,중소기업,충북
1906,나노조명,중소기업,인천
1907,남양몰드(주),중소기업,경북
1908,내추럴초이스(주),중소기업,충남
1909,노무법인 명장,중소기업,충북
1910,놀뫼인삼영농조합법인,중소기업,충남
1911,농가애 주식회사,중소기업,충남
1912,농업회사법인 (주)다비육종,중소기업,경기
1913,농업회사법인 (주)화산,중소기업,전북
1914,농업회사법인 녹색흑염소(주),중소기업,전남
1915,농업회사법인 에스에스바이오팜 주식회사,중소기업,충남
1916,농업회사법인 웰팜넷주식회사,중소기업,경기
1917,농업회사법인 조선왕가 주식회사,중소기업,경기
1918,농업회사법인 주식회사 가고파힐링푸드,중소기업,경남
1919,농업회사법인 주식회사 가든클래식스,중소기업,전남
1920,농업회사법인 주식회사 꽃가람,중소기업,전북
1921,농업회사법인 주식회사 보성특수농산,중소기업,전남
1922,농업회사법인 주식회사 이마스터에이,중소기업,전북
1923,농업회사법인 주식회사 장산,중소기업,충남
1924,농업회사법인 주식회사 청정농장,중소기업,전북
1925,농업회사법인 초록나무 주식회사,중소기업,경기
1926,농업회사법인 토마스푸드 주식회사,중소기업,충남
1927,농업회사법인 현농 주식회사,중소기업,경기
1928,농업회사법인 회오리유한회사,중소기업,충북
1929,다인비엠씨주식회사,중소기업,대전
1930,대명아이티에스(주),중소기업,서울
1931,대성오토,중소기업,경기
1932,대신네트웍스 주식회사,중소기업,대전
1933,대양디아이(주),중소기업,서울
1934,대일물산,중소기업,충북
1935,대전열병합발전 주식회사,중소기업,대전
1936,대한공조(주),중소기업,경기
1937,대홍코스텍 주식회사,중소기업,대구
1938,더맑은환경컨설팅,중소기업,부산
1939,더원기술(주),중소기업,강원
1940,더원케미칼인터내셔널(주),중소기업,경기
1941,더이레츠,중소기업,서울
1942,동국성신(주),중소기업,인천
1943,주식회사 금빛,중소기업,경기
1944,동아전기공업(주),중소기업,부산
1945,동유 주식회사,중소기업,대전
1946,동호산업(주),중소기업,충남
1947,디에스지엔 주식회사,중소기업,서울
1948,디엔비하우징주식회사,중소기업,대전
1949,디자인펜슬,중소기업,충북
1950,떡도리,중소기업,충북
1951,라온컨벤션 주식회사,중소기업,대전
1952,리봄화장품 주식회사,중소기업,세종
1953,링크마인드,중소기업,부산
1954,마린전자상사,중소기업,부산
1955,마이크로닉시스템(주),중소기업,대전
1956,메가넥스트 주식회사,중소기업,서울
1957,메디포스트(주),중소기업,경기
1958,명랑시대외식청년창업협동조합,중소기업,대전
1959,명우네오텍 주식회사,중소기업,충남
1960,보문 주식회사,중소기업,대전
1961,보은용사촌 주식회사 경산육가공사업소,중소기업,경북
1962,부경기업,중소기업,경기
1963,부광정밀,중소기업,경기
1964,부산일보(주),중소기업,부산
1965,비비씨 주식회사,중소기업,대전
1966,빅시스템즈 주식회사,중소기업,경남
1967,산전정밀(주),중소기업,충북
1968,삼성산업관리(주),중소기업,충북
1969,삼우티이에스 주식회사,중소기업,부산
1970,삼정리맨(주),중소기업,경기
1971,삼정오토미션,중소기업,경기
1972,삼주외식산업(주),중소기업,대전
1973,삼현산업개발(주),중소기업,전남
1974,삼흥기업(주),중소기업,대전
1975,상동산업(주),중소기업,인천
1976,상록비엠 주식회사,중소기업,대전
1977,새서울산업(주),중소기업,서울
1978,서보산업(주),중소기업,충북
1979,서울시스템(주),중소기업,서울
1980,서일개발(주),중소기업,서울
1981,서천한산식품,중소기업,충남
1982,선두전자(주),중소기업,서울
1983,선일기업(주),중소기업,대전
1984,성남판지(주),중소기업,충남
1985,성도하이텍 주식회사,중소기업,경북
1986,성산테크(주),중소기업,충북
1987,세광식품(주),중소기업,경기
1988,세종주택관리(주),중소기업,충북
1989,세진SR,중소기업,경기
1990,승일미디어그룹 주식회사,중소기업,대전
1991,시나종합관리 주식회사,중소기업,대전
1992,신광화학공업(주),중소기업,경남
1993,신기술 주식회사,중소기업,대전
1994,신대정식품,중소기업,충남
1995,신명유아이 주식회사,중소기업,전남
1996,신성종합건축사사무소(주),중소기업,충북
1997,신풍산업 주식회사,중소기업,충북
1998,실내환경연구소 주식회사,중소기업,부산
1999,실력산업(주),중소기업,경기
2000,씨엔로봇(주),중소기업,대전
2001,아디다스,중소기업,광주
2002,아이다움(주),중소기업,서울
2003,아이씨씨(주),중소기업,대전
2004,안성의료복지사회적협동조합,중소기업,경기
2005,안흥도깨비식품,중소기업,강원
2006,알앤비시스템 (주),중소기업,전남
2007,에버그린텍(주),중소기업,충남
2008,에스엔팩 주식회사,중소기업,충남
2009,에스정보통신(주),중소기업,대구
2010,에이비프로 주식회사,중소기업,서울
2011,에이스시설관리 주식회사,중소기업,서울
2012,에임시스템(주),중소기업,경기
2013,에프엠파트너 주식회사,중소기업,서울
2014,엠티엠옵틱스 주식회사,중소기업,충북
2015,엠티코리아(주),중소기업,부산
2016,연수중공업(유),중소기업,충남
2017,영농조합법인 한꿀팜스원,중소기업,대전
2018,영동씨푸드(주),중소기업,경기
2019,영림임업(주),중소기업,인천
2020,예스티엠(주),중소기업,서울
2021,오천산업(주),중소기업,전남
2022,오프너디오씨 주식회사,중소기업,서울
2023,오행종합개발(주),중소기업,서울
2024,옵토팩 주식회사,중소기업,충북
2025,와이파이종합관리 주식회사,중소기업,세종
2026,우리들병원,중소기업,서울
2027,우일종합건설(주),중소기업,전남
2028,웅진보안시스템(주),중소기업,충남
2029,워크재활의학과병원,중소기업,부산
2030,월드시스템,중소기업,부산
2031,월드에너시스,중소기업,대전
2032,유니원아이앤씨(주),중소기업,서울
2033,유메인 주식회사,중소기업,대전
2034,유비즈정보기술(주),중소기업,대전
2035,유에프엠시스템즈 주식회사,중소기업,경기
2036,유한회사 골드필드코리아,중소기업,전북
2037,유한회사 금오건설,중소기업,전북
2038,유한회사 삼성글로텍,중소기업,전북
2039,유한회사 정진플랜트,중소기업,전북
2040,유한회사 화진,중소기업,광주
2041,이그잼플러글로벌(주),중소기업,서울
2042,이노테크놀로지 주식회사,중소기업,서울
2043,이엔테크놀로지(주),중소기업,경기
2044,이엠종합건설 주식회사,중소기업,경기
2045,이지케어텍(주),중소기업,서울
2046,이화전기공업(주),중소기업,서울
2047,인지어스 유한회사,중소기업,서울
2048,임성규네고구마영농조합법인,중소기업,전북
2049,자이로,중소기업,전북
2050,장터넷 주식회사,중소기업,인천
2051,정원기업(자),중소기업,대전
2052,제이테크,중소기업,세종
2053,제일T/C,중소기업,광주
2054,제일산업(주),중소기업,대전
2055,주간옥천신문(주),중소기업,충북
2056,주식회사 가나다,중소기업,광주
2057,주식회사 가비안,중소기업,충남
2058,주식회사 가솔린,중소기업,경기
2059,주식회사 가치소프트,중소기업,대전
2060,주식회사 거양,중소기업,경기
2061,주식회사 경원산업,중소기업,세종
2062,주식회사 경포,중소기업,경북
2063,주식회사 국원,중소기업,충북
2064,주식회사 그린스토어,중소기업,경기
2065,주식회사 그린파이프,중소기업,전북
2066,주식회사 글로우데이즈,중소기업,서울
2067,주식회사 금탑,중소기업,충남
2068,주식회사 나눔환경,중소기업,충북
2069,주식회사 네이처앤드피플,중소기업,강원
2070,주식회사 넷앤드,중소기업,서울
2071,주식회사 녹십자셀,중소기업,서울
2072,주식회사 뉴젠스,중소기업,경기
2073,주식회사 니트로아이,중소기업,경기
2074,주식회사 다온아이티,중소기업,대전
2075,주식회사 다이나맥스,중소기업,서울
2076,주식회사 다인인더스,중소기업,대전
2077,주식회사 단정바이오,중소기업,강원
2078,주식회사 대광실업,중소기업,광주
2079,주식회사 대덕에스엠,중소기업,서울
2080,주식회사 대덕조경디자인,중소기업,충남
2081,주식회사 대한에프앤에스,중소기업,충북
2082,주식회사 덕흥철강,중소기업,충남
2083,주식회사 동남기술단,중소기업,부산
2084,주식회사 동영화학,중소기업,경기
2085,주식회사 듀코젠,중소기업,서울
2086,주식회사 등푸른식품,중소기업,부산
2087,주식회사 디비케이,중소기업,인천
2088,주식회사 디앤엠팩토리,중소기업,경기
2089,주식회사 투썬디지털미디어,중소기업,경기
2090,주식회사 디케이인더스트리얼,중소기업,부산
2091,주식회사 디플럭스씨앤씨,중소기업,서울
2092,주식회사 라니앤라이프,중소기업,인천
2093,주식회사 라온헬스케어,중소기업,서울
2094,주식회사 러쉬코리아,중소기업,서울
2095,주식회사 로그온유,중소기업,서울
2096,주식회사 리뉴캔,중소기업,전북
2097,주식회사 리텍,중소기업,경기
2098,주식회사 마루에이치알,중소기업,서울
2099,주식회사 마이리얼트립,중소기업,서울
2100,주식회사 맑은성원플러스,중소기업,충남
2101,주식회사 맨플러스,중소기업,대전
2102,주식회사 면사랑,중소기업,충북
2103,주식회사 명품코리아,중소기업,충남
2104,주식회사 모소,중소기업,대전
2105,주식회사 미네랄하우스,중소기업,경기
2106,주식회사 미래와도전,중소기업,경기
2107,주식회사 백년기술,중소기업,경기
2108,주식회사 백학,중소기업,대전
2109,주식회사 부뜰정보시스템,중소기업,서울
2110,주식회사 뷰웍스,중소기업,경기
2111,주식회사 브이패스,중소기업,제주
2112,주식회사 비비조명,중소기업,대전
2113,주식회사 비알인포텍,중소기업,경기
2114,주식회사 비케이인스트루먼트,중소기업,대전
2115,주식회사 비케이정보통신,중소기업,충남
2116,주식회사 비티앤콤,중소기업,서울
2117,주식회사 빈스튜디오스,중소기업,서울
2118,주식회사 사회복지동행,중소기업,부산
2119,주식회사 산내음푸드,중소기업,경기
2120,주식회사 삶과환경,중소기업,충북
2121,주식회사 삼복농업회사법인,중소기업,충남
2122,주식회사 삼성칼라팩,중소기업,충남
2123,주식회사 삼영정보,중소기업,대전
2124,주식회사 선우켐텍,중소기업,충북
2125,주식회사 성신테크,중소기업,대전
2126,주식회사 성심광학,중소기업,경기
2127,주식회사 성심산업,중소기업,충남
2128,주식회사 성우이넥스,중소기업,경기
2129,주식회사 성창,중소기업,경기
2130,주식회사 성호전자,중소기업,경남
2131,주식회사 세븐캅,중소기업,충북
2132,주식회사 세원플라텍,중소기업,경기
2133,주식회사 세인트벨코리아,중소기업,서울
2134,주식회사 세일금형,중소기업,광주
2135,주식회사 세종디자인,중소기업,부산
2136,주식회사 세종크리에이티브,중소기업,서울
2137,주식회사 세종하이텍,중소기업,충북
2138,주식회사 세홍,중소기업,경기
2139,주식회사 센트롤,중소기업,서울
2140,주식회사 소문난삼부자,중소기업,충남
2141,주식회사 수만,중소기업,대전
2142,주식회사 스퀘어엠,중소기업,서울
2143,주식회사 스템랩,중소기업,서울
2144,주식회사 시스웍,중소기업,대전
2145,주식회사 시온,중소기업,충남
2146,주식회사 시원엘에스,중소기업,대전
2147,주식회사 신성기어,중소기업,대전
2148,주식회사 신영시큐리티,중소기업,대전
2149,주식회사 신한정보통신코리아,중소기업,광주
2150,주식회사 신화식품,중소기업,인천
2151,주식회사 쌍마산업,중소기업,충남
2152,주식회사 씨엔테크,중소기업,서울
2153,주식회사 씨엘엠앤에스,중소기업,서울
2154,주식회사 아보네,중소기업,대전
2155,주식회사 아시아,중소기업,전북
2156,주식회사 아워스,중소기업,대전
2157,주식회사 아이엔소프트,중소기업,서울
2158,주식회사 아이티센,중소기업,서울
2159,주식회사 아이플러스원,중소기업,부산
2160,주식회사 아인,중소기업,인천
2161,주식회사 아일라글로벌,중소기업,서울
2162,주식회사 아크로만,중소기업,인천
2163,주식회사 알엔에스,중소기업,대전
2164,주식회사 알티엑스,중소기업,대전
2165,주식회사 앤에스푸드,중소기업,인천
2166,주식회사 어뮤즈트래블,중소기업,서울
2167,주식회사 에그텍,중소기업,대전
2168,주식회사 에니켐텍,중소기업,충남
2169,주식회사 에스,중소기업,경남
2170,주식회사 에스이코리아,중소기업,대구
2171,주식회사 에스제이글로벌,중소기업,경기
2172,주식회사 에슬론통신,중소기업,전북
2173,주식회사 에이럭스,중소기업,서울
2174,주식회사 에이티에스,중소기업,충북
2175,주식회사 에코맘의산골이유식 농업회사법인,중소기업,경남
2176,주식회사 에프엔에스벨류,중소기업,서울
2177,주식회사 에피스,중소기업,충남
2178,주식회사 엑스바디,중소기업,서울
2179,주식회사 엑씽크,중소기업,서울
2180,주식회사 엔에쓰씨,중소기업,충남
2181,주식회사 엔엘푸드,중소기업,경기
2182,주식회사 엔젯오리진,중소기업,부산
2183,주식회사 엔지니어스톡,중소기업,대전
2184,주식회사 엔티정보,중소기업,충북
2185,주식회사 엘케이엔지니어링,중소기업,경기
2186,주식회사 엘케이웨이,중소기업,제주
2187,주식회사 엠포,중소기업,서울
2188,주식회사 영진식품,중소기업,세종
2189,주식회사 오가다,중소기업,서울
2190,주식회사 오렌지피플,중소기업,경기
2191,주식회사 오토앤로봇,중소기업,충남
2192,주식회사 오투팜,중소기업,대전
2193,주식회사 올즙,중소기업,충남
2194,주식회사 와이앤제이이일,중소기업,부산
2195,주식회사 와이콤,중소기업,제주
2196,주식회사 우리,중소기업,경기
2197,주식회사 우리매니저,중소기업,대구
2198,주식회사 우먼패키지,중소기업,충남
2199,주식회사 월드팩,중소기업,충북
2200,주식회사 위드플러스시스템,중소기업,경기
2201,주식회사 윈텍피앤이,중소기업,경기
2202,주식회사 유노미아,중소기업,대전
2203,주식회사 이노바이오써지,중소기업,대전
2204,주식회사 이레,중소기업,경북
2205,주식회사 이레건축사사무소,중소기업,대전
2206,주식회사 이루다,중소기업,대전
2207,주식회사 이르테크,중소기업,대전
2208,주식회사 이엘메디텍,중소기업,대전
2209,주식회사 이츠엠,중소기업,경북
2210,주식회사 인스프라,중소기업,대전
2211,주식회사 인챌,중소기업,대전
2212,주식회사 인피니티네트웍스,중소기업,충북
2213,주식회사 일렉트코리아,중소기업,경기
2214,주식회사 임팩시스,중소기업,강원
2215,주식회사 제로테크,중소기업,전북
2216,주식회사 제이비컴,중소기업,충북
2217,주식회사 제이아이테크,중소기업,충남
2218,주식회사 제이엔피글로벌,중소기업,대전
2219,주식회사 제이원메딕스,중소기업,경기
2220,주식회사 제주탑솔라,중소기업,제주
2221,주식회사 중부에너텍,중소기업,대전
2222,주식회사 지노테크,중소기업,대전
2223,주식회사 지앤파트너스,중소기업,대전
2224,주식회사 지에이치아이,중소기업,울산
2225,주식회사 지엔,중소기업,전북
2226,주식회사 지엠에스,중소기업,충남
2227,주식회사 지텍,중소기업,충남
2228,주식회사 진산테크윈,중소기업,전북
2229,주식회사 창민테크론,중소기업,경남
2230,주식회사 채온,중소기업,대전
2231,주식회사 청코리아,중소기업,강원
2232,주식회사 청해,중소기업,경북
2233,주식회사 케이브레인컴퍼니,중소기업,서울
2234,주식회사 케이스코,중소기업,대전
2235,주식회사 케이크린,중소기업,경기
2236,주식회사 코드원,중소기업,충북
2237,주식회사 코리나,중소기업,충북
2238,주식회사 콘텐츠그룹 재주상회,중소기업,제주
2239,주식회사 큐비엠,중소기업,서울
2240,주식회사 큐앤에이네트웍스,중소기업,울산
2241,주식회사 클린그린,중소기업,강원
2242,주식회사 타스코엔지니어링,중소기업,충북
2243,주식회사 태양기전,중소기업,부산
2244,주식회사 태흥에프엔지,중소기업,경기
2245,주식회사 터보만이엔에스,중소기업,충북
2246,주식회사 테키스트,중소기업,경기
2247,주식회사 투바앤,중소기업,서울
2248,주식회사 튠시스템,중소기업,경기
2249,주식회사 트라콤,중소기업,경기
2250,주식회사 트랜사일로,중소기업,전북
2251,주식회사 티라유텍,중소기업,서울
2252,주식회사 티앤씨코리아,중소기업,서울
2253,주식회사 티에스포유,중소기업,경기
2254,주식회사 티엔제주,중소기업,제주
2255,주식회사 파워텍,중소기업,대전
2256,주식회사 판게아솔루션,중소기업,대전
2257,주식회사 퍼니디,중소기업,충남
2258,주식회사 포스원,중소기업,경북
2259,주식회사 포인트모바일,중소기업,서울
2260,주식회사 푸드웍스,중소기업,전북
