구분,기업명,분류,시도
2261,주식회사 풍성환경이엔지,중소기업,경기
2262,주식회사 플레이오토,중소기업,서울
2263,주식회사 하기소닉,중소기업,대전
2264,주식회사 하나플라텍,중소기업,충북
2265,주식회사 하우웰이엠에스,중소기업,대전
2266,주식회사 한국기술경영연구원,중소기업,서울
2267,주식회사 한국소방공사,중소기업,대전
2268,주식회사 한국인증협회,중소기업,대전
2269,주식회사 한국커리어잡스,중소기업,충남
2270,주식회사 한국후지알앤씨,중소기업,충남
2271,주식회사 한미하이텍,중소기업,대전
2272,주식회사 해탐테크놀로지,중소기업,인천
2273,주식회사 핸디소프트,중소기업,경기
2274,주식회사 혜강씨큐리티,중소기업,서울
2275,주식회사 화인정밀,중소기업,세종
2276,주식회사 화인푸드,중소기업,인천
2277,주식회사 황초원,중소기업,경기
2278,주식회사 훌리악,중소기업,서울
2279,주식회사 휴먼종합관리,중소기업,서울
2280,주식회사 휴인,중소기업,충남
2281,지구커뮤니케이션,중소기업,대전
2282,지니스,중소기업,충남
2283,지엠진성 주식회사,중소기업,경남
2284,진희종합관리 주식회사,중소기업,대전
2285,철인종합건설(주),중소기업,부산
2286,청당기업,중소기업,경기
2287,청우산업(주),중소기업,경기
2288,청라여성병원,중소기업,인천
2289,충청화학에너지주식회사,중소기업,충남
2290,카네기경영연구원 주식회사,중소기업,광주
2291,카신모터스,중소기업,대전
2292,켐디스,중소기업,대전
2293,크로스파워 주식회사,중소기업,대전
2294,크리니티 주식회사,중소기업,서울
2295,탑솔라 주식회사,중소기업,전남
2296,태양환경(주),중소기업,전남
2297,토마토의료기,중소기업,광주
2298,특허법인 참좋은,중소기업,대전
2299,티앤아이(주),중소기업,대전
2300,티엔에스 주식회사,중소기업,충북
2301,티엠에스꼬레아 주식회사,중소기업,부산
2302,파스,중소기업,경기
2303,팔공인터내셔널(주),중소기업,대구
2304,팜스코(주),중소기업,세종
2305,퍼멘텍(주),중소기업,충북
2306,펜타시큐리티시스템(주),중소기업,서울
2307,평화장갑(주),중소기업,충북
2308,포시즌환경(주),중소기업,대전
2309,포유엔지니어링종합건축사사무소 주식회사,중소기업,대전
2310,폴라인피부과의원,중소기업,대전
2311,폴스타헬스케어 주식회사,중소기업,서울
2312,풍림무약(주),중소기업,서울
2313,플레이플래닛 주식회사,중소기업,서울
2314,피앤아이 주식회사,중소기업,제주
2315,하이원텍코리아(주),중소기업,충북
2316,한국고무 주식회사,중소기업,경기
2317,한국다이아몬드파이프(주),중소기업,경기
2318,한국문헌정보기술(주),중소기업,서울
2319,한국안전기술정보 주식회사,중소기업,대전
2320,한국엘러간(주),중소기업,서울
2321,한국정공,중소기업,부산
2322,한길하이테크,중소기업,광주
2323,한라동력공업 주식회사,중소기업,서울
2324,한림지기,중소기업,전북
2325,한백종합철강(주),중소기업,충북
2326,한솔마트,중소기업,충남
2327,한신기계공업(주),중소기업,경기
2328,한일스마트디젤,중소기업,대전
2329,한진타올,중소기업,충북
2330,합자회사 제이씨맨파워,중소기업,대전
2331,현솔루션,중소기업,충북
2332,효사랑가족요양병원,중소기업,전북
2333,효성오앤비(주),중소기업,충남
2334,후불제여행사 투어컴 유한회사,중소기업,전북
2335,(재)부산문화재단,공공기관,부산
2336,(재)연구성과실용화진흥원,공공기관,서울
2337,(재)우체국시설관리단,공공기관,서울
2338,(재)울산테크노파크,공공기관,울산
2339,(재)인천문화재단,공공기관,인천
2340,(재)정동극장,공공기관,서울
2341,(재)중소기업연구원,공공기관,서울
2342,한국여성과학기술인지원센터,공공기관,서울
2343,(주)엑스코,공공기관,대구
2344,(주)제주국제컨벤션센터,공공기관,제주
2345,(주)중소기업유통센터,공공기관,서울
2346,(주)한국가스기술공사,공공기관,대전
2347,(주)한국건설관리공사,공공기관,경북
2348,88관광개발 주식회사,공공기관,경기
2349,가축위생방역지원본부,공공기관,세종
2350,감사원,공공기관,서울
2351,강릉관광개발공사,공공기관,강원
2352,강릉원주대학교치과병원,공공기관,강원
2353,강원대학교병원,공공기관,강원
2354,강원도 양구군청,공공기관,강원
2355,강원도 홍천군청,공공기관,강원
2356,강원도 화천군청,공공기관,강원
2357,강원도개발공사,공공기관,강원
2358,건설근로자공제회,공공기관,서울
2359,경기도 과천시청,공공기관,경기
2360,경기도 광명시청,공공기관,경기
2361,경기도 하남시청,공공기관,경기
2362,경북대학교병원,공공기관,대구
2363,경북대학교치과병원,공공기관,대구
2364,경상남도 진주시청,공공기관,경남
2365,경상남도 통영시청,공공기관,경남
2366,경상대학교병원,공공기관,경남
2367,경상북도 고령군청,공공기관,경북
2368,경상북도 군위군청,공공기관,경북
2369,경상북도 문경시청,공공기관,경북
2370,경상북도 봉화군청,공공기관,경북
2371,경상북도 안동시청,공공기관,경북
2372,경상북도 영덕군청,공공기관,경북
2373,경상북도 영양군청,공공기관,경북
2374,경상북도 예천군청,공공기관,경북
2375,경상북도 울릉군청,공공기관,경북
2376,경상북도 울진군청,공공기관,경북
2377,경상북도 의성군청,공공기관,경북
2378,경상북도 청도군청,공공기관,경북
2379,경상북도 청송군청,공공기관,경북
2380,경상북도관광공사,공공기관,경북
2381,경찰청,공공기관,서울
2382,고양도시관리공사,공공기관,경기
2383,공정거래위원회,공공기관,세종
2384,과학기술연합대학원대학교,공공기관,대전
2385,과학기술정보통신부,공공기관,경기
2386,과학기술정책연구원,공공기관,세종
2387,광명도시공사,공공기관,경기
2388,광주과학기술원,공공기관,광주
2389,광주광역시광산구시설관리공단,공공기관,광주
2390,광진구시설관리공단,공공기관,서울
2391,구리농수산물공사,공공기관,경기
2392,국가과학기술연구회,공공기관,세종
2393,국가보훈처,공공기관,세종
2394,국가인권위원회,공공기관,서울
2395,국립광주과학관,공공기관,광주
2396,국립낙동강생물자원관,공공기관,경북
2397,국립대구과학관,공공기관,대구
2398,국립박물관문화재단,공공기관,서울
2399,국립부산과학관,공공기관,부산
2400,국립생태원,공공기관,충남
2401,국립해양박물관,공공기관,부산
2402,국립해양생물자원관,공공기관,충남
2403,국무조정실,공공기관,세종
2404,국민권익위원회,공공기관,세종
2405,국방부,공공기관,서울
2406,국방전직교육원,공공기관,경기
2407,국세청,공공기관,세종
2408,국악방송,공공기관,서울
2409,국제식물검역인증원,공공기관,부산
2410,국토교통부,공공기관,세종
2411,국토연구원,공공기관,세종
2412,군산대학교,공공기관,전북
2413,금융위원회,공공기관,서울
2414,기상청,공공기관,서울
2415,기초과학연구원,공공기관,대전
2416,기획재정부,공공기관,세종
2417,남양주도시공사,공공기관,경기
2418,김포시시설관리공단,공공기관,경기
2419,녹색기술센터,공공기관,서울
2420,농림축산식품부,공공기관,세종
2421,농업정책보험금융원,공공기관,서울
2422,농촌진흥청,공공기관,전북
2423,대검찰청,공공기관,서울
2424,대구세관,공공기관,대구
2425,대구의료원,공공기관,대구
2426,대외경제정책연구원,공공기관,세종
2427,대전광역시도시철도공사,공공기관,대전
2428,대전마케팅공사,공공기관,대전
2429,대한법률구조공단,공공기관,경북
2430,대한체육회,공공기관,서울
2431,동북아역사재단,공공기관,서울
2432,동해시시설관리공단,공공기관,강원
2433,문경관광진흥공단,공공기관,경북
2434,문화재청,공공기관,대전
2435,문화체육관광부,공공기관,세종
2436,민주화운동기념사업회,공공기관,서울
2437,방위사업청,공공기관,경기
2438,별정우체국연금관리단,공공기관,서울
2439,보령시시설관리공단,공공기관,충남
2440,부산대학교병원,공공기관,부산
2441,부산대학교치과병원,공공기관,경남
2442,주식회사 부산항보안공사,공공기관,부산
2443,북한이탈주민지원재단,공공기관,서울
2444,사단법인 남북교류협력지원협회,공공기관,서울
2445,사단법인 한국기술자격검정원,공공기관,서울
2446,사단법인 한국문화산업협회,공공기관,대전
2447,산업연구원,공공기관,세종
2448,산업통상자원부,공공기관,세종
2449,새만금개발청,공공기관,세종
2450,서울대학교병원,공공기관,서울
2451,서울대학교치과병원,공공기관,서울
2452,서울시설공단,공공기관,서울
2453,서울특별시 동작구청,공공기관,서울
2454,서울특별시 마포구청,공공기관,서울
2455,서울특별시 성북구청,공공기관,서울
2456,서울특별시 중구청,공공기관,서울
2457,서울특별시 중랑구청,공공기관,서울
2458,서울특별시동작구시설관리공단,공공기관,서울
2459,서울특별시마을공동체종합지원센터,공공기관,서울
2460,서울특별시마포구시설관리공단,공공기관,서울
2461,세종학당재단,공공기관,서울
2462,시청자미디어 재단,공공기관,서울
2463,식품안전정보원,공공기관,서울
2464,아시아문화원,공공기관,광주
2465,아이오엠이민정책연구원,공공기관,경기
2466,안동시시설관리공단,공공기관,경북
2467,안성시시설관리공단,공공기관,경기
2468,양산시시설관리공단,공공기관,경남
2469,에이피이씨기후센터,공공기관,부산
2470,여수시도시공사,공공기관,전남
2471,영상물등급위원회,공공기관,부산
2472,여주도시관리공단,공공기관,경기
2473,영월군시설관리공단,공공기관,강원
2474,예술의전당,공공기관,서울
2475,울산광역시 남구청,공공기관,울산
2476,울산광역시 동구청,공공기관,울산
2477,울산광역시 울주군청,공공기관,울산
2478,울산광역시 중구청,공공기관,울산
2479,울산광역시남구도시관리공단,공공기관,울산
2480,울산광역시도시공사,공공기관,울산
2481,울산광역시중구도시관리공단,공공기관,울산
2482,울주군시설관리공단,공공기관,울산
2483,원자력안전위원회,공공기관,서울
2484,월성종합사회복지관,공공기관,대구
2485,육군종합보급창,공공기관,세종
2486,육아정책연구소,공공기관,서울
2487,의료기기정보기술지원센터,공공기관,서울
2488,의료법인한전의료재단한일병원,공공기관,서울
2489,이천시시설관리공단,공공기관,경기
2490,인사혁신처,공공기관,세종
2491,인천광역시 교육청,공공기관,인천
2492,인천광역시의료원,공공기관,인천
2493,인천광역시중구시설관리공단,공공기관,인천
2494,인천신용보증재단,공공기관,인천
2495,장수한우지방공사,공공기관,전북
2496,재단법인 가람문화재연구원,공공기관,울산
2497,재단법인 경기도가족여성연구원,공공기관,경기
2498,재단법인 경기도문화의전당,공공기관,경기
2499,재단법인 경북바이오산업연구원,공공기관,경북
2500,재단법인 광주과학기술진흥원,공공기관,광주
2501,재단법인 광주전남연구원,공공기관,전남
2502,재단법인 광주정보. 문화산업진흥원,공공기관,광주
2503,재단법인 국제원산지정보원,공공기관,경기
2504,재단법인 대구경북과학기술원,공공기관,대구
2505,재단법인 대구경북첨단의료산업진흥재단,공공기관,대구
2506,재단법인 대구문화재단,공공기관,대구
2507,재단법인 대구오페라하우스,공공기관,대구
2508,재단법인 부천문화재단,공공기관,경기
2509,재단법인 에너지경제연구원,공공기관,울산
2510,재단법인 예술경영지원센터,공공기관,서울
2511,재단법인 오송첨단의료산업진흥재단,공공기관,충북
2512,재단법인 인천경제산업정보테크노파크,공공기관,인천
2513,재단법인 인천광역시부평구 문화재단,공공기관,인천
2514,재단법인 인천발전연구원,공공기관,인천
2515,재단법인 일제강제동원피해자지원재단,공공기관,서울
2516,재단법인 전남복지재단,공공기관,전남
2517,재단법인 전라남도중소기업 종합지원센터,공공기관,전남
2518,재단법인 제주문화예술재단,공공기관,제주
2519,재단법인 제주여성가족연구원,공공기관,제주
2520,재단법인 제주특별자치도 경제통상진흥원,공공기관,제주
2521,재단법인 포항테크노파크,공공기관,경북
2522,재단법인 한국공예디자인문화진흥원,공공기관,서울
2523,재단법인 한국나노기술원,공공기관,경기
2524,재단법인 한국농촌경제연구원,공공기관,전남
2525,재단법인 한국데이터진흥원,공공기관,서울
2526,재단법인 한국로봇산업진흥원,공공기관,대구
2527,재외동포재단,공공기관,서울
2528,전남개발공사,공공기관,전남
2529,전남대학교병원,공공기관,광주
2530,전라남도 나주시청,공공기관,전남
2531,전라남도 신안군청,공공기관,전남
2532,전라남도 영광군청,공공기관,전남
2533,전라북도 고창군청,공공기관,전북
2534,전라북도 부안군청,공공기관,전북
2535,전라북도 완주군청,공공기관,전북
2536,전라북도 장수군청,공공기관,전북
2537,전라북도 진안군청,공공기관,전북
2538,전략물자관리원,공공기관,서울
2539,전북개발공사,공공기관,전북
2540,전쟁기념사업회,공공기관,서울
2541,정보통신산업진흥원,공공기관,충북
2542,정보통신정책연구원,공공기관,충북
2543,정부법무공단,공공기관,서울
2544,정선군시설관리공단,공공기관,강원
2545,제주대학교병원,공공기관,제주
2546,제주신용보증재단,공공기관,제주
2547,제주특별자치도 교육청,공공기관,제주
2548,제주특별자치도 제주의료원,공공기관,제주
2549,주식회사 강원랜드,공공기관,강원
2550,주식회사 워터웨이플러스,공공기관,경기
2551,주식회사 인천항보안공사,공공기관,인천
2552,주택관리공단 주식회사,공공기관,경남
2553,창원경륜공단,공공기관,경남
2554,청도공영사업공사,공공기관,경북
2555,청라국제어린이집,공공기관,인천
2556,춘천도시공사,공공기관,강원
2557,충남대학교병원,공공기관,대전
2558,충북대학교병원,공공기관,충북
2559,충청남도 계룡시청,공공기관,충남
2560,충청남도 서천군청,공공기관,충남
2561,충청남도 태안군청,공공기관,충남
2562,충청남도개발공사,공공기관,충남
2563,충청북도충주의료원,공공기관,충북
2564,코레일네트웍스(주),공공기관,서울
2565,코레일로지스(주),공공기관,경기
2566,코레일유통주식회사,공공기관,서울
2567,코레일테크(주),공공기관,대전
2568,태권도진흥재단,공공기관,전북
2569,통계청,공공기관,대전
2570,통영관광개발공사,공공기관,경남
2571,통일부,공공기관,서울
2572,통일연구원,공공기관,서울
2573,특허청,공공기관,대전
2574,평택도시공사,공공기관,경기
2575,포항시시설관리공단,공공기관,경북
2576,하남도시공사,공공기관,경기
2577,한국고전번역원,공공기관,서울
2578,한국공정거래조정원,공공기관,서울
2579,한국과학기술기획평가원,공공기관,서울
2580,한국과학기술원,공공기관,대전
2581,한국교육개발원,공공기관,충북
2582,한국교통연구원,공공기관,세종
2583,한국국방연구원,공공기관,서울
2584,한국국제보건의료재단,공공기관,서울
2585,한국기술교육대학교,공공기관,충남
2586,한국노동연구원,공공기관,세종
2587,한국도박문제관리센터,공공기관,서울
2588,한국디자인진흥원,공공기관,경기
2589,한국문화관광연구원,공공기관,서울
2590,한국문화예술교육진흥원,공공기관,서울
2591,한국문화재재단,공공기관,서울
2592,한국문화정보원,공공기관,서울
2593,한국문화진흥(주),공공기관,경기
2594,한국방송통신전파진흥원,공공기관,전남
2595,한국법무보호복지공단,공공기관,경북
2596,한국법제연구원,공공기관,세종
2597,한국보건사회연구원,공공기관,세종
2598,한국사학진흥재단,공공기관,대구
2599,한국사회복지협의회,공공기관,서울
2600,한국산림복지진흥원,공공기관,대전
2601,한국산업은행,공공기관,서울
2602,한국상하수도협회,공공기관,서울
2603,한국생명공학연구원,공공기관,대전
2604,한국석유관리원,공공기관,경기
2605,한국소방산업기술원,공공기관,경기
2606,한국수출입은행,공공기관,서울
2607,한국승강기안전공단,공공기관,경남
2608,한국시설안전공단,공공기관,경남
2609,한국식품안전관리인증원,공공기관,충북
2610,한국어촌어항협회,공공기관,서울
2611,한국언론진흥재단,공공기관,서울
2612,한국에너지공단,공공기관,경기
2613,한국에너지정보문화재단,공공기관,서울
2614,한국여성정책연구원,공공기관,서울
2615,한국영상자료원,공공기관,서울
2616,한국예술인복지재단,공공기관,서울
2617,한국원자력안전재단,공공기관,경기
2618,한국원자력의학원,공공기관,서울
2619,한국원자력통제기술원,공공기관,대전
2620,한국의료분쟁조정중재원,공공기관,서울
2621,한국의약품안전관리원,공공기관,경기
2622,한국저작권위원회,공공기관,경남
2623,한국전력 국제원자력대학원대학교,공공기관,울산
2624,한국조세재정연구원,공공기관,세종
2625,한국지방재정공제회,공공기관,서울
2626,한국직업능력개발원,공공기관,세종
2627,한국청소년정책연구원,공공기관,세종
2628,한국출판문화산업진흥원,공공기관,전북
2629,한국토지주택공사,공공기관,경남
2630,한국투자공사,공공기관,서울
2631,한국학중앙연구원,공공기관,경기
2632,한국해양수산개발원,공공기관,부산
2633,한국해양조사협회,공공기관,서울
2634,한국행정연구원,공공기관,서울
2635,한국형사정책연구원,공공기관,서울
2636,한국형수치예보모델개발사업단,공공기관,서울
2637,한약진흥재단,공공기관,경북
2638,한전케이피에스 주식회사,공공기관,전남
2639,항공안전기술원,공공기관,인천
2640,한국항로표지기술원,공공기관,세종
2641,해군2함대사령부2수리창,공공기관,경기
2642,해군본부,공공기관,충남
2643,해군정비창,공공기관,경남
2644,해양경찰청,공공기관,세종
2645,해양수산부,공공기관,세종
2646,행정중심복합도시건설청,공공기관,세종
2647,환경보전협회,공공기관,서울
2648,환경부,공공기관,세종
2649,(주)건화,대기업,경기
2650,(주)도화엔지니어링,대기업,서울
2651,(주)동일기술공사,대기업,서울
2652,(주)삼안,대기업,경기
2653,(주)삼우씨엠건축사사무소,대기업,서울
2654,(주)서영엔지니어링,대기업,경기
2655,(주)선진FS,대기업,경기
2656,(주)수성엔지니어링,대기업,경남
2657,(주)이산,대기업,경기
2658,(주)평화엔지니어링,대기업,전남
2659,(주)한국얀센,대기업,서울
2660,SK인천석유화학(주),대기업,인천
2661,국제약품(주),대기업,경기
2662,넷마블 주식회사,대기업,서울
2663,동부엔지니어링(주),대기업,경기
2664,두산중공업(주),대기업,경남
2665,롯데제이티비 주식회사,대기업,서울
2666,메트라이프생명보험(주),대기업,서울
2667,삼성화재서비스손해사정(주),대기업,서울
2668,에스케이엔카닷컴(주),대기업,서울
2669,에이치디씨신라면세점(주),대기업,서울
2670,에프앤유신용정보(주),대기업,서울
2671,엔에이치엔고도(주),대기업,서울
2672,주식회사 대교씨엔에스,대기업,서울
2673,주식회사 시큐아이,대기업,서울
2674,주식회사 얀센백신,대기업,인천
2675,주식회사 이랜드리테일,대기업,서울
2676,주식회사 티몬,대기업,서울
2677,주식회사 현대드림투어,대기업,서울
2678,지에스건설(주),대기업,서울
2679,케이티하이텔 주식회사,대기업,서울
2680,한겨레신문(주),대기업,서울
2681,한국먼디파마 유한회사,대기업,서울
2682,한국존슨앤드존슨판매(유),대기업,서울
2683,한국허벌라이프(주),대기업,서울
2684,한미약품(주),대기업,경기
2685,효성중공업(주),대기업,서울
2686,효성첨단소재(주),대기업,서울
2687,(유)목포신도DigitalOA,중소기업,전남
2688,(주)가디언넷,중소기업,서울
2689,(주)가비아,중소기업,경기
2690,(주)건양기술공사건축사사무소,중소기업,충북
2691,(주)건축사사무소광장,중소기업,경기
2692,(주)경동엔지니어링,중소기업,충남
2693,(주)경성리츠,중소기업,부산
2694,(주)경성엠티,중소기업,경남
2695,(주)고려아카데미컨설팅,중소기업,서울
2696,(주)고려티티알,중소기업,부산
2697,(주)광주요,중소기업,경기
2698,(주)교동식품,중소기업,충북
2699,(주)기업능력개발교육원,중소기업,세종
2700,(주)나노헬릭스,중소기업,대전
2701,(주)내자인,중소기업,서울
2702,(주)넥스틴,중소기업,경기
2703,(주)넬슨스포츠,중소기업,경기
2704,(주)다미화학,중소기업,서울
2705,(주)다비오,중소기업,서울
2706,(주)다산컨설턴트,중소기업,경북
2707,(주)단에이앤씨 종합건축사사무소,중소기업,인천
2708,(주)대림테크,중소기업,경기
2709,(주)대명콘스텍,중소기업,충북
2710,(주)대양엔지니어링,중소기업,경남
2711,(주)대영엔지니어링,중소기업,경남
2712,(주)대흥푸드,중소기업,인천
2713,(주)더부엔지니어링,중소기업,서울
2714,(주)덕원종합건설,중소기업,경남
2715,(주)덕진섬유,중소기업,대구
2716,(주)도남엔지니어링,중소기업,인천
2717,(주)도야지식품,중소기업,대구
2718,(주)도원엔지니어링건축사사무소,중소기업,대전
2719,(주)동림식품,중소기업,서울
2720,(주)동방종합건설건축사사무소,중소기업,대전
2721,(주)동서엔지니어링,중소기업,강원
2722,(주)동성엔지니어링,중소기업,경북
2723,(주)동아위드,중소기업,부산
2724,(주)동우이앤씨,중소기업,경북
2725,(주)동현엔지니어링,중소기업,세종
2726,(주)디지탈씨오에스,중소기업,서울
2727,(주)디지털,중소기업,충남
2728,(주)라셀르,중소기업,경기
2729,(주)라피네컬렉션,중소기업,서울
2730,(주)레드팟,중소기업,경기
2731,(주)레인보우커뮤니케이션,중소기업,서울
2732,(주)로이체,중소기업,충북
2733,(주)로하스테크,중소기업,대전
2734,(주)릴라이언스,중소기업,전북
2735,(주)마드레수산,중소기업,부산
2736,(주)마인드엘리베이션,중소기업,대구
2737,(주)멘퍼스,중소기업,광주
2738,(주)문다소,중소기업,경기
2739,(주)미가온푸드,중소기업,충남
2740,(주)미래기술단,중소기업,강원
2741,(주)미쓰윤,중소기업,서울
2742,(주)바이오에스텍,중소기업,충북
2743,(주)바이오프랜즈,중소기업,대전
2744,(주)범씨엠 건축사사무소,중소기업,서울
2745,(주)보듬,중소기업,충북
2746,(주)본시스,중소기업,충북
2747,(주)브레인MRO,중소기업,충남
2748,(주)블렌트,중소기업,서울
2749,(주)비스텔,중소기업,서울
2750,(주)비젼사이언스,중소기업,경북
2751,(주)산업공해연구소,중소기업,서울
2752,(주)삼진정밀,중소기업,대전
2753,(주)상지엔지니어링건축사사무소,중소기업,부산
2754,(주)석보유통,중소기업,경기
2755,(주)선영종합엔지니어링,중소기업,경기
2756,(주)세광종합기술단,중소기업,서울
2757,(주)세븐지엔씨,중소기업,서울
2758,(주)세일종합기술공사,중소기업,충남
2759,(주)세진햇김,중소기업,전남
2760,(주)세컨그라운드,중소기업,대전
2761,(주)셀메이트,중소기업,서울
2762,(주)소리대장간,중소기업,대전
2763,(주)수호경영연구원,중소기업,대전
2764,(주)시스원,중소기업,서울
2765,(주)신티에스,중소기업,서울
2766,(주)신화엔지니어링종합건축사사무소,중소기업,대전
2767,(주)신화티엔에스,중소기업,경기
2768,(주)심네트,중소기업,대전
2769,(주)쏘일테크엔지니어링,중소기업,경기
2770,(주)씨에스아이시스템즈,중소기업,서울
2771,(주)씨에스코리아,중소기업,경기
2772,(주)아라기술,중소기업,경북
2773,(주)아시안타이거즈 트랜스팩,중소기업,서울
2774,(주)아이디노,중소기업,부산
2775,(주)아이제이에스,중소기업,경북
2776,(주)아이티시,중소기업,대전
2777,(주)아이티에스비,중소기업,세종
2778,(주)아인스에스엔씨,중소기업,제주
2779,(주)알투비,중소기업,대전
2780,(주)알투컴,중소기업,서울
2781,(주)알파홀딩스,중소기업,경기
2782,(주)애니파이브,중소기업,서울
2783,(주)애드엑스포코리아,중소기업,서울
2784,(주)애드캡슐소프트,중소기업,서울
2785,(주)액션테크,중소기업,경기
2786,(주)어울림디자인,중소기업,대전
2787,(주)에스아이케이,중소기업,경기
2788,(주)에스엠하이텍,중소기업,경기
2789,(주)에스제이링크,중소기업,서울
2790,(주)에스티엠,중소기업,충북
2791,(주)에어사운드,중소기업,대전
2792,(주)에이스텍,중소기업,충북
2793,(주)에이텍티앤,중소기업,경기
2794,(주)에이티에스 진천,중소기업,충북
2795,(주)에이피케이어플킹,중소기업,서울
2796,(주)에프에이모스트,중소기업,서울
