"행정구역별(1)","특성별(1)",특성별(2),2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"행정구역별(1)","특성별(1)",특성별(2),여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건,일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다
"전국","전체",계,40.7,13.1,32.1,6.3,8.5,70.3,,43.4,0.1,7.4,39.1,13.1,31.1,6.1,6.7,67.8,,42.4,0.2,8.0,38.9,13.5,28.9,5.5,5.6,67.6,,41.3,0.1,8.3,41.6,14.2,33.5,6.6,4.7,71.0,,41.5,0.2,6.2,50.3,15.4,41.2,7.4,6.3,73.7,17.0,40.7,0.1,6.1,43.0,,47.0,,11.8,77.0,21.0,49.3,0.5,7.8,39.5,,45.7,,13.4,75.1,23.1,47.5,0.7,9.2
"전국","동·읍면부",동부,42.1,13.9,33.7,6.4,8.5,70.6,,43.2,0.1,6.4,40.4,13.8,32.4,6.3,6.9,68.2,,42.7,0.1,7.4,39.8,14.2,29.9,5.7,5.8,67.6,,41.7,0.1,8.1,42.6,15.0,34.3,6.8,4.8,70.9,,41.5,0.2,6.0,51.6,16.0,42.5,7.7,6.5,74.0,17.0,40.2,0.1,5.6,44.1,,48.4,,11.9,77.7,20.7,49.4,0.5,7.4,39.7,,46.9,,13.7,75.4,23.0,47.5,0.7,8.8
"전국","동·읍면부",읍면부,34.0,9.4,25.0,5.6,8.6,68.7,,44.6,0.2,11.4,33.2,9.6,25.3,5.1,6.1,66.0,,40.7,0.4,10.8,34.4,9.9,24.4,4.7,4.7,67.5,,39.1,0.0,9.4,37.0,10.3,29.5,5.6,4.1,71.4,,42.0,0.1,7.4,44.3,12.8,34.9,6.3,5.2,72.4,17.0,43.0,0.1,8.6,38.0,,40.7,,11.7,74.0,22.2,49.0,0.5,9.8,38.6,,39.9,,11.9,73.5,23.8,47.4,0.4,10.6
"전국","성별",남자,41.5,16.1,30.5,7.5,7.4,68.2,,40.1,0.1,8.6,39.3,15.9,29.4,7.2,5.5,65.4,,38.2,0.1,9.6,39.2,16.8,27.1,6.7,4.6,64.8,,37.5,0.1,10.1,41.7,17.6,31.4,8.1,3.6,68.1,,37.9,0.2,7.7,50.0,19.0,38.6,9.2,5.4,71.8,16.3,38.0,0.1,7.4,42.6,,43.4,,10.9,75.0,20.5,46.9,0.8,10.4,37.9,,41.9,,12.7,72.7,23.4,44.3,1.1,12.2
"전국","성별",여자,39.9,10.2,33.7,5.2,9.6,72.3,,46.6,0.1,6.2,38.9,10.3,32.8,5.1,7.9,70.2,,46.4,0.2,6.5,38.6,10.2,30.7,4.3,6.7,70.4,,44.9,0.1,6.6,41.5,10.9,35.5,5.2,5.8,73.8,,45.1,0.1,4.8,50.6,11.9,43.6,5.7,7.1,75.7,17.8,43.4,0.1,4.8,43.4,,50.5,,12.8,79.0,21.4,51.6,0.3,5.3,41.1,,49.4,,14.0,77.4,22.9,50.7,0.3,6.1
"전국","연령",13∼19세,-,-,-,-,-,-,-,-,-,-,56.2,14.5,37.7,9.1,4.3,58.0,,34.5,0.1,13.3,54.1,16.4,35.6,8.9,4.2,58.7,,33.6,0.1,11.9,55.1,16.7,39.8,9.8,3.9,65.5,,32.5,0.1,8.7,63.6,15.5,47.1,9.0,5.5,68.2,15.7,30.5,0.0,8.4,56.5,,51.7,,10.8,71.6,18.4,36.7,0.4,11.1,50.9,,46.0,,11.8,66.9,20.8,38.7,0.8,14.1
"전국","연령",15∼19세,55.2,12.3,40.8,6.6,6.3,59.0,,36.1,0.2,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,-,-,-,-,-
"전국","연령",20∼29세,51.4,15.6,41.4,6.7,8.2,69.4,,37.5,0.1,5.9,49.6,16.6,39.5,7.2,7.3,65.9,,38.6,0.2,5.5,48.3,17.3,36.8,6.4,5.1,67.1,,37.4,0.2,6.3,52.5,19.3,39.0,8.6,5.0,68.9,,34.8,0.4,5.1,62.4,20.4,46.5,10.8,5.8,72.5,13.2,34.1,0.2,4.4,52.3,,51.2,,12.1,75.8,16.8,41.2,1.2,8.5,44.9,,46.9,,13.0,71.0,19.8,41.8,1.8,12.3
"전국","연령",30∼39세,41.0,14.3,35.4,5.9,9.6,80.4,,46.6,0.1,2.8,36.9,13.9,33.5,5.2,7.7,79.2,,47.8,0.1,3.7,39.7,14.2,33.8,4.5,6.6,77.5,,44.9,0.1,3.9,42.6,15.2,37.4,5.4,5.5,80.8,,44.3,0.3,2.9,51.8,16.2,46.4,6.1,7.2,83.7,15.8,42.1,0.1,2.8,41.6,,51.2,,13.3,86.2,19.7,51.8,0.8,4.5,38.3,,46.9,,15.5,83.7,21.0,47.8,1.2,6.4
"전국","연령",40∼49세,41.6,15.6,33.8,7.5,11.2,69.2,,44.4,0.2,3.9,38.7,15.5,33.8,6.4,8.1,67.7,,45.3,0.1,5.0,39.2,15.7,31.6,6.4,7.3,67.4,,44.0,0.1,5.3,41.1,15.7,37.8,7.3,5.8,73.0,,46.6,0.1,3.6,51.0,16.9,45.5,8.0,7.9,77.2,18.2,44.1,0.0,2.9,41.3,,52.8,,14.9,79.7,22.6,55.1,0.5,4.6,34.9,,49.9,,16.3,81.4,26.1,55.2,0.7,4.6
"전국","연령",50∼59세,38.2,12.9,28.6,6.8,8.1,67.3,,46.3,0.1,7.2,37.9,12.9,29.4,6.2,6.5,64.7,,42.7,0.2,7.4,36.8,12.8,26.5,5.2,6.5,65.3,,41.5,0.0,7.3,40.4,13.9,33.6,6.1,5.2,66.8,,42.3,0.0,5.8,48.6,16.2,41.5,7.4,6.2,69.6,18.9,43.7,0.1,5.5,44.0,,49.8,,13.0,74.7,22.4,51.2,0.3,6.0,42.1,,50.9,,15.0,74.1,24.7,50.4,0.3,6.5
"전국","연령",60∼69세,28.9,8.5,20.7,5.0,6.8,70.5,,45.4,0.1,11.7,27.9,7.4,20.0,4.7,6.1,69.6,,42.5,0.2,10.0,28.2,7.9,18.4,4.1,4.2,69.0,,44.3,0.0,10.4,32.6,9.1,23.1,5.3,3.2,70.6,,44.6,0.1,7.9,42.1,11.5,33.7,5.9,6.0,72.2,18.0,43.2,0.0,7.5,39.0,,40.2,,9.1,75.5,22.1,51.9,0.2,8.5,38.3,,42.8,,12.0,72.7,23.4,47.7,0.1,9.1
"전국","연령",70∼79세,22.1,6.1,14.2,3.8,5.3,67.5,,44.8,0.3,18.1,22.0,4.7,13.4,3.3,5.1,65.7,,40.7,0.3,17.4,21.3,5.5,10.8,2.7,2.8,64.8,,40.4,0.0,19.1,26.0,6.1,17.2,3.9,2.7,68.2,,41.3,,13.1,34.2,8.2,22.7,4.8,4.0,70.3,19.9,43.1,,14.0,31.3,,29.0,,7.3,73.5,24.7,51.7,0.0,13.6,33.6,,33.2,,7.8,70.9,24.8,44.1,0.0,14.2
"전국","연령",80세 이상,16.2,3.2,11.6,2.1,4.6,62.8,,40.3,0.1,26.9,16.9,4.4,12.3,3.3,3.7,57.3,,36.1,0.2,29.5,18.1,4.4,8.8,2.0,1.8,55.8,,36.8,,28.6,19.6,4.4,11.3,3.1,1.5,62.4,,40.1,,21.4,24.0,6.6,16.5,3.4,2.2,59.6,16.8,40.4,,23.5,25.6,,22.2,,4.6,63.4,21.3,43.6,0.0,24.6,29.5,,29.7,,6.5,65.2,22.5,41.2,,21.6
"전국","연령",60세 이상,25.2,7.1,17.5,4.3,6.0,68.7,,44.7,0.2,15.5,24.4,6.1,16.7,4.0,5.4,66.6,,41.0,0.2,15.2,24.5,6.6,14.4,3.3,3.4,65.9,,42.0,0.0,15.8,28.7,7.5,19.5,4.5,2.8,68.7,,42.9,0.0,11.4,37.2,9.7,27.9,5.2,4.8,70.0,18.5,42.8,0.0,11.7,34.6,,34.0,,7.9,73.2,22.8,50.7,0.1,12.4,35.5,,37.9,,9.9,71.0,23.7,45.6,0.1,12.5
"전국","연령",60∼64세,30.7,9.1,22.7,5.3,6.9,71.3,,45.0,0.1,10.4,29.5,7.6,21.0,5.1,6.1,70.8,,44.2,0.2,8.4,29.7,8.3,20.0,4.2,4.8,67.9,,44.4,,10.2,34.1,9.4,24.5,6.1,3.7,70.2,,45.0,0.1,7.1,45.0,11.7,36.6,5.9,6.1,72.0,17.8,43.6,,6.6,39.4,,42.1,,9.4,76.0,22.3,54.2,0.3,7.8,39.4,,44.8,,12.9,73.7,23.4,48.1,0.1,8.3
"전국","연령",65세 이상,23.0,6.3,15.4,3.9,5.7,67.6,,44.6,0.2,17.5,22.3,5.5,14.9,3.6,5.1,64.9,,39.7,0.2,17.9,22.4,5.9,12.3,3.0,2.9,65.1,,41.0,0.0,18.0,26.4,6.7,17.5,3.9,2.5,68.1,,42.0,,13.2,33.7,8.9,24.1,4.9,4.3,69.1,18.8,42.4,0.0,14.0,32.4,,30.2,,7.2,71.8,23.1,49.0,0.0,14.6,33.7,,34.6,,8.5,69.8,23.8,44.5,0.1,14.6
"전국","연령",65∼69세,26.7,7.8,18.6,4.6,6.6,69.6,,46.0,0.1,13.2,25.8,7.2,18.7,4.2,6.1,68.1,,40.3,0.1,12.0,26.4,7.4,16.4,4.0,3.5,70.4,,44.3,0.1,10.7,30.8,8.8,21.4,4.2,2.7,71.2,,44.1,,8.8,38.3,11.1,30.1,5.8,5.8,72.5,18.2,42.6,,8.7,38.3,,37.3,,8.8,74.8,21.8,48.5,0.0,9.6,36.8,,39.9,,10.9,71.3,23.4,47.2,0.1,10.3
"전국","교육정도",초졸이하,25.8,6.8,16.7,4.4,7.2,64.9,,44.3,0.2,18.1,30.9,6.8,20.1,4.7,5.4,61.8,,38.4,0.3,16.8,28.5,7.1,17.5,4.5,3.7,61.4,,38.7,0.0,18.2,31.4,7.5,20.2,4.9,2.9,66.4,,40.2,0.1,13.4,37.5,8.8,27.0,5.9,4.6,64.6,18.8,39.5,0.0,15.8,35.0,,31.3,,8.0,68.8,22.7,45.3,0.1,16.5,36.6,,33.4,,8.6,66.7,22.2,42.0,0.1,16.8
"전국","교육정도",중 졸,40.4,10.4,31.4,5.9,8.3,63.0,,42.0,0.2,11.1,39.9,9.7,29.5,6.6,5.4,60.4,,39.6,0.1,11.9,39.3,10.8,25.8,5.8,5.2,61.9,,39.0,0.1,11.5,40.4,11.4,31.6,6.8,4.2,65.3,,38.8,0.1,8.9,47.5,12.0,37.2,6.4,6.3,66.8,18.5,39.4,0.0,9.7,43.0,,41.2,,10.9,71.1,20.5,46.1,0.2,11.0,40.7,,41.8,,12.1,67.8,23.2,43.3,0.4,12.8
"전국","교육정도",고 졸,43.4,12.7,34.1,7.0,9.8,69.8,,43.2,0.1,5.6,40.0,13.2,32.6,6.5,8.0,66.3,,43.5,0.1,6.7,39.9,13.6,31.3,5.7,6.3,64.9,,40.8,0.1,7.1,42.7,14.7,34.9,7.3,5.6,68.8,,41.1,0.1,5.7,51.8,15.7,43.0,8.4,7.3,71.7,16.5,40.1,0.1,5.1,43.9,,48.2,,13.7,75.0,20.3,49.3,0.5,7.6,41.1,,46.4,,15.0,72.7,22.3,46.8,0.7,9.3
"전국","교육정도",대졸이상,44.9,18.0,37.9,6.5,7.8,76.9,,43.9,0.1,2.4,42.4,17.8,36.1,6.3,6.6,75.9,,44.4,0.1,3.0,42.8,17.5,33.4,5.6,6.0,76.0,,44.0,0.1,3.4,45.5,17.6,38.6,6.5,4.7,77.5,,43.7,0.2,2.7,54.4,18.7,45.9,7.4,5.8,81.4,16.4,42.3,0.1,2.3,45.0,,53.2,,11.7,83.8,21.1,51.7,0.8,4.0,38.7,,49.9,,13.9,81.8,24.1,51.0,1.0,5.6
"전국","혼인상태",미? 혼,52.8,15.3,40.8,6.7,7.4,63.9,,35.6,0.2,8.7,51.5,16.4,38.0,8.0,6.0,61.4,,35.1,0.1,9.3,49.9,17.3,35.8,7.4,4.6,61.9,,34.7,0.1,9.7,52.3,18.8,38.7,8.8,4.3,66.1,,33.5,0.3,7.0,61.3,19.0,46.1,9.6,5.6,69.8,14.3,32.7,0.2,6.4,51.8,,50.4,,10.8,73.8,17.5,41.1,1.0,9.8,45.5,,46.5,,12.3,69.6,20.2,40.4,1.5,13.1
"전국","혼인상태",배우자 있음,37.9,13.1,30.3,6.4,9.1,73.5,,46.5,0.1,5.6,35.3,12.4,29.8,5.5,7.1,72.0,,46.3,0.2,5.8,35.5,12.6,27.3,4.8,6.2,71.8,,45.1,0.1,5.9,38.3,13.1,32.5,5.9,5.0,74.5,,45.9,0.1,4.8,47.3,14.4,40.9,6.5,6.7,77.2,18.0,45.0,0.1,4.5,40.2,,47.6,,12.7,79.9,22.4,53.9,0.3,5.6,37.3,,46.5,,14.5,79.0,24.9,51.6,0.4,6.3
"전국","혼인상태",사? 별,22.7,5.8,16.6,3.5,7.1,68.3,,46.8,0.2,16.9,22.5,5.1,15.7,3.6,6.2,63.7,,40.9,0.3,19.3,22.8,5.7,14.2,3.3,3.8,61.2,,40.0,0.0,20.3,25.6,6.0,17.8,3.7,3.3,66.6,,40.7,,14.4,32.7,8.4,23.8,4.9,4.7,66.1,18.9,40.0,,16.7,30.2,,29.7,,7.5,69.6,23.5,47.0,0.2,16.1,32.8,,33.3,,8.0,68.6,22.0,43.8,0.1,16.4
"전국","혼인상태",이? 혼,35.1,11.7,30.6,6.8,10.2,63.8,,40.5,0.2,9.8,33.1,11.4,27.2,6.4,6.9,58.4,,39.4,0.5,12.9,34.9,11.5,27.7,5.7,7.3,57.8,,35.4,0.0,12.5,38.1,9.8,36.0,5.7,5.2,64.2,,38.5,,8.7,45.1,15.5,38.1,8.8,7.3,66.7,19.5,39.3,0.2,8.0,41.0,,44.3,,13.5,72.8,21.3,47.7,0.4,10.5,38.9,,46.6,,14.2,69.4,21.3,45.9,0.3,10.3
"전국","경제활동상태",취? 업,41.2,14.5,33.4,6.7,8.8,72.0,,44.3,0.1,5.2,39.0,14.2,32.6,6.0,7.0,69.5,,43.7,0.2,5.8,38.5,14.3,30.3,5.4,5.7,69.7,,42.7,0.0,6.0,42.1,15.4,35.5,6.6,4.7,72.5,,42.6,0.2,4.3,51.4,16.8,43.3,7.8,6.2,75.6,17.3,41.7,0.1,4.0,42.9,,49.2,,11.9,78.8,21.1,50.9,0.5,6.3,39.1,,47.7,,13.6,78.5,23.5,49.8,0.7,6.9
"전국","경제활동상태",실업 및 비경제활동,40.0,11.3,30.5,5.7,8.2,68.1,,42.3,0.1,10.1,39.3,11.7,29.3,6.3,6.3,65.8,,40.7,0.1,10.8,39.4,12.3,27.1,5.6,5.5,64.8,,39.3,0.1,11.3,41.0,12.6,30.9,6.6,4.7,69.0,,40.1,0.1,8.8,48.7,13.4,38.0,6.9,6.4,71.1,16.6,39.3,0.1,9.0,43.1,,43.7,,11.7,74.2,20.8,46.9,0.5,10.2,40.0,,43.0,,13.2,70.6,22.7,44.5,0.6,12.1
"전국","맞벌이여부",맞벌이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40.4,13.8,31.5,5.6,5.4,69.6,,42.6,0.1,6.5,44.4,15.0,36.5,6.9,4.8,73.0,,43.3,0.2,4.4,53.2,15.9,44.5,7.5,5.6,76.4,17.3,42.5,0.0,4.0,44.0,,51.2,,12.2,79.4,20.7,51.0,0.5,5.7,39.7,,48.4,,13.7,78.0,23.9,49.8,0.8,7.1
"전국","맞벌이여부",비맞벌이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.0,13.4,27.5,5.3,6.0,69.1,,42.6,0.1,7.5,39.6,13.5,32.4,6.5,4.8,72.2,,43.1,0.1,6.4,48.9,14.4,40.6,6.7,7.0,74.9,17.4,42.0,0.1,5.9,42.2,,45.5,,12.1,77.9,21.8,51.0,0.4,7.6,38.9,,45.3,,14.1,75.7,23.8,48.8,0.5,8.5
"전국","산업",농림어업,29.1,7.1,15.4,4.4,6.5,65.8,,44.5,0.2,14.5,24.9,5.3,17.1,4.5,6.1,67.4,,39.0,1.0,11.4,25.4,4.6,15.4,3.6,4.2,70.8,,44.8,,9.6,28.8,6.9,19.0,3.9,3.2,73.0,,46.2,,8.1,36.6,9.1,25.8,4.7,4.4,72.0,18.3,45.2,,9.9,33.1,,29.6,,8.6,74.8,23.5,52.1,0.1,10.5,36.0,,33.4,,9.8,75.2,25.4,50.1,0.2,9.5
"전국","산업",광업·제조업,42.6,15.0,36.1,6.3,9.9,71.0,,44.4,0.1,4.1,39.2,15.5,33.0,6.4,7.3,68.4,,43.2,0.1,5.9,39.8,17.5,32.1,5.8,5.3,68.9,,40.8,0.0,6.0,43.6,15.9,36.5,6.9,5.0,70.8,,41.7,0.2,4.5,52.4,17.2,44.6,8.9,6.7,74.9,16.3,39.7,0.0,4.4,44.0,,50.1,,11.9,78.7,20.4,50.5,0.6,6.3,40.8,,48.7,,14.2,77.5,22.8,46.1,0.8,7.5
