"성별","산업중분류별",2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019
"성별","산업중분류별",월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%),월평균임금 (원),월급여액 (원),연간특별급여액 (원),임금격차 (%)
"전체","전체",1705107,1684946,241931,-,1764760,1747290,209639,-,1848733,1829315,233019,-,1893836,1875884,215422,-,1958306,1937765,246487,-,1995193,1976243,227401,-,2040705,2024743,191542,-,2111000,2094000,208000,-,2212000,2195000,200000,-,2339000,2322000,208000,-,2431000,2413000,221000,-
"전체","농업,임업및어업(01~03)",1613900,1580684,398586,-,1672741,1659690,156617,-,1661111,1654448,79958,-,1649138,1640784,100249,-,1818022,1806021,144014,-,1756484,1745209,135298,-,1860443,1838074,268427,-,1936000,1914000,258000,-,1990000,1955000,422000,-,2127000,2109000,223000,-,2175000,2163000,140000,-
"전체","광업(05~08)",2107663,2086411,255029,-,2229717,2219188,126344,-,2251323,2240620,128441,-,2325320,2318703,79399,-,2432563,2403242,351852,-,2504758,2481742,276191,-,2447521,2429318,218431,-,2767000,2739000,332000,-,2965000,2942000,269000,-,3033000,3022000,131000,-,3156000,3140000,183000,-
"전체","제조업(10~33)",1690625,1666255,292440,-,1759162,1740563,223184,-,1855020,1830833,290239,-,1927745,1905882,262358,-,2028387,1999058,351944,-,2128860,2101622,326859,-,2195754,2170715,300472,-,2311000,2285000,311000,-,2368000,2347000,259000,-,2516000,2491000,302000,-,2618000,2598000,246000,-
"전체","전기,가스,증기및수도사업(35~36)",1727244,1671762,665786,-,1863772,1813087,608220,-,2098148,2051910,554856,-,2158982,2104119,658354,-,2131018,2094018,444000,-,2231713,2209508,266461,-,2512732,2470941,501493,-,2622000,2593000,348000,-,2757000,2664000,1110000,-,3071000,3001000,850000,-,2877000,2848000,354000,-
"전체","하수·폐기물처리,원료재생및환경복원업(37~39)",1862581,1847248,183993,-,1879437,1868683,129051,-,1814353,1795956,220764,-,1861102,1851797,111658,-,2001560,1983996,210773,-,2102579,2086748,189974,-,2225154,2213736,137021,-,2395000,2386000,114000,-,2370000,2343000,322000,-,2617000,2603000,161000,-,2636000,2623000,148000,-
"전체","건설업(41~42)",1843621,1825715,214866,-,1913069,1901823,134953,-,2071079,2049139,263285,-,2207672,2192973,176393,-,2300538,2262813,452699,-,2386841,2366112,248752,-,2422469,2397233,302836,-,2526000,2503000,268000,-,2613000,2591000,261000,-,2816000,2798000,214000,-,2839000,2818000,252000,-
"전체","도매및소매업(45~47)",1662560,1643663,226758,-,1769138,1751122,216189,-,1864677,1844942,236824,-,1863997,1839473,294286,-,1908898,1891410,209855,-,1954609,1928678,311172,-,1960172,1943892,195357,-,2043000,2024000,218000,-,2194000,2180000,165000,-,2419000,2403000,192000,-,2496000,2478000,214000,-
"전체","운수업(49~52)",1436391,1423088,159637,-,1534113,1521199,154971,-,1726845,1695493,376227,-,1748062,1728899,229952,-,1840816,1823084,212778,-,1871715,1853294,221046,-,1912879,1895743,205634,-,2014000,2000000,164000,-,2179000,2163000,191000,-,2207000,2188000,221000,-,2258000,2234000,284000,-
"전체","숙박및음식점업(55~56)",1316713,1307641,108867,-,1319217,1312234,83801,-,1351917,1344710,86486,-,1447377,1440183,86327,-,1480118,1474456,67945,-,1494446,1486934,90147,-,1482201,1476511,68277,-,1555000,1551000,45000,-,1610000,1602000,92000,-,1726000,1721000,62000,-,1940000,1935000,52000,-
"전체","출판,영상,방송통신및정보서비스업(58~63)",2190430,2172571,214313,-,2244072,2231588,149802,-,2301977,2284557,209041,-,2296484,2266872,355349,-,2364291,2347010,207372,-,2366681,2346328,244233,-,2412386,2401511,130499,-,2534000,2518000,185000,-,2565000,2550000,178000,-,2877000,2862000,190000,-,2941000,2901000,474000,-
"전체","금융및보험업(64~66)",2098873,2035729,757727,-,2138857,2082282,678897,-,2351455,2299688,621204,-,2374190,2318362,669934,-,2428474,2388053,485055,-,2469928,2429614,483766,-,2687415,2645263,505823,-,2902000,2825000,935000,-,2720000,2653000,803000,-,2764000,2697000,809000,-,2994000,2942000,628000,-
"전체","부동산업및임대업(68~69)",1405095,1388906,194269,-,1401032,1394931,73217,-,1471377,1464276,85217,-,1504435,1495158,111322,-,1590435,1581254,110167,-,1528266,1523699,54805,-,1609737,1604950,57438,-,1734000,1721000,156000,-,1924000,1916000,98000,-,2025000,2017000,102000,-,2139000,2135000,51000,-
"전체","전문,과학및기술서비스업(70~73)",2259501,2226829,392061,-,2334242,2287878,556370,-,2308353,2277071,375382,-,2436151,2408234,335008,-,2499831,2473576,315064,-,2579516,2546588,395138,-,2694872,2672347,270302,-,2657000,2634000,276000,-,2755000,2725000,362000,-,2899000,2866000,399000,-,3075000,3020000,661000,-
"전체","사업시설관리및사업지원서비스업(74~75)",1490829,1470505,243886,-,1491326,1479283,144510,-,1553356,1542057,135588,-,1605320,1596070,110994,-,1693561,1673205,244266,-,1829361,1816657,152443,-,1811217,1805163,72652,-,1855000,1846000,109000,-,1989000,1977000,146000,-,2055000,2044000,139000,-,2216000,2210000,72000,-
"전체","교육서비스업(85)",1633160,1628098,60747,-,1696526,1690381,73743,-,1827412,1822751,55927,-,1828562,1824370,50308,-,1833087,1827678,64909,-,1834318,1828723,67136,-,1803226,1798598,55536,-,1896000,1891000,54000,-,2037000,2029000,92000,-,2125000,2110000,178000,-,2137000,2131000,74000,-
"전체","보건업및사회복지서비스업(86~87)",1714598,1701187,160935,-,1778156,1767040,133387,-,1797949,1786910,132470,-,1805583,1798583,83994,-,1852338,1843597,104892,-,1816880,1809735,85735,-,1892315,1883922,100711,-,1899000,1891000,91000,-,2022000,2014000,106000,-,2137000,2130000,87000,-,2114000,2101000,152000,-
"전체","예술,스포츠및여가관련서비스업(90~91)",1482870,1464440,221158,-,1562473,1547434,180462,-,1668180,1660452,92734,-,1739306,1727091,146582,-,1715350,1709003,76159,-,1740436,1734180,75077,-,1609839,1604188,67808,-,1837000,1830000,84000,-,1997000,1986000,133000,-,2026000,2018000,93000,-,2127000,2120000,81000,-
"전체","협회및단체,수리및기타개인서비스업(94~96)",1532185,1518087,169172,-,1547068,1532352,176587,-,1616138,1607113,108300,-,1584325,1572174,145806,-,1612834,1606214,79441,-,1560871,1551881,107885,-,1512828,1505188,91676,-,1625000,1610000,188000,-,1786000,1778000,104000,-,1939000,1930000,108000,-,2068000,2062000,80000,-
"여자","전체",1393148,1379113,168414,72.6,1451473,1439545,143134,73.1,1530554,1516861,164310,74.1,1557689,1545381,147694,73.0,1612640,1599175,161575,73.1,1636653,1625025,139540,72.1,1643004,1633048,119473,69.9,1726000,1714000,133000,71.3,1812000,1801000,141000,71.6,1947000,1936000,133000,72.7,2055000,2042000,153000,74.6
"여자","농업,임업및어업(01~03)",1200539,1181730,225705,70.0,1304260,1298405,70261,73.9,1313292,1301178,145367,73.7,1309326,1301502,93884,74.7,1409990,1401215,105302,73.1,1512860,1506440,77036,82.7,1520089,1511744,100140,77.5,1685000,1679000,79000,84.4,1739000,1734000,58000,84.6,1793000,1776000,204000,80.7,1895000,1882000,148000,84.5
"여자","광업(05~08)",1505710,1477288,341067,69.4,1498098,1495263,34022,64.9,1639540,1629365,122098,70.3,1545040,1534676,124364,64.1,1698429,1690720,92502,67.3,1777757,1759558,218382,68.2,1771783,1752295,233858,69.8,1755000,1755000,4000,62.1,1910000,1892000,217000,62.3,2105000,2104000,3000,67.3,2068000,2030000,457000,63.0
"여자","제조업(10~33)",1303258,1285593,211983,70.4,1375616,1361871,164936,71.7,1476646,1457251,232743,73.5,1548255,1529332,227080,74.5,1632620,1609962,271900,74.5,1694478,1676585,214712,73.8,1741392,1723615,213321,73.6,1888000,1871000,203000,76.2,1934000,1920000,168000,76.4,2083000,2065000,222000,77.8,2190000,2174000,191000,79.0
"여자","전기,가스,증기및수도사업(35~36)",1285145,1264644,246009,66.0,1332514,1299561,395436,63.8,1453095,1439994,157206,62.9,1672013,1640678,376015,71.8,1743219,1723400,237826,76.1,1938085,1921958,193526,82.7,2132932,2105804,325530,79.9,2023000,2010000,160000,71.7,2136000,2109000,324000,71.7,2486000,2459000,335000,75.8,2442000,2407000,419000,80.4
"여자","하수·폐기물처리,원료재생및환경복원업(37~39)",1418856,1414160,56357,73.0,1457173,1444404,153222,73.7,1461883,1450200,140199,77.0,1433461,1416558,202840,73.4,1534158,1520185,167678,73.1,1608257,1599690,102809,72.4,1810602,1799513,133069,77.8,1766000,1758000,98000,70.9,1875000,1851000,282000,75.2,2004000,1993000,130000,73.8,2163000,2145000,218000,79.6
"여자","건설업(41~42)",1371069,1362785,99411,71.6,1414165,1408108,72684,70.1,1488191,1480575,91396,68.3,1673170,1665068,97223,72.4,1791260,1753488,453263,75.3,1851494,1841751,116912,74.1,1889646,1858359,375444,75.3,1945000,1929000,192000,73.8,1957000,1938000,232000,71.5,2208000,2186000,258000,75.5,2177000,2163000,171000,73.7
"여자","도매및소매업(45~47)",1403858,1391053,153664,75.0,1514554,1503956,127175,77.0,1608037,1594274,165154,78.3,1573996,1553047,251391,75.8,1623383,1607574,189702,76.6,1683409,1666099,207717,78.1,1703131,1690230,154813,79.2,1786000,1769000,198000,80.5,1908000,1895000,154000,79.0,2115000,2104000,137000,79.6,2181000,2171000,122000,79.0
"여자","운수업(49~52)",1302706,1287144,186744,89.4,1394178,1379870,171700,89.6,1534690,1502166,390290,87.3,1581223,1556500,296678,88.9,1613085,1598266,177829,85.9,1749881,1731220,223935,92.3,1779205,1771774,89177,91.8,1891000,1884000,88000,92.8,1981000,1967000,171000,89.2,2020000,2009000,130000,89.8,2147000,2135000,141000,93.8
"여자","숙박및음식점업(55~56)",1190479,1182835,91723,79.6,1160526,1155076,65395,76.3,1239772,1233068,80450,82.3,1345817,1340440,64526,85.2,1381433,1376556,58521,86.0,1355011,1348811,74402,81.0,1357714,1352624,61079,82.3,1449000,1445000,44000,85.6,1464000,1455000,111000,81.7,1632000,1626000,69000,88.1,1872000,1868000,54000,92.2
"여자","출판,영상,방송통신및정보서비스업(58~63)",1722316,1712054,123144,70.0,1826726,1819309,89008,73.9,1903580,1889327,171039,75.7,1869465,1856298,158007,74.2,1962844,1951317,138326,75.6,1934293,1920730,162755,73.3,1973061,1962646,124978,73.6,2024000,2013000,124000,71.0,2001000,1992000,110000,69.3,2340000,2329000,139000,72.9,2545000,2512000,396000,80.0
"여자","금융및보험업(64~66)",1611710,1568748,515544,62.5,1678012,1628893,589431,63.4,1888895,1858902,359918,67.4,1823147,1806881,195192,62.4,1862077,1832646,353170,63.8,1940025,1919737,243451,61.0,1946358,1918374,335804,56.3,2247000,2170000,920000,63.0,2228000,2170000,694000,66.9,2305000,2256000,590000,68.6,2465000,2417000,574000,68.4
"여자","부동산업및임대업(68~69)",1096993,1090263,80758,72.3,1167934,1164108,45914,78.0,1138509,1133001,66091,70.7,1168931,1161609,87869,70.8,1213201,1209602,43186,69.4,1149435,1145948,41840,67.4,1177926,1175305,31446,64.4,1290000,1282000,95000,66.1,1513000,1508000,63000,70.8,1644000,1637000,87000,74.2,1707000,1704000,34000,73.0
"여자","전문,과학및기술서비스업(70~73)",1679897,1664011,190629,65.0,1762675,1739822,274238,66.3,1882161,1855878,315399,73.1,1974371,1953078,255512,73.0,2029213,2010217,227948,72.1,2121737,2091245,365899,73.8,2150313,2134661,187825,70.3,2137000,2117000,242000,71.1,2254000,2227000,324000,72.9,2411000,2393000,218000,75.0,2608000,2558000,601000,77.1
"여자","사업시설관리및사업지원서비스업(74~75)",1313575,1292141,257210,74.6,1331816,1322172,115733,76.3,1361567,1348794,153276,78.4,1383544,1373736,117700,74.4,1458811,1446149,151942,75.3,1569040,1559163,118526,74.0,1498232,1492128,73245,68.7,1590000,1586000,56000,72.6,1772000,1763000,112000,77.8,1802000,1795000,87000,73.7,1985000,1980000,61000,78.1
"여자","교육서비스업(85)",1391013,1388145,34413,68.4,1463090,1458483,55286,69.3,1667067,1664753,27764,77.7,1644966,1641254,44544,76.1,1650431,1646780,43808,76.2,1674289,1671616,32080,78.5,1585531,1582429,37221,71.0,1738000,1734000,39000,78.3,1846000,1840000,71000,77.2,1963000,1947000,185000,80.5,1991000,1987000,49000,81.5
"여자","보건업및사회복지서비스업(86~87)",1481676,1469848,141939,55.2,1539043,1528064,131750,53.9,1544100,1533218,130582,53.4,1570538,1563856,80185,53.2,1619422,1611204,98618,54.0,1602596,1596117,77749,55.5,1647722,1641381,76094,51.3,1672000,1666000,78000,51.4,1740000,1732000,91000,48.9,1882000,1876000,72000,51.9,1927000,1917000,122000,59.5
"여자","예술,스포츠및여가관련서비스업(90~91)",1267976,1245841,265618,73.6,1365993,1355016,131723,78.0,1432696,1426421,75300,76.5,1462077,1450520,138684,73.8,1459302,1453235,72802,73.2,1577682,1572903,57344,83.2,1418878,1415428,41400,78.9,1636000,1630000,79000,81.3,1752000,1743000,112000,79.4,1809000,1803000,71000,80.7,1936000,1931000,64000,84.6
"여자","협회및단체,수리및기타개인서비스업(94~96)",1281637,1277276,52327,76.0,1244452,1239910,54505,71.2,1276785,1271572,62554,68.9,1244919,1236963,95474,66.7,1275496,1271706,45480,67.1,1180634,1175585,60583,60.8,1135140,1131747,40714,57.3,1207000,1203000,51000,58.6,1309000,1306000,37000,59.0,1477000,1473000,49000,61.9,1575000,1572000,35000,62.4
"남자","전체",1919566,1895193,292470,-,1986324,1964935,256673,-,2065021,2041711,279725,-,2134585,2112591,263929,-,2207508,2181866,307704,-,2270740,2246163,294924,-,2352012,2331349,247956,-,2421000,2399000,268000,-,2532000,2511000,247000,-,2678000,2656000,272000,-,2755000,2732000,280000,-
"남자","농업,임업및어업(01~03)",1713929,1677227,440421,-,1764539,1749695,178130,-,1782424,1777662,57144,-,1752623,1744107,102188,-,1927779,1914910,154427,-,1830364,1817617,152966,-,1960941,1934431,318118,-,1997000,1972000,302000,-,2056000,2013000,518000,-,2223000,2204000,228000,-,2243000,2231000,138000,-
"남자","광업(05~08)",2169908,2149397,246133,-,2306621,2295284,136048,-,2331817,2321044,129276,-,2410417,2404209,74495,-,2523742,2491737,384063,-,2606208,2582520,284258,-,2539521,2521493,216330,-,2826000,2797000,351000,-,3068000,3045000,274000,-,3129000,3117000,145000,-,3284000,3271000,151000,-
"남자","제조업(10~33)",1850521,1823383,325651,-,1917703,1897098,247261,-,2008887,1982752,313620,-,2077672,2054647,276296,-,2192542,2160447,385144,-,2294976,2264164,369746,-,2365909,2338150,333110,-,2479000,2450000,354000,-,2531000,2506000,293000,-,2678000,2651000,333000,-,2773000,2751000,266000,-
"남자","전기,가스,증기및수도사업(35~36)",1946460,1873632,873932,-,2088595,2030406,698268,-,2308443,2251402,684494,-,2327293,2264298,755938,-,2290775,2246697,528935,-,2344425,2319887,294458,-,2668651,2620840,573731,-,2823000,2789000,411000,-,2980000,2864000,1393000,-,3278000,3192000,1031000,-,3036000,3009000,329000,-
"남자","하수·폐기물처리,원료재생및환경복원업(37~39)",1943570,1926296,207290,-,1976108,1965815,123517,-,1899564,1879544,240240,-,1951806,1944113,92318,-,2099399,2081083,219793,-,2219853,2202299,210653,-,2328094,2316594,138003,-,2491000,2481000,117000,-,2495000,2467000,332000,-,2716000,2702000,166000,-,2717000,2706000,136000,-
"남자","건설업(41~42)",1915540,1896170,232438,-,2017945,2005608,148043,-,2179059,2154465,295127,-,2310522,2294553,191626,-,2378390,2340672,452613,-,2497575,2474573,276022,-,2510336,2486097,290862,-,2636000,2612000,282000,-,2738000,2716000,266000,-,2925000,2908000,206000,-,2953000,2931000,266000,-
"남자","도매및소매업(45~47)",1870742,1846944,285578,-,1967241,1943453,285456,-,2052442,2028337,289260,-,2076878,2049730,325774,-,2119427,2100701,224715,-,2156536,2124186,388202,-,2151692,2132895,225566,-,2220000,2201000,231000,-,2416000,2401000,174000,-,2657000,2638000,236000,-,2761000,2737000,291000,-
"남자","운수업(49~52)",1457748,1444806,155306,-,1556322,1543629,152316,-,1757532,1726367,373981,-,1778359,1760206,217834,-,1876869,1858676,218310,-,1895917,1877544,220472,-,1938856,1919834,228266,-,2038000,2023000,178000,-,2220000,2204000,195000,-,2249000,2229000,242000,-,2288000,2261000,323000,-
"남자","숙박및음식점업(55~56)",1495163,1484071,133104,-,1520013,1511089,107090,-,1506397,1498497,94800,-,1580427,1570853,114888,-,1607156,1600483,80075,-,1673149,1663955,110327,-,1650509,1644008,78008,-,1693000,1689000,46000,-,1792000,1787000,69000,-,1853000,1848000,53000,-,2031000,2027000,50000,-
"남자","출판,영상,방송통신및정보서비스업(58~63)",2459210,2436988,266660,-,2472864,2457603,183129,-,2513008,2493910,229171,-,2520564,2482322,458906,-,2595728,2575130,247178,-,2639801,2615159,295699,-,2680727,2669571,133871,-,2851000,2832000,224000,-,2886000,2868000,217000,-,3208000,3190000,221000,-,3181000,3138000,521000,-
"남자","금융및보험업(64~66)",2578826,2495799,996326,-,2647083,2582286,777562,-,2801807,2728841,875594,-,2922989,2827760,1142743,-,2917393,2867485,598899,-,3182770,3115516,807045,-,3459980,3403057,683070,-,3568000,3489000,950000,-,3329000,3251000,939000,-,3360000,3269000,1092000,-,3603000,3546000,691000,-
"남자","부동산업및임대업(68~69)",1516380,1496774,235269,-,1497331,1490290,84496,-,1609463,1601700,93150,-,1650938,1640808,121564,-,1747537,1736032,138062,-,1704825,1699754,60848,-,1827732,1821852,70560,-,1953000,1938000,186000,-,2137000,2127000,116000,-,2216000,2207000,109000,-,2339000,2334000,58000,-
"남자","전문,과학및기술서비스업(70~73)",2582933,2540894,504465,-,2658475,2598774,716415,-,2574038,2539640,412775,-,2702788,2671045,380910,-,2813194,2782105,373071,-,2875269,2840767,414028,-,3060078,3032943,325615,-,3004000,2979000,299000,-,3091000,3059000,387000,-,3215000,3172000,515000,-,3384000,3325000,700000,-
"남자","사업시설관리및사업지원서비스업(74~75)",1759991,1741353,223652,-,1745388,1729526,190346,-,1737612,1727729,118595,-,1859519,1850910,103307,-,1936714,1908389,339895,-,2119075,2103226,190191,-,2179972,2173976,71954,-,2190000,2175000,177000,-,2277000,2261000,191000,-,2445000,2426000,219000,-,2540000,2532000,89000,-
"남자","교육서비스업(85)",2032570,2023888,104184,-,2110808,2101933,106498,-,2146147,2136821,111909,-,2162484,2157418,60791,-,2167170,2158545,103502,-,2133940,2122876,132771,-,2233690,2226044,91752,-,2220000,2213000,84000,-,2390000,2379000,130000,-,2440000,2427000,164000,-,2444000,2434000,128000,-
"남자","보건업및사회복지서비스업(86~87)",2683648,2663651,239967,-,2853499,2841770,140747,-,2890978,2879261,140600,-,2954158,2945607,102609,-,2996830,2985520,135720,-,2889182,2878707,125698,-,3211912,3192452,233522,-,3251000,3237000,168000,-,3556000,3541000,185000,-,3628000,3613000,179000,-,3237000,3209000,338000,-
"남자","예술,스포츠및여가관련서비스업(90~91)",1723744,1709467,171324,-,1751444,1732499,227338,-,1873257,1864264,107916,-,1981341,1968551,153478,-,1993513,1986862,79806,-,1896459,1888786,92078,-,1799438,1791602,94028,-,2012000,2005000,88000,-,2207000,2195000,152000,-,2243000,2234000,115000,-,2288000,2280000,96000,-
"남자","협회및단체,수리및기타개인서비스업(94~96)",1686231,1666147,241012,-,1748802,1727304,257971,-,1853557,1841865,140304,-,1865490,1849865,187500,-,1901320,1892280,108484,-,1942837,1929887,155401,-,1981853,1968939,154963,-,2058000,2030000,329000,-,2220000,2207000,165000,-,2386000,2372000,165000,-,2524000,2514000,122000,-
