"성별(1)","직업별(1)",2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"성별(1)","직업별(1)",임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자
"전체","계",18614,12654,5960,3426,1921,170,637,561,79,799,18992,12869,6123,3529,2035,195,608,533,58,815,18989,12935,6054,3437,2094,192,662,509,47,841,19474,13166,6308,3655,2236,211,660,502,55,886,19359,13168,6191,3589,2226,217,700,508,44,766,19743,13262,6481,3671,2488,201,702,502,42,874,20006,13428,6578,3725,2663,188,694,497,30,801,20045,13431,6614,3823,2709,189,596,506,53,801,20559,13078,7481,4785,3156,182,615,528,46,748,20446,13020,7426,4608,3252,164,552,498,49,896,20992,12927,8066,5171,3512,211,585,560,79,955
"전체","관리자",322,284,38,32,4,1,1,1,-,-,344,303,41,38,2,-,1,1,-,-,308,264,44,42,2,0,2,-,-,-,302,257,45,42,5,0,1,-,-,-,296,252,43,41,3,0,3,-,-,-,289,242,47,44,3,-,0,1,-,-,285,248,37,31,7,-,1,2,-,-,345,312,33,30,3,0,3,0,-,-,364,318,46,39,8,1,2,1,-,-,355,302,54,45,7,1,5,0,-,-,337,274,63,55,5,3,6,4,-,-
"전체","전문가 및 관련 종사자",4118,3136,983,720,333,24,11,75,6,5,4177,3171,1006,755,340,19,13,67,3,1,4124,3145,980,720,357,27,9,75,5,3,4264,3235,1030,774,351,29,9,81,9,3,4216,3228,989,734,352,22,12,90,6,1,4340,3317,1023,757,380,24,13,78,3,3,4433,3385,1049,756,398,28,10,75,2,4,4536,3492,1044,775,400,12,6,75,8,4,4586,3424,1162,887,473,18,8,85,6,1,4578,3502,1076,840,401,11,14,64,5,4,4781,3529,1252,988,483,20,10,84,16,2
"전체","사무 종사자",4082,3378,704,595,143,16,42,18,7,3,4094,3397,698,565,171,19,31,13,2,7,4137,3447,690,550,178,24,41,15,3,5,4147,3494,653,534,166,19,36,14,5,3,4227,3585,643,507,180,20,30,13,4,4,4241,3560,681,521,216,18,41,15,6,1,4388,3677,711,541,221,16,36,15,8,2,4432,3703,729,550,234,17,36,14,11,-,4509,3654,855,670,278,19,22,14,5,9,4418,3630,788,589,295,21,23,12,9,3,4508,3643,865,677,296,25,17,16,6,12
"전체","서비스 종사자",1772,1065,707,347,391,22,34,11,6,59,1857,1102,754,361,431,32,38,13,0,67,1851,1106,744,385,435,23,39,11,2,59,1897,1107,790,396,486,18,41,16,4,64,1850,1074,776,360,514,22,54,17,4,58,2004,1148,856,393,588,22,46,13,2,53,2015,1096,919,455,616,21,45,13,2,55,1976,1014,961,486,652,26,36,19,1,54,2130,992,1138,629,785,18,45,22,3,47,2028,935,1093,621,743,15,43,20,7,61,2130,978,1152,678,770,24,43,33,17,41
"전체","판매 종사자",1624,870,754,211,226,27,32,375,3,17,1669,902,767,217,246,32,22,363,1,19,1638,900,737,191,259,25,20,345,1,20,1676,928,747,216,259,34,20,328,2,24,1665,930,734,229,252,27,20,322,1,15,1673,909,765,240,276,26,29,323,1,15,1682,878,805,235,339,27,24,321,-,11,1659,905,754,230,310,27,18,321,2,9,1656,846,809,306,335,34,12,318,4,15,1625,834,791,262,351,24,13,297,2,16,1542,725,817,296,397,25,8,294,8,22
"전체","농림어업숙련 종사자",54,27,27,16,4,1,4,-,-,9,48,26,22,16,3,0,1,-,-,5,42,23,19,12,3,0,0,-,-,7,50,26,24,15,5,-,2,-,-,9,44,24,20,12,2,1,0,-,-,8,54,33,21,11,7,-,1,-,-,8,50,27,23,13,3,-,2,-,-,7,64,39,25,16,6,0,1,-,-,5,76,39,37,29,4,0,1,2,-,6,72,37,35,25,8,0,1,2,-,5,72,41,31,20,6,1,2,-,-,8
"전체","기능원 및 관련기능 종사자",1619,1052,566,223,73,12,37,3,7,304,1636,1073,563,235,50,14,36,2,3,296,1670,1089,581,234,69,22,39,1,0,313,1751,1125,626,266,80,21,46,2,1,326,1728,1117,610,275,64,24,41,2,1,287,1748,1113,635,253,90,25,34,4,4,324,1694,1098,595,257,84,17,49,5,-,295,1695,1084,611,248,80,21,32,7,2,308,1762,1097,665,341,94,17,40,6,5,275,1763,1086,677,304,124,19,38,6,6,321,1829,1087,742,333,121,20,41,7,7,360
"전체","장치기계조작 및 조립 종사자",2216,1786,430,322,38,20,70,38,11,27,2217,1811,407,305,38,27,59,26,2,23,2240,1856,384,277,43,21,58,19,4,30,2305,1866,439,323,49,25,62,19,4,32,2328,1873,456,337,45,38,65,19,4,19,2263,1822,441,335,52,25,61,21,2,23,2279,1869,409,300,50,15,66,23,1,15,2200,1825,375,272,42,23,57,30,4,17,2219,1756,463,357,61,27,49,28,2,26,2103,1680,423,329,50,14,32,29,3,32,2114,1678,436,320,71,10,46,34,4,39
"전체","단순노무 종사자",2807,1056,1751,960,709,47,407,40,40,374,2950,1085,1865,1037,754,52,406,50,47,397,2978,1103,1875,1026,749,49,454,43,32,404,3082,1129,1954,1089,835,65,442,42,30,425,3005,1085,1920,1095,814,63,475,44,25,374,3131,1119,2012,1117,876,62,478,47,24,446,3181,1151,2030,1139,945,64,460,42,17,412,3140,1058,2082,1216,983,62,407,39,26,404,3258,952,2305,1528,1118,48,437,50,21,370,3504,1016,2489,1592,1272,58,381,67,17,455,3680,971,2709,1805,1365,82,413,89,21,472
"여자","계",8024,4826,3198,1747,1392,89,286,360,69,259,8196,4925,3271,1789,1450,115,279,340,54,250,8195,4919,3276,1787,1477,100,294,347,45,260,8468,5063,3405,1895,1553,124,308,360,47,271,8459,5043,3416,1891,1626,127,339,363,39,219,8658,5096,3561,1958,1780,100,345,348,40,260,8818,5186,3632,1996,1902,99,313,339,27,203,8874,5195,3678,2075,1971,92,258,349,49,198,9163,5038,4125,2547,2310,93,283,347,38,187,9085,4994,4091,2529,2337,69,247,313,41,214,9476,4985,4491,2938,2502,102,233,354,62,213
"여자","관리자",30,26,3,2,0,-,-,1,-,-,30,28,2,2,0,-,-,-,-,-,19,16,3,2,0,-,-,-,-,-,29,27,3,3,0,-,-,-,-,-,24,22,2,1,1,-,-,-,-,-,22,17,5,3,1,-,-,1,-,-,33,29,4,4,2,-,-,0,-,-,42,37,5,4,2,-,-,-,-,-,48,40,8,6,3,1,-,-,-,-,52,43,9,6,2,1,0,-,-,-,51,39,12,9,1,-,-,4,-,-
"여자","전문가 및 관련 종사자",1922,1314,608,410,251,12,9,58,4,4,1965,1350,614,422,244,10,8,54,2,-,1997,1377,620,427,260,9,6,67,4,-,2068,1426,642,458,244,14,5,74,5,1,2044,1401,642,460,266,9,6,74,5,1,2092,1433,659,473,282,10,7,61,3,1,2193,1516,677,461,309,17,5,63,2,1,2235,1563,673,474,307,7,5,57,6,2,2292,1546,746,550,354,10,3,67,4,1,2197,1526,671,494,299,5,2,51,5,3,2405,1586,819,643,364,6,3,60,9,2
"여자","사무 종사자",1886,1467,418,345,107,12,30,5,6,3,1929,1482,447,351,137,15,21,3,2,5,1930,1472,459,356,147,18,27,4,3,4,1903,1486,418,324,132,14,25,6,5,3,1999,1577,422,315,143,16,17,6,3,3,2034,1594,441,320,170,14,23,7,6,1,2072,1615,457,329,175,11,21,6,7,0,2175,1693,482,349,178,15,20,10,10,-,2249,1686,563,411,226,12,13,11,3,5,2233,1713,521,365,229,11,14,7,5,2,2307,1730,577,439,217,12,12,10,5,5
"여자","서비스 종사자",1173,637,536,253,317,11,16,7,6,52,1214,665,549,256,327,16,20,9,0,54,1221,657,564,294,333,16,17,9,2,49,1282,680,601,298,372,12,22,14,4,50,1242,639,603,280,409,18,33,12,4,43,1338,693,645,302,455,13,25,12,2,45,1324,629,694,348,488,16,22,10,2,41,1332,584,748,367,531,17,16,17,1,42,1438,559,879,471,640,14,25,17,3,35,1408,545,863,500,609,8,18,11,5,47,1464,537,927,552,653,16,18,27,16,38
"여자","판매 종사자",943,400,544,143,182,22,28,264,1,16,952,403,549,144,191,28,20,257,1,16,934,409,525,136,197,21,17,242,1,16,981,440,541,146,199,31,17,237,2,20,969,423,545,161,195,24,18,245,1,12,957,391,566,171,209,21,24,244,1,12,980,402,578,168,249,22,22,235,-,9,947,395,552,159,237,24,15,242,1,5,932,351,581,211,260,28,11,226,2,9,898,325,574,185,274,16,11,214,2,11,879,291,588,194,296,19,7,219,7,15
"여자","농림어업숙련 종사자",13,6,7,2,2,-,-,-,-,4,9,6,3,2,2,-,-,-,-,1,6,2,4,2,2,-,-,-,-,2,9,3,6,1,3,-,-,-,-,5,5,1,3,2,0,-,-,-,-,1,9,5,4,1,3,-,0,-,-,2,7,3,5,2,2,-,1,-,-,1,9,5,4,1,3,-,0,-,-,1,14,6,8,5,3,-,-,-,-,2,9,4,5,2,3,-,-,-,-,0,9,3,6,2,2,1,-,-,-,3
"여자","기능원 및 관련기능 종사자",187,133,55,28,15,-,1,-,4,16,179,136,44,26,11,0,2,-,3,8,205,153,52,25,15,1,2,0,-,17,203,151,52,30,18,-,1,0,-,12,201,152,49,25,20,1,5,-,1,10,218,152,66,26,27,1,4,-,4,23,223,149,73,39,22,2,6,1,-,19,202,140,61,26,24,0,1,2,2,18,198,131,67,31,33,1,3,2,4,13,187,108,78,38,36,2,6,1,5,22,189,108,82,50,35,2,2,-,4,20
"여자","장치기계조작 및 조립 종사자",371,292,79,53,17,5,13,1,9,6,380,303,78,46,14,12,13,1,2,3,355,296,59,34,16,7,8,0,4,5,378,293,85,52,16,12,10,1,2,6,386,289,97,55,19,19,9,1,3,2,345,264,81,52,17,9,9,1,2,1,351,272,79,53,18,4,15,2,-,2,336,271,65,48,15,5,11,0,3,2,320,250,69,54,17,1,8,-,2,3,302,240,61,42,20,0,5,1,2,2,297,227,70,40,21,1,10,-,2,7
"여자","단순노무 종사자",1500,550,949,511,502,26,190,24,38,159,1538,553,985,540,524,35,196,18,44,162,1528,537,991,513,506,29,218,24,31,166,1614,556,1058,583,568,41,228,28,29,174,1590,538,1052,592,574,39,252,25,23,147,1643,547,1095,609,616,31,253,23,23,175,1634,571,1063,592,639,27,222,22,16,130,1596,508,1089,648,674,24,189,20,26,129,1673,469,1204,807,772,25,219,23,20,119,1799,490,1309,898,865,26,191,27,16,127,1875,465,1410,1009,914,46,182,33,19,123
"남자","계",10590,7828,2762,1679,529,80,351,201,10,540,10796,7944,2852,1740,584,80,329,193,4,566,10795,8016,2779,1651,617,91,367,163,2,581,11007,8103,2903,1760,684,87,352,141,8,615,10900,8125,2775,1698,600,90,360,146,5,547,11086,8166,2919,1713,707,102,357,154,2,614,11188,8242,2946,1729,761,89,381,158,3,598,11171,8236,2936,1748,737,97,337,157,4,603,11396,8040,3356,2238,846,89,333,182,8,561,11361,8026,3335,2079,915,95,305,185,8,682,11517,7941,3575,2234,1011,109,351,207,17,742
"남자","관리자",292,258,35,30,4,1,1,1,-,-,314,275,39,36,2,-,1,1,-,-,289,247,42,40,1,0,2,-,-,-,273,231,42,39,4,0,1,-,-,-,272,231,41,40,2,0,3,-,-,-,267,225,42,41,2,-,0,-,-,-,251,219,32,27,6,-,1,1,-,-,303,275,28,26,2,0,3,0,-,-,316,277,38,34,4,-,2,1,-,-,304,258,45,40,6,-,5,0,-,-,286,235,51,46,3,3,6,-,-,-
"남자","전문가 및 관련 종사자",2196,1821,375,311,82,12,3,16,1,1,2212,1820,392,333,96,9,4,13,1,1,2128,1768,360,294,97,18,4,8,1,3,2197,1808,388,316,107,15,5,7,5,2,2173,1826,346,274,86,13,6,17,1,1,2248,1885,364,284,98,14,6,17,0,2,2240,1868,372,295,89,11,6,12,-,3,2301,1930,371,301,93,4,2,18,2,2,2294,1878,416,337,119,8,4,18,2,-,2381,1976,405,346,102,6,12,13,0,1,2376,1943,433,345,119,14,7,24,8,-
"남자","사무 종사자",2196,1911,286,250,36,4,12,13,0,0,2165,1915,251,214,33,4,10,10,0,1,2207,1976,231,195,31,5,14,11,-,1,2244,2008,235,209,35,5,11,8,-,1,2228,2008,220,192,37,4,13,7,2,1,2207,1966,241,200,46,4,18,8,-,-,2315,2061,254,212,46,6,15,10,1,1,2257,2010,247,202,56,3,16,5,1,-,2260,1968,292,259,52,7,9,3,2,4,2184,1917,267,224,66,10,9,5,3,1,2201,1913,288,238,79,14,5,5,0,7
"남자","서비스 종사자",599,428,171,94,74,10,18,4,0,8,642,437,205,106,104,16,18,4,-,13,630,449,180,91,102,7,21,3,-,10,615,427,189,98,114,6,18,2,-,14,608,435,173,81,105,4,21,5,-,15,665,454,211,90,133,9,21,2,-,9,691,467,224,107,128,4,23,3,-,15,644,430,214,119,121,9,20,1,-,12,692,433,259,157,144,4,21,5,0,11,620,390,230,121,134,7,25,9,2,15,666,441,225,127,117,8,25,5,1,3
"남자","판매 종사자",681,470,211,67,44,5,4,110,2,1,717,499,218,73,55,4,2,106,-,3,704,492,212,55,62,4,3,103,-,4,694,488,206,70,60,3,3,91,-,3,696,507,189,68,58,3,2,78,-,4,716,518,199,69,67,4,5,79,-,3,702,476,226,67,90,5,3,87,-,2,711,510,202,72,73,3,2,80,0,4,724,496,229,95,75,6,1,92,2,6,726,509,217,78,76,8,2,84,0,5,664,435,229,103,102,6,1,76,2,7
"남자","농림어업숙련 종사자",41,21,20,14,2,1,4,-,-,5,39,20,19,14,1,0,1,-,-,5,37,22,15,11,1,0,0,-,-,4,41,22,19,14,2,-,2,-,-,4,40,23,17,10,1,1,0,-,-,6,45,28,18,10,4,-,1,-,-,6,43,25,18,11,1,-,1,-,-,6,55,34,21,15,2,0,0,-,-,5,62,33,29,24,1,0,1,2,-,5,63,33,30,23,5,0,1,2,-,5,63,38,25,17,4,1,2,-,-,5
"남자","기능원 및 관련기능 종사자",1431,919,512,195,58,12,36,3,3,288,1457,937,519,209,39,13,34,2,0,288,1465,936,529,209,54,21,37,0,0,295,1548,974,575,236,62,21,45,1,1,314,1526,966,561,249,44,22,36,2,0,277,1531,961,569,228,62,24,29,4,-,301,1471,949,522,218,62,15,43,4,-,276,1493,944,550,222,56,21,31,5,-,290,1564,966,598,309,60,16,36,5,1,262,1577,978,599,266,88,17,32,4,1,299,1640,980,660,283,86,18,39,7,3,341
"남자","장치기계조작 및 조립 종사자",1845,1494,351,269,21,15,56,37,1,22,1837,1508,329,258,24,15,47,25,-,19,1885,1560,325,243,27,15,50,19,-,25,1927,1573,354,271,32,14,52,19,2,26,1942,1584,358,282,26,19,56,19,1,17,1918,1558,360,283,35,16,52,20,1,22,1928,1598,330,246,32,11,51,21,1,13,1864,1554,310,224,27,18,46,29,1,15,1899,1505,394,303,44,25,42,28,-,23,1801,1440,361,287,31,14,27,27,1,30,1817,1451,366,280,50,10,36,34,1,31
"남자","단순노무 종사자",1308,506,802,449,207,21,217,16,2,215,1412,532,881,498,230,18,210,32,2,235,1450,566,884,514,243,20,235,19,1,238,1468,572,896,506,267,24,214,14,1,251,1416,547,868,503,240,24,224,19,2,227,1488,572,917,508,260,32,225,23,1,271,1547,580,967,546,306,36,238,20,1,282,1543,550,993,567,308,38,218,18,0,275,1585,483,1102,721,346,23,217,27,1,251,1705,526,1180,694,408,32,191,40,1,327,1805,506,1299,795,451,36,231,56,2,348
